T20n1190_p0826a07║【□】
T20n1190_p0826a08║【□】
T20n1190_p0826a09║【■】　　No. 1190 [Nos. 1188, 1189]
T20n1190_p0826a10║【CL065n1027_p0113a01】【CL065n1027_p0113b01】【CL065n1027_p0114a01】【CL065n1027_p0114b01】　　大明太宗文皇帝御製真實名
T20n1190_p0826a11║　　經序
T20n1190_p0826a12║【□】
T20n1190_p0826a13║蓋聞真實名經者。是諸如來超出有壞智身。
T20n1190_p0826a14║極顯密微妙。正覺菩提其義深廣。猶如意大
T20n1190_p0826a15║寶珠寶中最勝。故能利益有情增長福慧。超
T20n1190_p0826a16║離塵垢脫除過愆。消弭煩惱解釋魔障。令彼
T20n1190_p0826a17║一切清淨圓滿即登彼岸。昔曼殊室利。弘大
T20n1190_p0826a18║慈悲發大誓願。以是最妙吉祥作大方便。敷
T20n1190_p0826a19║揚奧旨拯拔輪迴。以此饒益功德無際。朕惟
T20n1190_p0826a20║如來施教。但欲使人為善。夫為善者。為臣
T20n1190_p0826a21║為忠為子為孝。忠臣孝子。行一事而不敢以
T20n1190_p0826a22║忘君。出一言而惟恐以辱親。盡心於夙夜。而
T20n1190_p0826a23║毫髮之欺蔽不敢以萌於心。鞠躬於朝夕。而
T20n1190_p0826a24║頃刻之奉承不敢以違於志。心惟一於善。而
T20n1190_p0826a25║無纖芥之惡。若是者則何有於愆尤煩惱。但
T20n1190_p0826a26║為不善之人。不忠於君不孝於親。悖禮傷道
T20n1190_p0826a27║積【CL065n1027_p0115a01】愆累惡。所謂報業亦如此人乎。施如仰面
T20n1190_p0826a28║唾眱反見自污。背拳搏擊反見自傷。觸犯憲
T20n1190_p0826a29║條身入狴犴即為地獄。如茲果報不爽絲忽。
T20n1190_p0826b01║若此輩流。素蘊不忠不孝之心。一旦苟能改
T20n1190_p0826b02║悟。移不忠以為忠。移不孝以為孝。去惡而為
T20n1190_p0826b03║善。則即善人而已。朕弘垂愍念推廣慈仁。故
T20n1190_p0826b04║以是經功德與之懺悔。猶熱濯寒泉頓得清
T20n1190_p0826b05║涼。饑餐香積頓能成飽。貧窮卑賤即得高勝。
T20n1190_p0826b06║年齡不永皆得長壽。諸種善根圓滿具足。若
T20n1190_p0826b07║當露居而忽成樓宇。若涉波濤而忽遇舟航。
T20n1190_p0826b08║如蓮華之出水不染淤泥。如[昆*鳥]鵬之運遊逍
T20n1190_p0826b09║遙雲漢。凡修善之士欲求佛道。堅持禁戒精
T20n1190_p0826b10║進不已。能究竟是經。求真實顯密奧義。即得
T20n1190_p0826b11║五眼清淨六識皆空。自然超萬有而無心。含
T20n1190_p0826b12║萬動而恒寂。廓清塵習妙踐真如。是用光闡
T20n1190_p0826b13║大【CL065n1027_p0115b01】猷敷贊玄化。彰述厥旨以翼流通。致力於
T20n1190_p0826b14║斯者宜盡心焉。
T20n1190_p0826b15║永樂九年七月十五日【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【CL065n1027_p0116a01】【CL065n1027_p0116b01】
T20n1190_p0826b16║【□】
T20n1190_p0826b17║【□】
T20n1190_p0826b18║【CL065n1027_p0117a01】梵語阿耶曼祖悉哩捺麻捺機碇
T20n1190_p0826b19║此云誦聖妙吉祥真實名經
T20n1190_p0826b20║聖妙吉祥真實名經
T20n1190_p0826b21║【□】
T20n1190_p0826b22║　　　　元講經律論習蜜教
T20n1190_p0826b23║　　　　土番譯主聶崖沙門釋智譯
T20n1190_p0826b24║敬禮孺童相妙吉祥。
T20n1190_p0826b25║　復次吉祥持金剛　　難調伏中勝調伏
T20n1190_p0829c23║　五蘊義理三時中　　於諸剎那能分別
T20n1190_p0829c24║　一剎那中正等覺　　持於一切正覺性
T20n1190_p0829c25║　無身之身身中勝　　解了諸身之邊際
T20n1190_p0829c26║　種種諸相諸處顯　　大寶即是大寶首
T20n1190_p0829c27║　(此下十五頌。讚成所作智。故出現有義成就佛中圍。即九十五名數)。
T20n1190_p0829c28║　解了一切正覺者　　正覺菩提即無上
T20n1190_p0829c29║　出密咒處無文字　　大密咒者是三種
T20n1190_p0830a01║　諸密咒義令增長　　大明點者無文字
T20n1190_p0830a02║【CL065n1027_p0127a01】　大空即是五種字　　空明點者六種字
T20n1190_p0830a03║　種種諸空無種種　　十六半半具明點
T20n1190_p0830a04║　亦無支分超於數　　即四靜慮之初首
T20n1190_p0830a05║　了解一切靜慮支　　明解靜慮種族性
T20n1190_p0830a06║　具靜慮身身中勝　　受用身者一切勝
T20n1190_p0830a07║　化身即是殊勝身　　持彼化現之種性
T20n1190_p0830a08║　種種化現十方中　　依法利益於有情
T20n1190_p0830a09║　自在之天天中天　　非天自在非天主
T20n1190_p0830a10║　自在無滅天之師　　作壞作壞即自在
T20n1190_p0830a11║　三有寂靜令超越　　唯一師者有情師
T20n1190_p0830a12║　名稱普於十方界　　施法之主廣大者
T20n1190_p0830a13║　備足莊嚴慈鎧者　　以慈愍心為堅甲
T20n1190_p0830a14║　智慧如劍持弓箭　　欲離不解煩惱敵
T20n1190_p0830a15║　能降勇猛魔怨者　　兼除四種怖畏魔
T20n1190_p0830a16║　亦能退諸魔軍旅　　究竟正覺救世間
T20n1190_p0830a17║【CL065n1027_p0127b01】　是堪供讚禮敬處　　亦是恒常承侍境
T20n1190_p0830a18║　應供詠處最殊勝　　真堪禮敬勝上師
T20n1190_p0830a19║　一步能遊三世界　　如空無邊實鎮押
T20n1190_p0830a20║　清淨三明是清淨　　具六神通隨六種
T20n1190_p0830a21║　菩提勇識大勇識　　大神足者超世間
T20n1190_p0830a22║　達彼智慧之實性　　亦獲智慧之體性
T20n1190_p0830a23║　一切自明令他明　　殊勝丈夫於一切
T20n1190_p0830a24║　超離一切諸譬喻　　能智所智殊勝主
T20n1190_p0830a25║　尊者即是法施主　　宣說四種手印義
T20n1190_p0830a26║　有情奉施殊勝主　　決定所入三種住
T20n1190_p0830a27║　微妙義中淨吉祥　　三世間中大勝福
T20n1190_p0830a28║　具足吉祥皆成辦　　曼祖悉哩勝吉祥
T20n1190_p0830a29║　(此下五頌。如次結讚五智。大圓鏡清淨法界妙觀察平等性成所作智。如次一頌一智也)。
T20n1190_p0830b01║　勝施金剛我敬禮　　真實邊際我敬禮
T20n1190_p0830b02║【CL065n1027_p0128a01】　出現空性我敬禮　　正覺菩提我敬禮
T20n1190_p0830b03║　正覺貪著我敬禮　　正覺欲者我敬禮
T20n1190_p0830b04║　正覺歡喜我敬禮　　正覺戲論我敬禮
T20n1190_p0830b05║　正覺微笑我敬禮　　正覺笑者我敬禮
T20n1190_p0830b06║　正覺語者我敬禮　　正覺心者我敬禮
T20n1190_p0830b07║　出現無者我敬禮　　出現正覺我敬禮
T20n1190_p0830b08║　出現虛空我敬禮　　出現智者我敬禮
T20n1190_p0830b09║　幻化網者我敬禮　　正覺顯論我敬禮
T20n1190_p0830b10║　一切一切我敬禮　　彼智身者我敬禮
T20n1190_p0830b11║持金剛金剛手。此妙吉祥智勇識不共真實
T20n1190_p0830b12║名。是出有壞之智身一切如來之智身。汝今
T20n1190_p0830b13║應當生大歡喜。滿淨意樂增長無上。即能清
T20n1190_p0830b14║淨身語意三之密。若不能究竟不能清淨地
T20n1190_p0830b15║者。令到彼岸福智二足皆悉圓滿令其清淨。
T20n1190_p0830b16║義無有上。若未解者令解。未得者令得。自
T20n1190_p0830b17║此【CL065n1027_p0128b01】至於一切如來微妙法理真實持故。我為
T20n1190_p0830b18║宣說開示顯解令其攝受。持金剛金剛手。此
T20n1190_p0830b19║者我於汝種性中。及一切密咒法性攝受中。
T20n1190_p0830b20║而作攝受。持金剛金剛手。此真實名者。即是
T20n1190_p0830b21║一切如來最極清淨。真實潔淨一切智智之
T20n1190_p0830b22║性。身語意三之密。亦是一切正覺菩提。即
T20n1190_p0830b23║能了解真實究竟諸正覺故。亦是無上一切
T20n1190_p0830b24║如來。體解一切善逝法界。於諸勝中而能破
T20n1190_p0830b25║壞一切諸魔之力。一切十力中即十力之十
T20n1190_p0830b26║力。一切智智性中即一切智智之性。是諸法
T20n1190_p0830b27║中之敕。真實成就一切正覺。亦是一切大菩
T20n1190_p0830b28║提勇識。福智二足真實究竟無垢最極清淨
T20n1190_p0830b29║也。亦是一切聲聞緣覺出生之處。具足人天
T20n1190_p0830c01║境界。是大乘之體性。出生諸菩薩行處。即一
T20n1190_p0830c02║切聖道之邊際也。亦是察度諸解脫道決定
T20n1190_p0830c03║出生【CL065n1027_p0129a01】處。亦是不斷如來種性。增長菩提勇識
T20n1190_p0830c04║大勇識種族種性。亦能攝伏於他一切作狂
T20n1190_p0830c05║敵者。破壞一切外道。退捨四魔軍將之力。亦
T20n1190_p0830c06║是真實攝受一切眾生。決定成熟一切趣向
T20n1190_p0830c07║聖果。諸淨梵四宮之靜慮。諸一心之禪定也。
T20n1190_p0830c08║亦是調伏身語意三。精勤禪定能離一切合
T20n1190_p0830c09║集。亦捨一切煩惱及隨煩惱。滅除一切障礙。
T20n1190_p0830c10║解脫一切繫縛。亦是解脫一切諸蘊。滅諸亂
T20n1190_p0830c11║心成辦一切出生處。捨離一切盛衰事。亦能
T20n1190_p0830c12║關閉一切諸惡趣門。開示解脫眾樂勝道。令
T20n1190_p0830c13║其不入輪迴之中。而能轉大法輪。建立一切
T20n1190_p0830c14║如來傘蓋幢旗。一切妙法正法之宮。亦是菩
T20n1190_p0830c15║提勇識。於密咒門而修習者速得成就。亦是
T20n1190_p0830c16║了解菩薩摩訶薩精勤般若波羅蜜多之定。
T20n1190_p0830c17║解了一切精勤無二戲論之空性。一切到彼
T20n1190_p0830c18║岸之【CL065n1027_p0129b01】二足。究竟真實清淨一切究竟地。各各
T20n1190_p0830c19║了解諸聖四諦。一心體解一切諸法四種念
T20n1190_p0830c20║住。此真實名者。乃至一切正覺功德。能作真
T20n1190_p0830c21║實究竟也。持金剛金剛手。此真實名者。能
T20n1190_p0830c22║滅有情身語意三之行無餘罪業。亦能清淨
T20n1190_p0830c23║一切有情諸惡趣類。令其退捨一切惡趣。真
T20n1190_p0830c24║實斷除一切業障無有遺餘。能生一切相續
T20n1190_p0830c25║八難者令其不生。能滅八種怖畏。能破一切
T20n1190_p0830c26║惡夢。決定能盡一切惡相。能滅一切惡見及
T20n1190_p0830c27║諸惡魔。亦能遠離一切怨魔之行。增長一切
T20n1190_p0830c28║福善。亦能除滅諸惡覺觀令其不生。破滅一
T20n1190_p0830c29║切憍慢威勇我執。不生一切苦惱憂愁。亦是
T20n1190_p0831a01║一切如來之心。諸菩薩之密。一切聲聞緣覺
T20n1190_p0831a02║之大密。一切密咒及其手印。真實增長諸不
T20n1190_p0831a03║可說念及正念。增長無上善巧智。亦能具足
T20n1190_p0831a04║無患諸【CL065n1027_p0130a01】力自在。亦能增長吉祥柔善微妙。名
T20n1190_p0831a05║稱善說偈讚歎美。亦能真實除滅一切病患
T20n1190_p0831a06║廣大怖畏。亦是極清淨中最極清淨。極能作
T20n1190_p0831a07║清淨中最極能作清淨。極成辦中最極成辦。
T20n1190_p0831a08║極吉祥中最極吉祥。諸欲歸依者為作歸依。
T20n1190_p0831a09║欲宮殿者為作宮殿。欲擁護者為作擁護。欲
T20n1190_p0831a10║親軍將者為作軍將。欲洲渚者為作洲渚。欲
T20n1190_p0831a11║依仗者為作無上依仗。欲過三有大海者為
T20n1190_p0831a12║作舟船。亦是除滅一切病苦之藥王。分別取
T20n1190_p0831a13║捨之決智。摧諸惡見大闇之明智。能滿一切
T20n1190_p0831a14║有情誓願。如摩尼寶珠。亦能獲得妙吉祥智
T20n1190_p0831a15║身一切智智之性。令得五眼見清淨智。亦是
T20n1190_p0831a16║財施法施無畏施真實捨故。令六波羅蜜而
T20n1190_p0831a17║得圓滿。亦是福慧二足及諸靜慮。令究竟故
T20n1190_p0831a18║能得十地。亦能捨離二邊故。即無二法性非
T20n1190_p0831a19║餘法性。【CL065n1027_p0130b01】無綺飾故即是真實自性。亦是如來
T20n1190_p0831a20║清淨智自性故。即真實邊際之自性。亦能除
T20n1190_p0831a21║滅百千惡見叢林故。即一切如來真空之自
T20n1190_p0831a22║性。此真實名者。即是無二法性義之真實名。
T20n1190_p0831a23║若有誦持演說者。是一切法不可說之自性
T20n1190_p0831a24║也。持金剛金剛手。若有善男子善女人。依密
T20n1190_p0831a25║咒門修習者。於此出有壞妙吉祥智勇識。一
T20n1190_p0831a26║切如來智身無二真如之真實名。是頂髻之
T20n1190_p0831a27║珠者。文字句義一切通徹。無有遺犯亦無增
T20n1190_p0831a28║減。每日三時若持若誦若讀若說。思惟義理
T20n1190_p0831a29║依時為他解脫。時各各應想妙吉祥智勇識
T20n1190_p0831b01║身。向諸門中令心止處。於愛樂實性門中誠
T20n1190_p0831b02║實作想。了解一切殊勝法智慧無濁。信心具
T20n1190_p0831b03║足相續繫念一心禪定者。彼諸三世及無始
T20n1190_p0831b04║世。一切正覺菩提勇識等皆來集會。得解一
T20n1190_p0831b05║切法并【CL065n1027_p0131a01】現其身。一切正覺菩提勇識。以身語
T20n1190_p0831b06║意三業與自種性真實攝受。一切正覺菩提
T20n1190_p0831b07║勇識。將諸利益而作饒益。能得一切法中無
T20n1190_p0831b08║怖無畏辯說無礙。復有一切諸阿羅漢聲聞
T20n1190_p0831b09║緣覺攝持。聖法心中亦皆現身。復有調伏一
T20n1190_p0831b10║切諸惡大金剛王及持大金剛等。為護諸有
T20n1190_p0831b11║情故。將變化身現種種形令其精神威勢無
T20n1190_p0831b12║能攝伏。能成一切密咒手印記句中圍無餘。
T20n1190_p0831b13║密咒明咒王。并頻那夜迦諸惡魔怨。并諸退
T20n1190_p0831b14║壞一切他不能者及大母等。於其晝夜各剎
T20n1190_p0831b15║那時。諸威儀中潛伏其身為作救護。復有淨
T20n1190_p0831b16║梵帝釋并釋近臣。大力摧伏如伏嬰童。及大
T20n1190_p0831b17║自在種族貓子大黑。作戲自在獄主水神。孤
T20n1190_p0831b18║屏囉鬼子母等。擁護十方世界者恒常相續。
T20n1190_p0831b19║若晝若夜若行若住。若坐若臥若睡若覺。入
T20n1190_p0831b20║定出定【CL065n1027_p0131b01】獨住在眾。潛伏其身為作救護。或住
T20n1190_p0831b21║村邑聚落川原。國界王宮門限門樓。大路小
T20n1190_p0831b22║路四達三[山/分]。村中店舍空舍。山藪江川叢林
T20n1190_p0831b23║大叢林。若不作淨昏醉放逸之處。恒常一切
T20n1190_p0831b24║門中晝夜潛伏殊勝救護成勝妙樂。更復天
T20n1190_p0831b25║龍施礙乾闥婆阿修羅迦樓羅緊那羅摩[目*侯]羅
T20n1190_p0831b26║伽人與非人眾曜遊宿。及諸天母集主七母
T20n1190_p0831b27║諸施礙母并食肉母。此合集一心一意。并諸
T20n1190_p0831b28║軍將眷屬雜使。能為一切潛伏救護。增長精
T20n1190_p0831b29║神具足色力。威勢殊勝無病延壽。持金剛金
T20n1190_p0831c01║剛手。此真實名頂髻珠者。若起誓願日日三
T20n1190_p0831c02║時。無遺念誦三遍書寫令讀。時想念出有壞
T20n1190_p0831c03║妙吉祥智勇識身。與此相同而作禪定者。以
T20n1190_p0831c04║此利益故不經多時。即妙吉祥變化於像令
T20n1190_p0831c05║其得見。亦見盡虛空界所處者。一切正覺菩
T20n1190_p0831c06║提勇【CL065n1027_p0132a01】識。種種身相大有情者。於何時分依何
T20n1190_p0831c07║所作。不墮地獄趣不生惡道中。不生惡種姓
T20n1190_p0831c08║不生邊地下賤。亦得諸根具足不作邪見。亦
T20n1190_p0831c09║不生邪見家不生無佛國中。生值佛國時不
T20n1190_p0831c10║捨正法亦不遠離。不生長壽天中不生饑饉
T20n1190_p0831c11║疫疾刀兵等劫。不生五濁惡世不遭王怖惡
T20n1190_p0831c12║怖賊怖。於世世中不逢下劣貧窮之怖。不值
T20n1190_p0831c13║穢氣毀謗輕賤惡名惡語之怖畏。恒常得生
T20n1190_p0831c14║本性高貴勝族中。能成一切端嚴勝相顏色
T20n1190_p0831c15║美妙。於諸世人皆悉愛樂可意。若與相隨情
T20n1190_p0831c16║和悅樂見者歡喜。於諸人中端正嚴好。具大
T20n1190_p0831c17║福相發言無滯。隨所生處得宿命智。受用廣
T20n1190_p0831c18║大多諸部從。所受無盡眷屬無盡。於有情中
T20n1190_p0831c19║最極殊勝。亦復具足殊勝功能。自然具足六
T20n1190_p0831c20║波羅蜜。所有功德經於淨梵四宮。具足念及
T20n1190_p0831c21║正念【CL065n1027_p0132b01】方便願力智。亦是一切諸數義中。得無
T20n1190_p0831c22║怖畏及能言說。無有愚癡句句顯了。成大
T20n1190_p0831c23║聰慧具有廣解。無懈怠心少欲知足。利益廣
T20n1190_p0831c24║大情無愛著。即是一切有情殊勝所信之處。
T20n1190_p0831c25║亦成恭敬師及上師。此人先所未聞工巧技
T20n1190_p0831c26║藝神通一切教法。若文若義皆悉解了。戒及
T20n1190_p0831c27║活命。最極諸行最極清淨微妙。出家及成
T20n1190_p0831c28║近圓。不令忘失一切智智性大菩提心。決定
T20n1190_p0831c29║不入聲聞羅漢緣覺乘中。持金剛金剛手。如
T20n1190_p0832a01║是具足無量功德。亦有如是無量無邊廣大
T20n1190_p0832a02║功德。持金剛金剛手。誦此真如真實名者。即
T20n1190_p0832a03║是真實執持微妙丈夫者。聚集微妙福慧具
T20n1190_p0832a04║足。一切正覺功德最極。速疾求故不經多時。
T20n1190_p0832a05║能成真實究竟無上菩提。於多劫中不入涅
T20n1190_p0832a06║槃。為諸有情中多現無上妙法。十方世界中
T20n1190_p0832a07║詮演妙法。【CL065n1027_p0133a01】大鼓之聲相續不盡。其聲哮吼為
T20n1190_p0832a08║大法王。
T20n1190_p0832a09║唵薩末捺麻(一)啞末瓦(二)娑末瓦(三)比熟捺末
T20n1190_p0832a10║日囉(二合四)啞啞[口*江]啊(五)不囉(二合)吉帝巴利熟捺
T20n1190_p0832a11║(六)薩麻捺馬(七)拽恧怛(八)薩末怛他遏怛(九)默捺
T20n1190_p0832a12║葛野(十)曼祖悉哩巴梨說捺釘(十一)蒙巴怛影
T20n1190_p0832a13║低阿(十二)唵薩末怛他遏怛[口*紇]哩捺野(十三)喝囉
T20n1190_p0832a14║喝囉(十四)唵吽[口*紇]哩(十五)末遏[鍐-凶+(鬯-匕)](十六)默捺蒙[怡-台+左]
T20n1190_p0832a15║(十七)末機說囉(十八)摩訶缽拶(十九)薩末捺麻遏
T20n1190_p0832a16║遏捺(二十)阿麻辣續巴哩熟捺(二十一)捺麻恧哩
T20n1190_p0832a17║捺葛囉(三合)末啞(二十二)
T20n1190_p0832a18║　復次吉祥持金剛　　懇分歡喜而合掌
T20n1190_p0832a19║　如來尊者出有壞　　敬禮究竟正覺已
T20n1190_p0832a20║　復次尊者密自性　　持金剛之金剛王
T20n1190_p0832a21║　所餘種種同住處　　高聲如是而白言
T20n1190_p0832a22║　尊者我等亦隨喜　　善哉善哉說善哉
T20n1190_p0832a23║【CL065n1027_p0133b01】　為彼欲求解脫果　　有情為無救度者
T20n1190_p0832a24║　我等真實救度者　　作護菩提大利益
T20n1190_p0832a25║　宣說幻化微妙理　　此是清淨微妙道
T20n1190_p0832a26║　亦是甚深極廣大　　大義有情作利益
T20n1190_p0832a27║　一切正覺境界者　　諸正覺等皆已說
T20n1190_p0832a28║出有壞妙吉祥智勇識。所誦真如之真實名。
T20n1190_p0832a29║出有壞世尊如來所說已畢。
T20n1190_p0832b01║　三世諸佛真實說　　諸祕密中真實王
T20n1190_p0832b02║　此妙吉祥真實名　　真實無私而翻譯
T20n1190_p0832b03║　為護真實善根故　　一切有情皆真實
T20n1190_p0832b04║　真實斷除諸煩惱　　速成真實究竟佛
T20n1190_p0832b05║　真實不解於方言　　不應真實伸言詞
T20n1190_p0832b06║　為妙吉祥真實名　　具不思議真實德
T20n1190_p0832b07║　見真實益捨是非　　隨力真實而翻對
T20n1190_p0832b08║　真實失義文倒處　　智者真實復正之
T20n1190_p0832b09║【CL065n1027_p0134a01】　　元講經律論出家功德司判使銘箇沙門
T20n1190_p0832b10║道圓
T20n1190_p0832b11║綴文
T20n1190_p0832b12║　專心此經文　　菩提即不遠
T20n1190_p0832b13║　付與信菩提　　逐日誦三卷
T20n1190_p0832b14║文殊瓔珞咒
T20n1190_p0832b15║唵[口*紇]哩[口*得]梨囉割米拶野啞不割舍缽囉底褐
T20n1190_p0832b16║怛[口*紇]哩夜吽吽發怛莎賀
T20n1190_p0832b17║十二因緣咒
T20n1190_p0832b18║英[口*捺]呤麻(二合引)形[丁*各](切身)不囉(二合)末斡(引)形[工*各]
T20n1190_p0832b19║(舌齒)碇善(引)怛達(引)遏多纈末[口*捺]怛(二合)碇善(引)
T20n1190_p0832b20║拶養禰[口*浪][口*捺][口*英]梡(合口)斡(引)溺(引)麻訶(引)實囉(二
T20n1190_p0832b21║合)麻捺英
T20n1190_p0832b22║梵云阿耶曼袒悉哩捺麻阿悉怛(二合)舌怛葛捺。
T20n1190_p0832b23║此云聖者文殊師利一百八名讚。
T20n1190_p0832b24║　　元甘泉馬蹄山中川守分真師姪智慧譯
T20n1190_p0832b25║【CL065n1027_p0134b01】敬禮真實一切解
T20n1190_p0832b26║　最極清淨真正心　　至尊頂中恒頂禮
T20n1190_p0832b27║　一切諸佛同教敕　　文殊諸名我演說
T20n1190_p0832b28║　妙色相好端嚴身　　一切色中最為尊
T20n1190_p0832b29║　諸相隨好能解了　　文殊勇猛是真實
T20n1190_p0832c01║　具不思議思想斷　　藝能廣大之所出
T20n1190_p0832c02║　三身貫穿不思議　　如是意量不思議
T20n1190_p0832c03║　空性定力以自然　　空性法者真實具
T20n1190_p0832c04║　空自性者極樂慕　　三有法者空性示
T20n1190_p0832c05║　一切解處觀一切　　彼此一切部類主
T20n1190_p0832c06║　一切有情眾中尊　　一切有情悉敬禮
T20n1190_p0832c07║　一切五趣亦復然　　能摧一切諸邪魔
T20n1190_p0832c08║　他怨敵者悉殄滅　　能師子吼人中尊
T20n1190_p0832c09║　煩惱柔軟離諸惡　　諸障垢染悉皆除
T20n1190_p0832c10║　一切有情來擁護　　如是解脫於九有
T20n1190_p0832c11║【CL065n1027_p0135a01】　具摸拶者垂髮者　　住於淨梵王宮中
T20n1190_p0832c12║　手捻數珠持器杖　　淨不淨者方便聚
T20n1190_p0832c13║　美音文殊恒作主　　蓮華所成蓮華根
T20n1190_p0832c14║　金色蓮華最殊勝　　蓮華之座極廣大
T20n1190_p0832c15║　執持潔淨曼陀華　　吉祥善住具勝意
T20n1190_p0832c16║　亦是正覺是獨覺　　亦是先世已成佛
T20n1190_p0832c17║　具有神通之自在　　是四真諦之教主
T20n1190_p0832c18║　具於千眼護世間　　亦是具才九有主
T20n1190_p0832c19║　亦是各蘭有情尊　　才能最極諸類尊
T20n1190_p0832c20║　亦是所生獸王尊　　如是具力世愍生
T20n1190_p0832c21║　諸類巧辯悉調伏　　佛子是佛是真佛
T20n1190_p0832c22║　身如千日光燦爛　　亦是滿月星耀主
T20n1190_p0832c23║　亦是水神天王子　　摩醯首羅大主王
T20n1190_p0832c24║　亦是娑竭諸龍王　　亦是具眾蘊之主
T20n1190_p0832c25║　非天修羅具主種
T20n1190_p0832c26║　地主耀首吧珊悉邊(三合)　　【CL065n1027_p0135b01】諸天勇猛集會尊
T20n1190_p0832c27║　諸天聚集恭敬禮　　護界神中離垢尊
T20n1190_p0832c28║　世間無漏最為尊　　解世事者世間尊
T20n1190_p0832c29║　具彼慧解是真實　　種種行事并擁護
T20n1190_p0833a01║　諸惡魔黨不敢觸　　悉解甚深微細法
T20n1190_p0833a02║　法師親引集三事　　出三毒箭如醫王
T20n1190_p0833a03║　難降伏者悉降伏　　具智慧者能了解
T20n1190_p0833a04║　具世間量能事者　　亦是福慧如意樹
T20n1190_p0833a05║　菩提枝葉華莊嚴　　解脫果熟三事集
T20n1190_p0833a06║　有情同類依類尊　　入眾生意奪眾意
T20n1190_p0833a07║　解梵行者離垢尊　　亦是星曜眾之主
T20n1190_p0833a08║　亦是忍辱大仙主　　亦是補處具王位
T20n1190_p0833a09║　亦是十地等覺尊　　有情商主內為尊
T20n1190_p0833a10║　最勝教主涅槃師　　亦是虛空地水主
T20n1190_p0833a11║　亦是火風之性主　　亦是真實如意珠
T20n1190_p0833a12║　眾生所須皆成就　　【CL065n1027_p0136a01】諸出有壞悉敬禮
T20n1190_p0833a13║　猶如寶珠我敬禮　　文殊師利我讚說
T20n1190_p0833a14║唵末遏警怛捺麻薩怛捺
T20n1190_p0833a15║　如是相好讚說已　　領解心中恒誦持
T20n1190_p0833a16║　一切惡業皆遠離　　證得最極清淨果
T20n1190_p0833a17║　一百八名及餘名　　丈夫三時恒誦持
T20n1190_p0833a18║　所生之意悉隨心　　無疑心中皆證得
T20n1190_p0833a19║　殊勝相好憶持者　　遠無間業悉清淨
T20n1190_p0833a20║　諸不清淨之惡業　　如是一切皆除滅
T20n1190_p0833a21║　臨終捨壽往異方　　惡相惡境若現時
T20n1190_p0833a22║　以清淨心恒憶持　　勇猛文殊親得見
T20n1190_p0833a23║　具智人中極清淨　　誰能讀誦能憶持
T20n1190_p0833a24║　若要證得佛果者　　無疑心中決證得
T20n1190_p0833a25║梵云阿耶曼祖悉哩帝悉擔(二合)。
T20n1190_p0833a26║此云聖者文殊師利讚。
T20n1190_p0833a27║【CL065n1027_p0136b01】元甘泉馬蹄山中川守分真師姪智慧譯
T20n1190_p0833a28║敬禮出有壞語中具才者
T20n1190_p0833a29║　諸集眾中極殊勝　　猶如滿月奪眾光
T20n1190_p0833b01║　無明煩惱悉清淨　　文殊師利我讚禮
T20n1190_p0833b02║　焰髮分埵極明顯　　寶珠燦爛體端嚴
T20n1190_p0833b03║　眼目紺青熾焰身　　文殊師利我讚禮
T20n1190_p0833b04║　甘露一味深柔軟　　入意之音聲響亮
T20n1190_p0833b05║　真實妙法之寶藏　　文殊師利我讚禮
T20n1190_p0833b06║　娑婆世界一切處　　誰能量度雨滴數
T20n1190_p0833b07║　煩惱垢染悉棄捨　　文殊師利我讚禮
T20n1190_p0833b08║　觀文殊眼及身色　　亦如曼陀觀無厭
T20n1190_p0833b09║　諸法以缽持供養　　文殊師利我讚禮
T20n1190_p0833b10║　住十方界諸佛處　　廣大音聲常讚歎
T20n1190_p0833b11║　有情最極之本師　　文殊師利我讚禮
T20n1190_p0833b12║　聖者文殊我讚歎　　如是所集諸福善
T20n1190_p0833b13║【CL065n1027_p0137a01】　盡施法界諸有情　　速證涅槃之正路
T20n1190_p0833b14║哀請攝受偈
T20n1190_p0833b15║　歸命帝網極三際　　無盡三寶垂愍念
T20n1190_p0833b16║　攝受帝王增福壽
T20n1190_p0833b17║　七佛祖師大聖主　　文殊菩薩垂愍念
T20n1190_p0833b18║　攝受施主增福壽
T20n1190_p0833b19║　牟尼寶積大慈尊　　文殊菩薩垂愍念
T20n1190_p0833b20║　攝受弟子增福慧
T20n1190_p0833b21║　果成先劫大聖主　　文殊菩薩垂愍念
T20n1190_p0833b22║　願我獲得無生智
T20n1190_p0833b23║　妙吉祥尊大聖主　　海會聖眾垂愍念
T20n1190_p0833b24║　攝受此會所有眾
T20n1190_p0833b25║　願除為意惡因障　　稱意道中垂引示
T20n1190_p0833b26║　塵沙惑障皆得除
T20n1190_p0833b27║發願偈
T20n1190_p0833b28║【CL065n1027_p0137b01】　以此善根願成佛　　成已壞諸過患怨
T20n1190_p0833b29║　生老病死苦海中　　廣度輪迴諸有情
T20n1190_p0833c01║　未達真理所生處　　願獲治政閑辦王
T20n1190_p0833c02║　精修三學得純熟　　常恒利他不退轉
T20n1190_p0833c03║　所有一切諸如來　　究竟菩薩諸聲聞
T20n1190_p0833c04║　離塵垢法得堅固　　諸菩提處恒恭敬
T20n1190_p0833c05║　求修美譽之妙法　　馥郁遠布十方界
T20n1190_p0833c06║　若成究竟正覺時　　恒常奉獻於供養
