T31n1611_p0813a04║【□】
T31n1611_p0813a05║【□】
T31n1611_p0813a06║【■】　　No. 1611
T31n1611_p0818a28║　天主帝釋身　　鏡像有生滅
T31n1611_p0818a29║　不可得說有　　不可得說無
T31n1611_p0818b01║　如來身亦爾　　鏡像有生滅
T31n1611_p0818b02║　不可得說有　　不可得說無
T31n1611_p0818b03║　如地普周遍　　遠離高下穢
T31n1611_p0818b04║　大琉璃明淨　　離垢功德平
T31n1611_p0818b05║　以彼毘琉璃　　清淨無垢故
T31n1611_p0818b06║　天主鏡像現　　及莊嚴具生
T31n1611_p0818b07║　若男若女等　　於中見天主
T31n1611_p0818b08║　及妙莊嚴具　　作生彼處願
T31n1611_p0818b09║　眾生為生彼　　修行諸善行
T31n1611_p0818b10║　持戒及布施　　散花捨珍寶
T31n1611_p0818b11║　後時功德盡　　地滅彼亦滅
T31n1611_p0818b12║　心琉璃地淨　　諸佛鏡像現
T31n1611_p0818b13║　諸佛子菩薩　　見佛心歡喜
T31n1611_p0818b14║　為求菩提故　　起願修諸行
T31n1611_p0818b15║不生不滅者。即是如來。偈言。
T31n1611_p0818b16║　如毘琉璃滅　　彼鏡像亦滅
T31n1611_p0818b17║　無可化眾生　　如來不出世
T31n1611_p0818b18║　琉璃寶地淨　　示現佛妙像
T31n1611_p0818b19║　【CL088n1230_p0208a01】彼淨心不壞　　信根芽增長
T31n1611_p0818b20║　白淨法生滅　　佛像亦生滅
T31n1611_p0818b21║　如來不生滅　　猶如帝釋王
T31n1611_p0818b22║　此業自然有　　見是等現前
T31n1611_p0818b23║　法身不生滅　　盡諸際常住
T31n1611_p0818b24║次說天中妙鼓譬喻。偈言。
T31n1611_p0818b25║　天妙法鼓聲　　依自業而有
T31n1611_p0818b26║　諸佛說法音　　眾生自業聞
T31n1611_p0818b27║　如妙聲遠離　　功用處身心
T31n1611_p0818b28║　令一切諸天　　離怖得寂靜
T31n1611_p0818b29║　佛聲亦如是　　離功用身心
T31n1611_p0818c01║　令一切眾生　　得證寂滅道
T31n1611_p0818c02║　於彼戰鬥時　　為破修羅力
T31n1611_p0818c03║　因鼓出畏聲　　令修羅退散
T31n1611_p0818c04║　如來為眾生　　滅諸煩惱苦
T31n1611_p0818c05║　為世間說法　　示勝禪定道
T31n1611_p0818c06║一切世間人。不覺自過失。偈言。
T31n1611_p0818c07║　聾不聞細聲　　天耳聞不遍
T31n1611_p0818c08║　唯智者境界　　以聞心不染
T31n1611_p0818c09║【CL088n1230_p0208b01】次說雲雨譬喻偈言。
T31n1611_p0818c10║　知有起悲心　　遍滿世間處
T31n1611_p0818c11║　定持無垢藏　　佛雨淨穀因
T31n1611_p0818c12║　世間依善業　　依風生雲雨
T31n1611_p0818c13║　依悲等增長　　佛妙法雲雨
T31n1611_p0818c14║依止器世間。雨水味變壞偈言。
T31n1611_p0818c15║　譬如虛空中　　雨八功德水
T31n1611_p0818c16║　到鹹等住處　　生種種異味
T31n1611_p0818c17║　如來慈悲雲　　雨八聖道水
T31n1611_p0818c18║　到眾生心處　　生種種解味
T31n1611_p0818c19║無差別心。偈言。
T31n1611_p0818c20║　信於妙大乘　　及中謗法者
T31n1611_p0818c21║　人遮多鳥鬼　　此三聚相似
T31n1611_p0818c22║　正定聚眾生　　習氣不定聚
T31n1611_p0818c23║　身見邪定聚　　邪見流生死
T31n1611_p0818c24║　秋天無雲雨　　人空鳥受苦
T31n1611_p0818c25║　夏天多雨水　　燒鬼令受苦
T31n1611_p0818c26║　佛現世不現　　悲雲雨法雨
T31n1611_p0818c27║　信法器能得　　謗法有不聞
T31n1611_p0818c28║【CL088n1230_p0209a01】不護眾生。偈言。
T31n1611_p0818c29║　天雨如車軸　　澍下衝大地
T31n1611_p0819a01║　雹及霹靂石　　金剛爆火等
T31n1611_p0819a02║　不護微細虫　　山林諸果樹
T31n1611_p0819a03║　草穀稻糧等　　行人故不雨
T31n1611_p0819a04║　如來亦如是　　於麤細眾生
T31n1611_p0819a05║　相應諸方便　　般若悲雲雨
T31n1611_p0819a06║　諸煩惱習氣　　我邪見眾生
T31n1611_p0819a07║　如是種類等　　一切智不護
T31n1611_p0819a08║為滅苦火。偈言。
T31n1611_p0819a09║　知病離病因　　取無病修藥
T31n1611_p0819a10║　苦因彼滅道　　知離觸修等
T31n1611_p0819a11║　無始世生死　　波流轉五道
T31n1611_p0819a12║　五道中受樂　　猶如臭爛糞
T31n1611_p0819a13║　寒熱惱等觸　　諸苦畢竟有
T31n1611_p0819a14║　為令彼除滅　　降大妙法雨
T31n1611_p0819a15║　知天中退苦　　人中追求苦
T31n1611_p0819a16║　有智者不求　　人天自在樂
T31n1611_p0819a17║　慧者信佛語　　已信者知苦
T31n1611_p0819a18║　亦復知苦因　　觀滅及知道
T31n1611_p0819a19║【CL088n1230_p0209b01】次說梵天譬喻。偈言。
T31n1611_p0819a20║　梵天過去願　　依諸天淨業
T31n1611_p0819a21║　梵天自然現　　化佛身亦爾
T31n1611_p0819a22║　梵宮中不動　　常現於欲界
T31n1611_p0819a23║　諸天見妙色　　失五欲境界
T31n1611_p0819a24║　佛法身不動　　而常現世間
T31n1611_p0819a25║　眾生見歡喜　　不樂諸有樂
T31n1611_p0819a26║有現不現。偈言。
T31n1611_p0819a27║　從天退入胎　　現生有父母
T31n1611_p0819a28║　在家示嬰兒　　習學諸伎藝
T31n1611_p0819a29║　戲樂及遊行　　出家行苦行
T31n1611_p0819b01║　現就外道學　　降伏於天魔
T31n1611_p0819b02║　成佛轉法輪　　示道入涅槃
T31n1611_p0819b03║　諸薄福眾生　　不能見如來
T31n1611_p0819b04║次說日譬喻。偈言。
T31n1611_p0819b05║　如日光初出　　普照諸蓮華
T31n1611_p0819b06║　有同一時開　　亦有一時合
T31n1611_p0819b07║　佛日亦如是　　照一切眾生
T31n1611_p0819b08║　有智如華開　　有罪如華合
T31n1611_p0819b09║　如日照水華　　而日無分別
T31n1611_p0819b10║　佛日亦如是　　照而無分別
T31n1611_p0819b11║【CL088n1230_p0210a01】次第偈言。
T31n1611_p0819b12║　日初出世間　　千光次第照
T31n1611_p0819b13║　先照高大山　　後照中下山
T31n1611_p0819b14║　佛日亦如是　　次第照世間
T31n1611_p0819b15║　先照諸菩薩　　後及餘眾生
T31n1611_p0819b16║光明輪不同。偈言。
T31n1611_p0819b17║　色智身二法　　大悲身如空
T31n1611_p0819b18║　遍照諸世間　　故佛不同日
T31n1611_p0819b19║　日不能遍照　　諸國土虛空
T31n1611_p0819b20║　不破無明闇　　不示何知境
T31n1611_p0819b21║　放種種諸色　　光明雲羅網
T31n1611_p0819b22║　示大慈悲體　　真如妙境界
T31n1611_p0819b23║　佛入城聚落　　無眼者得眼
T31n1611_p0819b24║　見佛得大利　　亦滅諸惡法
T31n1611_p0819b25║　無明沒諸有　　邪見黑闇障
T31n1611_p0819b26║　如來日光照　　見慧未見處
T31n1611_p0819b27║次說摩尼珠譬喻。偈言。
T31n1611_p0819b28║　一時同處住　　滿足所求意
T31n1611_p0819b29║　摩尼寶無心　　而滿眾生願
T31n1611_p0819c01║　自在大法王　　同住於悲心
T31n1611_p0819c02║　【CL088n1230_p0210b01】眾生種種聞　　佛心無分別
T31n1611_p0819c03║次說響譬喻。偈言。
T31n1611_p0819c04║　譬如諸響聲　　依他而得起
T31n1611_p0819c05║　自然無分別　　非內非外住
T31n1611_p0819c06║　如來聲亦爾　　依他心而起
T31n1611_p0819c07║　自然無分別　　非內非外住
T31n1611_p0819c08║次說虛空譬喻。偈言。
T31n1611_p0819c09║　無物不可見　　無觀無依止
T31n1611_p0819c10║　過眼識境界　　無色不可見
T31n1611_p0819c11║　空中見高下　　而空不如是
T31n1611_p0819c12║　佛中見一切　　其義亦如是
T31n1611_p0819c13║次說地譬喻。偈言。
T31n1611_p0819c14║　一切諸草木　　依止大地生
T31n1611_p0819c15║　地無分別心　　而增長成就
T31n1611_p0819c16║　眾生心善根　　依止佛地生
T31n1611_p0819c17║　佛無分別心　　而增廣成就
T31n1611_p0819c18║　佛聲猶如響　　以無名字說
T31n1611_p0819c19║　佛身如虛空　　遍不可見常
T31n1611_p0819c20║　如依地諸法　　一切諸妙藥
T31n1611_p0819c21║　遍為諸眾生　　【CL088n1230_p0211a01】不限於一人
T31n1611_p0819c22║　依佛地諸法　　白淨妙法藥
T31n1611_p0819c23║　遍為諸眾生　　不限於一人
T31n1611_p0819c24║　　究竟一乘寶性論校量信功德品第十一
T31n1611_p0819c25║　佛性佛菩提　　佛法及佛業
T31n1611_p0819c26║　諸出世淨人　　所不能思議
T31n1611_p0819c27║　此諸佛境界　　若有能信者
T31n1611_p0819c28║　得無量功德　　勝一切眾生
T31n1611_p0819c29║　以求佛菩提　　不思議果報
T31n1611_p0820a01║　得無量功德　　故勝諸世間
T31n1611_p0820a02║　若有人能捨　　魔尼諸珍寶
T31n1611_p0820a03║　遍布十方界　　無量佛國土
T31n1611_p0820a04║　為求佛菩提　　施與諸法王
T31n1611_p0820a05║　是人如是施　　無量恒沙劫
T31n1611_p0820a06║　若復有人聞　　妙境界一句
T31n1611_p0820a07║　聞已復能信　　過施福無量
T31n1611_p0820a08║　若有智慧人　　奉持無上戒
T31n1611_p0820a09║　身口意業淨　　自然常護持
T31n1611_p0820a10║　為求佛菩提　　如是無量劫
T31n1611_p0820a11║　是人所得福　　不可得思議
T31n1611_p0820a12║　若復有人聞　　妙境界一句
T31n1611_p0820a13║　聞已復能言　　過戒福無量
T31n1611_p0820a14║　【CL088n1230_p0211b01】若人入禪定　　焚三界煩惱
T31n1611_p0820a15║　過天行彼岸　　無菩提方便
T31n1611_p0820a16║　若復有人聞　　妙境界一句
T31n1611_p0820a17║　聞已復能信　　過禪福無量
T31n1611_p0820a18║　無慧人能捨　　唯得富貴報
T31n1611_p0820a19║　修持禁戒者　　得生人天中
T31n1611_p0820a20║　修行斷諸障　　悲慧不能除
T31n1611_p0820a21║　慧除煩惱障　　亦能除智障
T31n1611_p0820a22║　聞法為慧因　　是故聞法勝
T31n1611_p0820a23║　何況聞法已　　復能生信心
T31n1611_p0820a24║　我此所說法　　為自心清淨
T31n1611_p0820a25║　依諸如來教　　修多羅相應
T31n1611_p0820a26║　若有智慧人　　聞能信受者
T31n1611_p0820a27║　我此所說法　　亦為攝彼人
T31n1611_p0820a28║　依燈電摩尼　　日月等諸明
T31n1611_p0820a29║　一切有眼者　　皆能見境界
T31n1611_p0820b01║　依佛法光明　　慧眼者能見
T31n1611_p0820b02║　以法有是利　　故我說此法
T31n1611_p0820b03║　若一切所說　　有義有法句
T31n1611_p0820b04║　能令修行者　　遠離於三界
T31n1611_p0820b05║　及示寂靜法　　最勝無上道
T31n1611_p0820b06║　佛說是正經　　餘者顛倒說
T31n1611_p0820b07║　雖說法句義　　【CL088n1230_p0212a01】斷三界煩惱
T31n1611_p0820b08║　無明覆慧眼　　貪等垢所縛
T31n1611_p0820b09║　又於佛法中　　取少分說者
T31n1611_p0820b10║　世典善言說　　彼三尚可受
T31n1611_p0820b11║　何況諸如來　　遠離煩惱垢
T31n1611_p0820b12║　無漏智慧人　　所說修多羅
T31n1611_p0820b13║　以離於諸佛　　一切世間中
T31n1611_p0820b14║　更無勝智慧　　如實知法者
T31n1611_p0820b15║　如來說了義　　彼不可思議
T31n1611_p0820b16║　思者是謗法　　不識佛意故
T31n1611_p0820b17║　謗聖及壞法　　此諸邪思惟
T31n1611_p0820b18║　煩惱愚癡人　　妄見所計故
T31n1611_p0820b19║　故不應執著　　邪見諸垢法
T31n1611_p0820b20║　以淨衣受色　　垢膩不可染
T31n1611_p0820b21║問曰。以何因緣有此謗法。答曰。偈言。
T31n1611_p0820b22║　愚不信白法　　邪見及憍慢
T31n1611_p0820b23║　過去謗法障　　執著不了義
T31n1611_p0820b24║　著供養恭敬　　唯見於邪法
T31n1611_p0820b25║　遠離善知識　　親近謗法者
T31n1611_p0820b26║　樂著小乘法　　如是等眾生
T31n1611_p0820b27║　不信於大乘　　故謗諸佛法
T31n1611_p0820b28║　智者不應畏　　怨家蛇火毒
T31n1611_p0820b29║　因陀羅霹靂　　【CL088n1230_p0212b01】刀杖諸惡獸
T31n1611_p0820c01║　虎狼師子等　　彼但能斷命
T31n1611_p0820c02║　不能令人入　　可畏阿鼻獄
T31n1611_p0820c03║　應畏謗深法　　及謗法知識
T31n1611_p0820c04║　決定令人入　　可畏阿鼻獄
T31n1611_p0820c05║　雖近惡知識　　惡心出佛血
T31n1611_p0820c06║　及殺害父母　　斷諸聖人命
T31n1611_p0820c07║　破壞和合僧　　及斷諸善根
T31n1611_p0820c08║　以繫念正法　　能解脫彼處
T31n1611_p0820c09║　若復有餘人　　誹謗甚深法
T31n1611_p0820c10║　彼人無量劫　　不可得解脫
T31n1611_p0820c11║　若人令眾生　　覺信如是法
T31n1611_p0820c12║　彼是我父母　　亦是善知識
T31n1611_p0820c13║　彼人是智者　　以如來滅後
T31n1611_p0820c14║　迴邪見顛倒　　令入正道故
T31n1611_p0820c15║　三寶清淨性　　菩提功德業
T31n1611_p0820c16║　我略說七種　　與佛經相應
T31n1611_p0820c17║　依此諸功德　　願於命終時
T31n1611_p0820c18║　見無量壽佛　　無邊功德身
T31n1611_p0820c19║　我及餘信者　　既見彼佛已
T31n1611_p0820c20║　願得離垢眼　　成無上菩提【○】【CL088n1230_p0213a01】【CL088n1230_p0213b01】
T31n1611_p0820c21║【CL088n1230_p0214a01】【○】【○】論曰。第一教化品。如向偈中已說。應知此
T31n1611_p0820c22║論。廣門有十一品。中則七品。略唯一品。初
T31n1611_p0820c23║釋一品。具攝此論法義體相。應知偈言。
T31n1611_p0820c24║　佛法及眾僧　　性道功德業
T31n1611_p0820c25║　略說此論體　　七種金剛句
T31n1611_p0820c26║此偈明何義。言金剛者。猶如金剛難可沮壞。
T31n1611_p0820c27║所證之義亦復如是。故言金剛。所言句者。以
T31n1611_p0820c28║此論句。能與證義為根本故。此明何義。內身
T31n1611_p0820c29║證法無言之體。以聞思智難可證得。猶如金
T31n1611_p0821a01║剛。名字章句以能詮彼理中證智。隨順正道。
T31n1611_p0821a02║能作根本故。名為句。此復何義。有二義故。何
T31n1611_p0821a03║謂二義。一難證義。二者因義。是名為義。金
T31n1611_p0821a04║剛字句應如是知。
T31n1611_p0821a05║又何謂為義。何謂為字。義【CL088n1230_p0214b01】者。則有七種證義。
T31n1611_p0821a06║何謂七義。一者佛義。二者法義。三者僧義。四
T31n1611_p0821a07║者眾生義五者菩提義。六者功德義。七者業
T31n1611_p0821a08║義。是名為義。是故經言。又第一義諦者。所謂
T31n1611_p0821a09║心緣尚不能知。何況名字章句故。所言字者。
T31n1611_p0821a10║隨以何等名字。章句。言語。風聲。能表。能說。
T31n1611_p0821a11║能明。能示。此七種義。是名為字。是故經言。
T31n1611_p0821a12║又世諦者。謂世間中所用之事。名字章句言
T31n1611_p0821a13║語所說故。又此七種金剛句義。如諸經中廣
T31n1611_p0821a14║說應知。應云何知依佛義故。如來經中告阿
T31n1611_p0821a15║難言。阿難。所言如來者。非可見法。是故眼識
T31n1611_p0821a16║不能得見故。依法義故。如來經中告阿難言。
T31n1611_p0821a17║阿難。所言法者。非可說事。以是故非耳識所
T31n1611_p0821a18║聞故。依僧義故。如來經中告阿難言。阿難。所
T31n1611_p0821a19║言僧者。名為無為。是故不可身心供養禮
T31n1611_p0821a20║拜讚歎故。依眾生義故。如來經【CL088n1230_p0215a01】中告舍利弗
T31n1611_p0821a21║言。舍利弗。言眾生者。乃是諸佛如來境界。一
T31n1611_p0821a22║切聲聞辟支佛等。以正智慧不能觀察眾生
T31n1611_p0821a23║之義。何況能證毛道凡夫。於此義中唯信如
T31n1611_p0821a24║來。是故舍利弗。隨如來信此眾生義。舍利弗。
T31n1611_p0821a25║言眾生者。即是第一義諦。舍利弗言。第一義
T31n1611_p0821a26║諦者。即是眾生界。舍利弗言。眾生界者。即是
T31n1611_p0821a27║如來藏。舍利弗言。如來藏者。即是法身故。依
T31n1611_p0821a28║菩提義故。經中說言。世尊言阿耨多羅三藐
T31n1611_p0821a29║三菩提者。名涅槃界。世尊言。涅槃界者。即是
T31n1611_p0821b01║法身故。依功德義故。如來經中告舍利弗言。
T31n1611_p0821b02║舍利弗。如來所說法身義者。過於恒沙不離
T31n1611_p0821b03║不脫不思議佛法如來智慧功德。舍利弗。如
T31n1611_p0821b04║世間燈。明色及觸不離不脫。又如摩尼寶珠。
T31n1611_p0821b05║明色形相不離不脫。舍利弗。法身之義亦復
T31n1611_p0821b06║如是。過於恒沙不離不脫【CL088n1230_p0215b01】不思議佛法如來
T31n1611_p0821b07║智慧功德故。依業義故。如來經中告文殊師
T31n1611_p0821b08║利言。文殊師利。如來不分別。不分別無分別。
T31n1611_p0821b09║而自然無分別。如所作業自然行故。如是等
T31n1611_p0821b10║名略說七種金剛字句。總攝此論體相應知。
T31n1611_p0821b11║是故偈言。
T31n1611_p0821b12║　七種相次第　　總持自在王
T31n1611_p0821b13║　菩薩修多羅　　序分有三句
T31n1611_p0821b14║　餘殘四句者　　在菩薩如來
T31n1611_p0821b15║　智慧差別分　　應當如是知
T31n1611_p0821b16║此偈明何義。以是七種金剛字句。總攝此論。
T31n1611_p0821b17║一切佛法廣說其相。如陀羅尼自在王經序
T31n1611_p0821b18║分中三句。餘四句在彼修多羅菩薩如來法
T31n1611_p0821b19║差別分。應知云何序分有初三句。彼修多羅
T31n1611_p0821b20║序分中言。婆伽婆平等證一切法。善轉法輪。
T31n1611_p0821b21║善能教化調伏無量諸弟子眾。如是三種根
T31n1611_p0821b22║本字句。次第示現佛法僧寶。說彼三寶次【CL088n1230_p0216a01】第
T31n1611_p0821b23║生起成就。應知餘四句者。說隨順三寶因。成
T31n1611_p0821b24║就三寶因。應知此明何義。以諸菩薩於八
T31n1611_p0821b25║地中。十自在為首。具足得一切自在。是故
T31n1611_p0821b26║菩薩坐於道場勝妙之處。於一切法中。皆
T31n1611_p0821b27║得自在是故經言。婆伽婆平等證一切法故。
T31n1611_p0821b28║以諸菩薩住九地時。於一切法中。得為無上
T31n1611_p0821b29║最大法師。善知一切諸眾生心。到一切眾生
T31n1611_p0821c01║根機第一彼岸。能斷一切眾生煩惱習氣。是
T31n1611_p0821c02║故菩薩成大菩提。是故經言。善轉法輪故。以
T31n1611_p0821c03║諸菩薩於第十地中。得住無上法王位。後能
T31n1611_p0821c04║於一切佛所作業。自然而行。常不休息。是故
T31n1611_p0821c05║經言。善能教化調伏無量諸弟子眾故。彼善
T31n1611_p0821c06║能教化調伏無量諸弟子眾。即彼經中次後
T31n1611_p0821c07║示現。是故經言。與大比丘眾俱。如是乃至復
T31n1611_p0821c08║有無量菩薩眾俱。如是次第。善能教化聲聞
T31n1611_p0821c09║位地【CL088n1230_p0216b01】及佛菩提。善能調伏一切煩惱。如是畢
T31n1611_p0821c10║竟有無量功德。又說聲聞菩薩諸功德已。次
T31n1611_p0821c11║說諸佛如來不可思議三昧境界。又說諸佛
T31n1611_p0821c12║如來三昧境界已。次說無垢大寶莊嚴寶殿
T31n1611_p0821c13║成就。又說大寶莊嚴寶殿成就已。次說大眾
T31n1611_p0821c14║雲集種種供養讚歎如來。雨種種衣。雨種種
T31n1611_p0821c15║華。雨種種香。如是等。示現佛寶不思議事。應
T31n1611_p0821c16║知又復次說妙法莊嚴法座。又說妙法莊嚴
T31n1611_p0821c17║法座已。次說法門名字及示現功德。此明法
T31n1611_p0821c18║寶功德差別。應如又復次說諸菩薩摩訶薩
T31n1611_p0821c19║迭共三昧行境界。示現種種功德。此明僧寶
T31n1611_p0821c20║功德差別。應知又復次說如來放大光明授
T31n1611_p0821c21║諸菩薩摩訶薩太子法王位職。又復次說與
T31n1611_p0821c22║大無畏不怯弱辯才。又復讚歎諸佛如來第
T31n1611_p0821c23║一功德。又復次說最上第一大乘之法。示現
T31n1611_p0821c24║如實【CL088n1230_p0217a01】修行彼大乘故。於法中證果即彼三寶
T31n1611_p0821c25║無上功德次第差別。序分中義大都已竟。應
T31n1611_p0821c26║如是知。已說自在王菩薩修多羅序分中三
T31n1611_p0821c27║寶。次說佛性義。有六十種法。清淨彼功德。何
T31n1611_p0821c28║以故。以有彼清淨無量功德性。為清淨彼性。
T31n1611_p0821c29║修六十種法。為此義故。十地經中。數數說金。
T31n1611_p0822a01║以為譬喻。為清淨彼佛性義故。又復即於此
T31n1611_p0822a02║陀羅尼自在王經中。說如來業已。次說不清
T31n1611_p0822a03║淨大毘琉璃摩尼寶喻。是故經言。善男子。
T31n1611_p0822a04║譬如善巧摩尼寶師。善知清淨大摩尼寶。向
T31n1611_p0822a05║大摩尼寶性山中。取未清淨諸摩尼寶。既取
T31n1611_p0822a06║彼寶。以嚴灰洗。嚴灰洗已。然後復持黑頭髮
T31n1611_p0822a07║衣。以用揩磨。不以為足。勤未休息。次以辛味
T31n1611_p0822a08║飲食汁洗。食汁洗已。然後復持衣纏裹木以
T31n1611_p0822a09║用揩磨。不以為足。勤未休息。次後復以大
T31n1611_p0822a10║藥汁洗。藥【CL088n1230_p0217b01】汁洗已。次後復更持細軟衣。以用
T31n1611_p0822a11║揩磨。以細軟衣。用揩磨已。然後遠離銅鐵
T31n1611_p0822a12║等礦毘琉璃垢。方得說言大琉璃寶。善男子。
T31n1611_p0822a13║諸佛如來亦復如是。善知不淨諸眾生性。知
T31n1611_p0822a14║已乃為說無常苦無我不淨。為驚怖彼樂世
T31n1611_p0822a15║眾生。令厭世間。入聲聞法中。而佛如來不以
T31n1611_p0822a16║為足。勤未休息。次為說空無相無願。令彼眾
T31n1611_p0822a17║生少解如來所說法輪。而佛如來不以為足。
T31n1611_p0822a18║勤未休息。次復為說不退法輪。次說清淨波
T31n1611_p0822a19║羅蜜行。謂不見三事。令眾生入如來境界。如
T31n1611_p0822a20║是依種種因。依種種性。入佛法中。入法中已
T31n1611_p0822a21║故。名無上最大福田。又復依此自性清淨如
T31n1611_p0822a22║來性故。經中偈言。
T31n1611_p0822a23║　譬如石礦中　　真金不可見
T31n1611_p0822a24║　能清淨者見　　見佛亦如是
T31n1611_p0822a25║【CL088n1230_p0218a01】向說佛性有六十種淨業功德。何謂六十。所
T31n1611_p0822a26║謂四種菩薩莊嚴。八種菩薩光明。十六種菩
T31n1611_p0822a27║薩摩訶薩大悲。三十二種諸菩薩業。
T31n1611_p0822a28║已說佛性義。次說佛菩提。有十六種無上菩
T31n1611_p0822a29║提大慈悲心。
T31n1611_p0822b01║已說佛菩提。次說諸佛如來功德。所謂十力。
T31n1611_p0822b02║四無所畏。十八不共法。
T31n1611_p0822b03║已說功德。次說如來三十二種無上大業。如
T31n1611_p0822b04║是七種金剛句義。彼修多羅廣說體相。如是
T31n1611_p0822b05║應知。問曰。此七種句有何次第。答曰偈言。
T31n1611_p0822b06║　從佛次有法　　次法復有僧
T31n1611_p0822b07║　僧次無礙性　　從性次有智
T31n1611_p0822b08║　十力等功德　　為一切眾生
T31n1611_p0822b09║　而作利益業　　有如是次第
T31n1611_p0822b10║已說一品具攝此論法義體相。次說七品具
T31n1611_p0822b11║攝此論法義體相。解釋偈義應知歸敬三寶
T31n1611_p0822b12║者。此明何義。所有如來教化眾生。彼諸眾生
T31n1611_p0822b13║【CL088n1230_p0218b01】歸依於佛。尊敬如來。歸依於法。尊敬如來。歸
T31n1611_p0822b14║依於僧。依於三寶。說十二偈。初明佛寶。故說
T31n1611_p0822b15║四偈。
T31n1611_p0822b16║【■】究竟一乘寶性論卷第一
