T54n2140_p1270b17║
T54n2140_p1270b18║
T54n2140_p1270b19║　　No. 2140
T54n2140_p1274c24║　如有重惱諸辛苦　　聖眾常蠲離淨法
T54n2140_p1274c25║　碎散魔界及魔女　　勿令對此真聖教
T54n2140_p1274c26║　能除怨敵諸暗種　　安寧正法令無畏
T54n2140_p1274c27║　救拔羔子離豺狼　　善男善女寧其所
T54n2140_p1274c28║　芸除惡草淨良田　　常自鑒臨使增長
T54n2140_p1274c29║　弱者策之加大力　　[巾*票]者偶之使無懼
T54n2140_p1275a01║　同卿真眾須求請　　如響魔應聲速來赴
T54n2140_p1275a02║　一切時中策淨眾　　其樂性者常加力
T54n2140_p1275a03║　造惡業者令羞恥　　修善業者令歡喜
T54n2140_p1275a04║　清淨法門令寬泰　　又復常加大寧靜
T54n2140_p1275a05║　我實不能具顯述　　此歎何能得周悉
T54n2140_p1275a06║　勇族所作皆成辦　　伎藝彌多難稱說
T54n2140_p1275a07║　尊者即是劫傷怒思　　其餘眷屬相助者
T54n2140_p1275a08║　一切時中應稱讚　　為是究竟堪譽者
T54n2140_p1275a09║　唯願令時聽我啟　　降大慈悲護我等
T54n2140_p1275a10║　任巧方便自遮防　　務得安寧離怨敵
T54n2140_p1275a11║　唯願法門速寬泰　　巍巍堂堂無障礙
T54n2140_p1275a12║　我等道路重光輝　　遊行之處得無畏
T54n2140_p1275a13║　歡樂慕闍諸尊首　　乃至真心在法者
T54n2140_p1275a14║　各加踴躍及善業　　必於諸聖獲大勝
T54n2140_p1275a15║　　歎諸護法明使文　第三疊
T54n2140_p1275a16║　諸明使眾恕我等　　慈父故令護我輩
T54n2140_p1275a17║　無上善族大力者　　承慈父命護正法
T54n2140_p1275a18║　既於明群充牧主　　所有苦難自應防
T54n2140_p1275a19║　是開法者修道者　　法門所至皆相倚
T54n2140_p1275a20║　護樂性者棄世榮　　並請遮護加大力
T54n2140_p1275a21║　柔濡羔子每勤收　　光明淨種自防被
T54n2140_p1275a22║　法田荊棘勤[禾*升]伐　　令諸苗實得滋成
T54n2140_p1275a23║　既充使者馳驛者　　必須了彼大聖旨
T54n2140_p1275a24║　復與法體元無二　　平安護此善明群
T54n2140_p1275a25║　世界法門諸聖置　　專令使眾常防護
T54n2140_p1275a26║　既充福德驍踴者　　實勿輕斯真聖教
T54n2140_p1275a27║　頭首大將[耳*巳]俱孚　　常具甲仗摧逆黨
T54n2140_p1275a28║　大雄淨風能救父　　敕諸言教及戒約
T54n2140_p1275a29║　福德勇健諸明使　　何故不勤所應事
T54n2140_p1275b01║　勿懷懈怠及變異　　莫被類於犯事者
T54n2140_p1275b02║　必須如彼能牧主　　掣脫羔兒免狼虎
T54n2140_p1275b03║　彼大威聖降魔將　　是上人相常記念
T54n2140_p1275b04║　元化使眾自莊嚴　　故令護法作寬泰
T54n2140_p1275b05║　令諸降魔伏外道　　以光明手持善眾
T54n2140_p1275b06║　勤加勇猛常征罰　　攻彼迷徒害法者
T54n2140_p1275b07║　清淨善眾持戒人　　各願加歡及慈力
T54n2140_p1275b08║　我今略述名伎藝　　諸明使眾益法者
T54n2140_p1275b09║　其有聽眾相助人　　與法齊安無障礙
T54n2140_p1275b10║　救拔詮者破昏徒　　摧伏魔尊悅淨眾
T54n2140_p1275b11║　　歎無上明尊偈文　　　　法王作之
T54n2140_p1275b12║　我等常活明尊父　　隱密恒安大明處
T54n2140_p1275b13║　高於人天自在者　　不動國中儼然住
T54n2140_p1275b14║　為自性故開惠門　　令覺生緣涅槃路
T54n2140_p1275b15║　巧示我等性命海　　上方下界明暗祖
T54n2140_p1275b16║　微妙光輝內外照　　聚集詮簡善業體
T54n2140_p1275b17║　魔王惡黨競怒嗔　　恐明降暗不自在
T54n2140_p1275b18║　苦哉世間諸外道　　不能分別明宗祖
T54n2140_p1275b19║　輪迴地獄受諸殃　　良為不尋真正路
T54n2140_p1275b20║　告汝明群善業輩　　及能悟此五明者
T54n2140_p1275b21║　常須警覺淨心田　　成就父業勿閑暇
T54n2140_p1275b22║　分別寥簡諸性相　　及覺明力被掟縛
T54n2140_p1275b23║　於此正法決定修　　若能如是速解脫
T54n2140_p1275b24║　世界諸欲勿生貪　　莫被魔家網所著
T54n2140_p1275b25║　堪譽惠明是法王　　能收我等離死錯
T54n2140_p1275b26║　照曜內外無不曉　　令我等類同諸聖
T54n2140_p1275b27║　恬寂仙藥與諸徒　　餌者即獲安樂[這-言+至]
T54n2140_p1275b28║　鍊於淨法令堪譽　　心意莊嚴五妙身
T54n2140_p1275b29║　智惠方便教善子　　皆令具足無不真
T54n2140_p1275c01║　奇特光明大慈父　　所集善子因祖力
T54n2140_p1275c02║　搥鍾擊鼓告眾生　　明身離縛時欲至
T54n2140_p1275c03║　究竟分折明暗力　　及諸善業并惡敵
T54n2140_p1275c04║　世界天地及參羅　　並由慈尊當解折
T54n2140_p1275c05║　魔族永囚於暗獄　　佛家踴躍歸明界
T54n2140_p1275c06║　各復本體妙莊嚴　　串戴衣冠得常樂
T54n2140_p1275c07║　　歎五明文　　　　諸慕闍作　有兩疊
T54n2140_p1275c08║　敬歎五大光明佛　　充為惠甲堅牢院
T54n2140_p1275c09║　世界精華之妙相　　任持物類諸天地
T54n2140_p1275c10║　一切含識諸身命　　一諸眼見耳聞音
T54n2140_p1275c11║　能為骨節諸身力　　能為長養諸形類
T54n2140_p1275c12║　復作諸舌數種言　　又作諸音數種聲
T54n2140_p1275c13║　亦是心識廣大明　　能除黑暗諸災苦
T54n2140_p1275c14║　一切仁者之智惠　　一切辦者之言辭
T54n2140_p1275c15║　能作身懇端嚴色　　能為貴勝諸福利
T54n2140_p1275c16║　復作上性諸榮顯　　又作勇健諸伎能
T54n2140_p1275c17║　是自在者威形勢　　是得寵者諸利用
T54n2140_p1275c18║　一切病者之良藥　　一切競者之和顏
T54n2140_p1275c19║　能作萬物諸身酵　　能為依止成所辦
T54n2140_p1275c20║　復是世界榮豐稔　　又是草木種種苗
T54n2140_p1275c21║　春夏騰身超世界　　每年每月充為首
T54n2140_p1275c22║　若有智惠福德人　　何不思惟此大力
T54n2140_p1275c23║　常須護念真實言　　恒加怕懼勿輕慢
T54n2140_p1275c24║　覺察五大光明佛　　緣何從父來此界
T54n2140_p1275c25║　了知受苦更無過　　善巧抽拔離魔窟
T54n2140_p1275c26║　是即名為有眼人　　是即名為智惠者
T54n2140_p1275c27║　停罷一切諸惡業　　遂送還於本宗祖
T54n2140_p1275c28║　齋戒堅持常慎護　　及以攝念恒療治
T54n2140_p1275c29║　晝夜思惟真正法　　務在銓澄五妙身
T54n2140_p1276a01║　其有地獄輪迴者　　其有劫火及長禁
T54n2140_p1276a02║　良田不識五明身　　遂即離於安樂國
T54n2140_p1276a03║　　歎五明文　第二疊
T54n2140_p1276a04║　復告善業明兄弟　　用心思惟詮妙身
T54n2140_p1276a05║　各作勇健智船主　　渡此流浪他鄉子
T54n2140_p1276a06║　此是明尊珍貴寶　　咸用身船般出海
T54n2140_p1276a07║　勤醫被刻苦瘡疣　　久已悲哀希救護
T54n2140_p1276a08║　請各慈悲真實受　　隨即依數疾還主
T54n2140_p1276a09║　貴族流浪已多年　　速送本鄉安樂處
T54n2140_p1276a10║　端正光明具相子　　早拔離於貪欲藏
T54n2140_p1276a11║　幽深苦海尋珍寶　　奔奉涅槃清淨王
T54n2140_p1276a12║　抽拔惡刻出瘡痍　　洗濯明珠離泥溺
T54n2140_p1276a13║　法稱所受諸妙供　　莊嚴清淨還本主
T54n2140_p1276a14║　夷數肉血此即是　　堪有受者隨意取
T54n2140_p1276a15║　如其虛妄違負心　　夷數自微無雪路
T54n2140_p1276a16║　憶念戰[巾*票]命終時　　平等王前莫屈理
T54n2140_p1276a17║　法相惠明餘諸佛　　為此明身常苦惱
T54n2140_p1276a18║　過去諸佛羅漢等　　並為五明置妙法
T54n2140_p1276a19║　今時雄猛忙[仁-二+爾]尊　　對我等前皆顯現
T54n2140_p1276a20║　汝等智惠福德人　　必須了悟憐愍性
T54n2140_p1276a21║　勤行醫藥防所禁　　其有苦患令瘳愈
T54n2140_p1276a22║　戒行威儀恒堅固　　持齋禮拜及讚誦
T54n2140_p1276a23║　身口意業恒清淨　　歌唄法言無間歇
T54n2140_p1276a24║　又復真實行憐愍　　柔和忍辱淨諸根
T54n2140_p1276a25║　此乃並是明身藥　　遂免疼悛諸苦惱
T54n2140_p1276a26║　流浪他鄉一朝客　　既能延請令歡喜
T54n2140_p1276a27║　莊嚴寺舍恒清淨　　勤辦衣糧雙出海
T54n2140_p1276a28║　　歎明界文　凡七十八頌分四句　　　　未冒慕闍
T54n2140_p1276a29║　　　　撰
T54n2140_p1276b01║　我等上相悟明尊　　遂能信受分別說
T54n2140_p1276b02║　大聖既是善業體　　願降慈悲令普悅
T54n2140_p1276b03║　蒙父愍念降明使　　能療病性離倒錯
T54n2140_p1276b04║　及除結縛諸煩惱　　普令心意得快樂
T54n2140_p1276b05║　無幽不顯皆令照　　一切祕密悉開楊
T54n2140_p1276b06║　所謂兩宗二大力　　若非善種誰能祥
T54n2140_p1276b07║　一則高廣非限量　　並是光明無暗所
T54n2140_p1276b08║　諸佛明使於中住　　即是明尊安置處
T54n2140_p1276b09║　光明普遍皆清淨　　常樂寂滅無動俎
T54n2140_p1276b10║　彼受歡樂無煩惱　　若言有苦無是處
T54n2140_p1276b11║　聖眾法堂皆嚴淨　　乃至諸佛伽藍所
T54n2140_p1276b12║　常受快樂光明中　　若言有病無是處
T54n2140_p1276b13║　如有得往彼國者　　究竟普會無憂愁
T54n2140_p1276b14║　聖眾自在各逍遙　　拷捶囚縛永無由
T54n2140_p1276b15║　處所莊嚴皆清淨　　諸惡不淨彼元無
T54n2140_p1276b16║　快樂充遍常寬泰　　言有相[怡-台+夌]無是處
T54n2140_p1276b17║　無上光明世界中　　如塵沙等諸國土
T54n2140_p1276b18║　自然微妙寶莊嚴　　聖眾於中恒止住
T54n2140_p1276b19║　彼諸世界及國土　　金剛寶地徹下暉
T54n2140_p1276b20║　無始時來今究竟　　若言震動無是處
T54n2140_p1276b21║　在彼一切諸聖等　　不染無明及婬慾
T54n2140_p1276b22║　遠離癡愛男女形　　豈有輪迴相催促
T54n2140_p1276b23║　聖眾齊心皆和合　　分折分劍無由至
T54n2140_p1276b24║　釋意逍遙無障礙　　亦不願求婬慾事
T54n2140_p1276b25║　伽藍處所皆嚴淨　　彼無相害及相非
T54n2140_p1276b26║　生死破壞無常事　　光明界中都無此
T54n2140_p1276b27║　彼無怨敵侵邊境　　亦無戎馬鎮郊軍
T54n2140_p1276b28║　魔王縱起貪愛心　　於明界中元無分
T54n2140_p1276b29║　金剛寶地極微妙　　無量妙色相暉曜
T54n2140_p1276c01║　諸聖安居無障礙　　永離銷散無憂惱
T54n2140_p1276c02║　聖眾嚴客甚奇特　　光明相照體暉凝
T54n2140_p1276c03║　將此百千日月明　　彼聖毛端光尚勝
T54n2140_p1276c04║　內外光明無暗影　　妙體常暉千萬種
T54n2140_p1276c05║　遊行勝譽金剛地　　彼則無有毫釐重
T54n2140_p1276c06║　所著名衣皆可悅　　不因手作而成就
T54n2140_p1276c07║　聖眾衣服唯鮮潔　　縱久不朽無虫[虫*叟]
T54n2140_p1276c08║　此界名花皆採集　　喻彼微妙端正相
T54n2140_p1276c09║　然彼服飾更加倍　　奇特莊嚴色無量
T54n2140_p1276c10║　彼諸寺觀殿塔等　　妙寶成就無瑕亹
T54n2140_p1276c11║　飲食餚膳皆甘路　　國土豐饒無饑饉
T54n2140_p1276c12║　琉冤究竟不破壞　　一戴更無脫卸期
T54n2140_p1276c13║　諸聖普會常歡喜　　永無苦惱及相離
T54n2140_p1276c14║　花冠青翠妙莊嚴　　相映唯鮮不萎落
T54n2140_p1276c15║　肉舌欲歎叵能思　　妙色無盡不淡薄
T54n2140_p1276c16║　聖眾體輕恒清淨　　手足肢節無擁塞
T54n2140_p1276c17║　不造有為生死業　　豈得說言有疲極
T54n2140_p1276c18║　彼聖清虛身常樂　　金剛之體無眠睡
T54n2140_p1276c19║　既無夢想及顛倒　　豈得說言有恐畏
T54n2140_p1276c20║　聖眾常明具妙惠　　健忘無記彼元無
T54n2140_p1276c21║　無邊世界諸事相　　如對明鏡皆見睹
T54n2140_p1276c22║　諸聖心意皆真實　　詐偽虛矯彼元無
T54n2140_p1276c23║　身口意業恒清淨　　豈得說言有妄語
T54n2140_p1276c24║　世界充滿諸珍寶　　無有一事不堪譽
T54n2140_p1276c25║　伽藍廣博無乏少　　豈得說言有貧苦
T54n2140_p1276c26║　飢火熱惱諸辛苦　　明界常樂都無此
T54n2140_p1276c27║　永離飢渴相惱害　　彼亦無諸鹹苦水
T54n2140_p1276c28║　百川河海及泉源　　命水湛然皆香妙
T54n2140_p1276c29║　若入不漂及不溺　　亦無暴水來損耗
T54n2140_p1277a01║　諸聖安居常快樂　　國土堪譽不相譏
T54n2140_p1277a02║　怨憎會苦彼元無　　亦不面讚皆相毀
T54n2140_p1277a03║　慈悲踴躍相憐愍　　妒嫉諸惡彼元無
T54n2140_p1277a04║　行步速[跳-兆+庚]疾逾風　　四肢癱緩無是處
T54n2140_p1277a05║　神足運轉疾如電　　應現十方無障礙
T54n2140_p1277a06║　奇特妙形實難陳　　諸災病患無能害
T54n2140_p1277a07║　迫迮諸災及隘難　　恐懼一切諸魔事
T54n2140_p1277a08║　戰伐相害及相殺　　明界之中都無此
T54n2140_p1277a09║　世界常安無恐怖　　國土嚴淨無能俎
T54n2140_p1277a10║　金剛寶地無邊際　　若言破壞無是處
T54n2140_p1277a11║　彼處寶樹皆行列　　寶果常生不彫朽
T54n2140_p1277a12║　大小相似無虫食　　青翠茂盛自然有
T54n2140_p1277a13║　苦毒酸澀及[黑*肖]黑　　寶果香美不如是
T54n2140_p1277a14║　亦不內虛而外實　　表裏光明甘露味
T54n2140_p1277a15║　寶樹根莖及枝葉　　上下通身並甘露
T54n2140_p1277a16║　香氣芬芳充世界　　寶花相映常紅素
T54n2140_p1277a17║　彼國園苑廣嚴淨　　奇特香氣周園圃
T54n2140_p1277a18║　瓦礫荊棘諸穢草　　若言有者無是處
T54n2140_p1277a19║　彼金剛地常暉耀　　內外鑒照無不見
T54n2140_p1277a20║　寶地重重國無量　　徹視間間皆顯現
T54n2140_p1277a21║　香氣氛氳周世界　　純一無雜性命海
T54n2140_p1277a22║　彌綸充遍無障礙　　聖眾遊中香妙最
T54n2140_p1277a23║　虛空法爾無變易　　微妙光雲無影礙
T54n2140_p1277a24║　湛然清淨無塵翳　　平等周羅諸世界
T54n2140_p1277a25║　彼界寶山億千種　　香煙涌出百萬般
T54n2140_p1277a26║　內外光明體清淨　　甘露充盈無邊畔
T54n2140_p1277a27║　泉源清流無間斷　　真甘露味無渾苦
T54n2140_p1277a28║　聖眾充飽無欠少　　若有渴乏無是處
T54n2140_p1277a29║　妙風颻蕩皆可悅　　和暢周迴遍十方
T54n2140_p1277b01║　輕拂寶樓及寶閣　　寶鈴寶鐸恒震響
T54n2140_p1277b02║　光明妙火無可比　　妙色清涼常暉曜
T54n2140_p1277b03║　赫爾恒存不生滅　　奇特暉光實難類
T54n2140_p1277b04║　火體清虛無毒熱　　觸入於中不燒煮
T54n2140_p1277b05║　彼無灰燼及煙煤　　若言焚燎無是處
T54n2140_p1277b06║　彼處殿堂諸宮室　　皆非手作而成堅
T54n2140_p1277b07║　不假功夫法自爾　　若言修造無是處
T54n2140_p1277b08║　所從寶地涌出者　　皆有見聞及覺知
T54n2140_p1277b09║　得睹無上涅槃王　　稱讚歌揚大聖威
T54n2140_p1277b10║　彼處暗影本元無　　所有內外明無比
T54n2140_p1277b11║　一切身相甚希奇　　於寶地者恒青翠
T54n2140_p1277b12║　聖眾形軀甚奇特　　高廣嚴容實難思
T54n2140_p1277b13║　下徹寶地無邊際　　欲知限量無是處
T54n2140_p1277b14║　彼聖妙形堪珍重　　元無病患及災殃
T54n2140_p1277b15║　有力常安無衰老　　說彼無損體恒強
T54n2140_p1277b16║　若非大聖知身量　　何有凡夫能算說
T54n2140_p1277b17║　金剛之體叵思議　　大小形容唯聖別
T54n2140_p1277b18║　聖眾色相甚微妙　　放大光明無邊所
T54n2140_p1277b19║　無始現今後究竟　　若言身壞無是處
T54n2140_p1277b20║　人天聖凡諸形類　　叵有肉舌能讚彼
T54n2140_p1277b21║　諸佛性相實難思　　金剛寶地亦如是
T54n2140_p1277b22║　聖眾常樂無疲極　　珍重榮華究竟悅
T54n2140_p1277b23║　身相微妙恒端正　　內外莊嚴實難說
T54n2140_p1277b24║　聖眾光明甚奇異　　無有間斷互相暉
T54n2140_p1277b25║　彼聖齊心皆和合　　若言分折元無是
T54n2140_p1277b26║　諸聖嚴容微妙相　　皆處伽藍寶殿閣
T54n2140_p1277b27║　起意動念諸心想　　普相照察無疑錯
T54n2140_p1277b28║　光明界中諸聖等　　其身輕利無疲重
T54n2140_p1277b29║　妙形隨念遊諸剎　　思想顯現悉皆同
T54n2140_p1277c01║　聖眾齊心恒歡喜　　演微妙音無停止
T54n2140_p1277c02║　讚禮稱楊無疲厭　　普歎明尊善業威
T54n2140_p1277c03║　讚唄妙音皆可悅　　其聲清美皆安靜
T54n2140_p1277c04║　上下齊同震妙響　　周遍伽藍元不寧
T54n2140_p1277c05║　其音演暢甚殊特　　遍互歌揚述妙德
T54n2140_p1277c06║　諸聖快樂皆究竟　　常住恒安無疲極
T54n2140_p1277c07║　光明寶地無邊際　　欲尋[崖-山]岸無是處
T54n2140_p1277c08║　元無迫迮及遮護　　各自逍遙任處所
T54n2140_p1277c09║　聖眾齊心皆和合　　元無分折爭名利
T54n2140_p1277c10║　平等普會皆具足　　安居廣博伽藍寺
T54n2140_p1277c11║　伽藍清淨妙莊嚴　　元無恐怖及留難
T54n2140_p1277c12║　街衢巷陌廣嚴飾　　隨意遊處普□□
T54n2140_p1277c13║　一切諸魔及餓鬼　　醜惡面貌及形軀
T54n2140_p1277c14║　無始時來今及後　　若言說有無是處
T54n2140_p1277c15║　雞犬豬□及餘類　　涅槃界中都無此
T54n2140_p1277c16║　五類禽獸諸聲響　　若言彼有無是處
T54n2140_p1277c17║　一切暗影及塵埃　　極樂世界都無此
T54n2140_p1277c18║　諸聖伽藍悉清淨　　若有昏暗無是處
T54n2140_p1277c19║　光明遍滿充一切　　壽命究竟永恒安
T54n2140_p1277c20║　珍重歡樂元無間　　慈心真實亦常寬
T54n2140_p1277c21║　常樂歡喜無停息　　暢悅身意寶香中
T54n2140_p1277c22║　不計年月及時日　　豈慮命盡有三終
T54n2140_p1277c23║　一切諸聖無生滅　　無常殺鬼不侵害
T54n2140_p1277c24║　不行婬慾無穢妊　　豈得說言有癡愛
T54n2140_p1277c25║　敗壞男女雄雌體　　生死無常婬欲果
T54n2140_p1277c26║　極樂世界都無此　　處所清淨無災禍
T54n2140_p1277c27║　光明界中諸聖尊　　遠離懷胎無聚散
T54n2140_p1277c28║　遍國安寧不驚怖　　元無怕懼及荒亂
T54n2140_p1277c29║　皆從活語妙言中　　聖眾變化緣斯現
T54n2140_p1278a01║　一一生化本莊嚴　　各各相似無別見
T54n2140_p1278a02║　國土大小皆相類　　寺觀安居復無異
T54n2140_p1278a03║　各放光明無限量　　壽命究竟無年記
T54n2140_p1278a04║　諸邊境界恒安靜　　性相平等地無異
T54n2140_p1278a05║　三常互大鎮相暉　　彼言有暗元無是
T54n2140_p1278a06║　斯乃名為常樂國　　諸佛明使本生緣
T54n2140_p1278a07║　無有三災及八難　　生老病死不相遷
T54n2140_p1278a08║　斯乃如如一大力　　忙[仁-二+爾]明使具宣示
T54n2140_p1278a09║　能闡生緣真正路　　聖眾普會得如是
T54n2140_p1278a10║第一旬齋默結願用之。
T54n2140_p1278a11║　稱讚忙[仁-二+爾]具智王　　及以五明清淨體
T54n2140_p1278a12║　稱讚一切諸明使　　及以護持正法者
T54n2140_p1278a13║　過去一切慈父等　　過去一切慕闍輩
T54n2140_p1278a14║　過去一切拂多誕　　過去一切法堂主
T54n2140_p1278a15║　具戒男女解脫者　　並至安樂普稱歎
T54n2140_p1278a16║　亡沒沈輪諸聽者　　眾聖救將達彼岸
T54n2140_p1278a17║　　右三行三禮至於亡沒聽者任依梵音唱
T54n2140_p1278a18║　　亡人名然依後續。
T54n2140_p1278a19║　一切信施士女等　　於此正法結緣者
T54n2140_p1278a20║　倚託明尊解脫門　　普願離諸生死苦
T54n2140_p1278a21║　今日所造諸功德　　請收明使盡迎將
T54n2140_p1278a22║　一切天仙善神等　　平安遊止去災殃
T54n2140_p1278a23║　一切法堂伽藍所　　諸佛明使願遮防
T54n2140_p1278a24║　內外安寧無障礙　　上下和合福延長
T54n2140_p1278a25║第二凡常日結願用之。
T54n2140_p1278a26║　稱讚忙[仁-二+爾]具智王　　及以光明妙寶身
T54n2140_p1278a27║　稱讚護法諸明使　　及以廣大慈父等
T54n2140_p1278a28║　慕闍常願無礙遊　　多誕所至平安住
T54n2140_p1278a29║　法堂主上加歡喜　　具戒師僧增福力
T54n2140_p1278b01║　清淨童女策令勤　　諸聽子等唯多悟
T54n2140_p1278b02║　眾聖遮護法堂所　　我等常寬無憂慮
T54n2140_p1278b03║　　右三行三禮立者唱了與前偈結即合眾。
T54n2140_p1278b04║　　同聲言我等上相。
T54n2140_p1278b05║　我等上相悟明尊　　遂能信受分別說
T54n2140_p1278b06║　大聖既是善業體　　願降慈悲令普悅
T54n2140_p1278b07║　　若我等上相既了眾人並默尊者即誦阿。
T54n2140_p1278b08║　　拂利偈次云光明妙身結。
T54n2140_p1278b09║　光明妙身速解脫　　所是施主罪銷[這-言+入]
T54n2140_p1278b10║　一切師僧及聽子　　於此功德同榮念
T54n2140_p1278b11║　正法流通得無礙　　究竟究竟願如是
T54n2140_p1278b12║此偈讚明尊訖末後結願用之。
T54n2140_p1278b13║　大真實主　　十二光王　　眾妙世界
T54n2140_p1278b14║　微塵國土　　常活妙空　　堪褒譽地
T54n2140_p1278b15║　作光明者　　忙[仁-二+爾]尊佛　　捨諸罪
T54n2140_p1278b16║　有礙無礙　　或時本意　　或隨他意
T54n2140_p1278b17║　身口思想　　諸不善業　　我等善眾
T54n2140_p1278b18║　及諸聽者　　乞懺罪已　　各如本願
T54n2140_p1278b19║此偈讚日光訖末後結願用之。
T54n2140_p1278b20║　稱讚微妙大光輝　　世間最上最無比
T54n2140_p1278b21║　光明殊特遍十方　　十二時中作歡喜
T54n2140_p1278b22║　大力堪譽慈悲母　　驍健踴猛淨活風
T54n2140_p1278b23║　十二船主五收明　　及餘無數光明眾
T54n2140_p1278b24║　各乞愍念慈悲力　　請救普厄諸明性
T54n2140_p1278b25║　得離火海大波濤　　合眾究竟願如是
T54n2140_p1278b26║此偈讚盧舍那訖末後結願用之。
T54n2140_p1278b27║　稱讚裒譽　　蘇露沙羅　　夷具足大夫
T54n2140_p1278b28║　金剛相柱　　任持世界　　充遍一切
T54n2140_p1278b29║　以自妙身　　以自大力　　利益自許
T54n2140_p1278c01║　孤棲寵子　　我等今者　　不能具讚
T54n2140_p1278c02║　唯願納受　　此微啟訟　　護助善眾
T54n2140_p1278c03║　常如所願
T54n2140_p1278c04║此偈讚夷數訖末後結願用之。
T54n2140_p1278c05║　稱讚淨妙智　　夷數光明者
T54n2140_p1278c06║　示現仙童女　　廣大心先意
T54n2140_p1278c07║　安泰一切真如性　　再蘇一切微妙體
T54n2140_p1278c08║　病者為與作醫王　　苦者為譽作歡喜
T54n2140_p1278c09║　五收明使七船主　　忙[仁-二+爾]慈父光明者
T54n2140_p1278c10║　捨我一切諸愆各　　合眾平安如所願
T54n2140_p1278c11║此偈讚忙[仁-二+爾]佛訖末後結願用之。
T54n2140_p1278c12║　稱讚褒譽　　珍重廣大　　彼真實主
T54n2140_p1278c13║　最上光王　　常明世界　　及其聖眾
T54n2140_p1278c14║　忙[仁-二+爾]法王　　明尊許智　　諸聖許惠
T54n2140_p1278c15║　從三界外　　來生死中　　蘇我等性
T54n2140_p1278c16║　為大醫王　　作平斷者　　開甘露泉
T54n2140_p1278c17║　栽活命樹　　救同鄉眾　　收光明子
T54n2140_p1278c18║　於柔軟群　　作當牧者　　塘塹福田
T54n2140_p1278c19║　滋盛苗實　　於清淨法　　作守護者
T54n2140_p1278c20║　敬禮威德　　慚愧深恩　　對元上尊
T54n2140_p1278c21║　對光明眾　　深領大恩　　慚賀大澤
T54n2140_p1278c22║　實於我等　　除大厄難　　作大歡喜
T54n2140_p1278c23║　我等今者　　對於諸聖　　誠心懇懺
T54n2140_p1278c24║　一切從忙　　[仁-二+爾]佛邊所
T54n2140_p1278c25║　受上方法之鹽印　　日夜堅持
T54n2140_p1278c26║　不敢輕慢　　我等今者　　於一淨名
T54n2140_p1278c27║　決定修行　　究竟獲勝　　如先本願
T54n2140_p1278c28║此偈凡莫日用為結願。
T54n2140_p1278c29║　敬禮及稱讚　　常加廣稱歎
T54n2140_p1279a01║　讚此今時日　　於諸時最勝
T54n2140_p1279a02║　諸有樂性者　　今時入香水
T54n2140_p1279a03║　滲浴諸塵垢　　皆當如法住
T54n2140_p1279a04║　稱讚大威相　　充遍於淨法
T54n2140_p1279a05║　自是夷數佛　　能蘇諸善種
T54n2140_p1279a06║　稱讚真實主　　大力忙[仁-二+爾]尊
T54n2140_p1279a07║　能活淨法體　　能救諸明性
T54n2140_p1279a08║　願以慈悲眼　　普觀此淨眾
T54n2140_p1279a09║　如斯最小群　　如斯最小處
T54n2140_p1279a10║　唯願自遮防　　恒加力提策
T54n2140_p1279a11║　礙身無礙體　　內外常加被
T54n2140_p1279a12║　我等淨法男　　諸堅童女輩
T54n2140_p1279a13║　及以諸聽者　　究竟如所願
T54n2140_p1279a14║此偈凡至莫日與諸聽者懺悔願文。
T54n2140_p1279a15║　汝等聽者　　人各[跳-兆+互]跪　　誠心懇切
T54n2140_p1279a16║　求哀懺悔　　對真實父　　大慈悲主
T54n2140_p1279a17║　十二光王　　涅槃國土　　對妙生空
T54n2140_p1279a18║　無邊聖眾　　不動不俎　　金剛寶地
T54n2140_p1279a19║　對日月宮　　二光明殿　　各三慈父
T54n2140_p1279a20║　元堪讚譽　　對盧舍那　　大莊嚴柱
T54n2140_p1279a21║　五妙相身　　觀音勢至　　對今吉日
T54n2140_p1279a22║　堪讚歎時　　七寶香池　　滿活命水
T54n2140_p1279a23║　有缺七施
T54n2140_p1279a24║十戒三印法門。又損五分法身恒加費用。或
T54n2140_p1279a25║斬伐五種草木。或勞役五類眾生。餘有無數
T54n2140_p1279a26║愆違。今並洗除懺悔。若至無常之日。脫此可
T54n2140_p1279a27║厭肉身。諸佛聖賢前後圍遶。寶船安置善業
T54n2140_p1279a28║自迎。直至平等王前。受三大勝。所謂花冠瓔
T54n2140_p1279a29║珞萬種妙衣串佩。善業福德佛性無窮讚歎。
T54n2140_p1279b01║又從平等王所。幡花寶蓋前後圍遶。眾聖歌
T54n2140_p1279b02║揚入盧舍那境界。於其境內道路平正。音聲
T54n2140_p1279b03║梵響周迴彌覆。從彼直至日月宮殿。而於六
T54n2140_p1279b04║大慈父及餘眷屬。各受快樂無窮讚歎。又復
T54n2140_p1279b05║轉引到於彼岸。遂入涅槃常明世界。與自善
T54n2140_p1279b06║業常受快樂。合眾同心一如上願。
T54n2140_p1279b07║此偈結諸唄願而乃用之。
T54n2140_p1279b08║　梵音唄響　　詞美殊佳　　善業同資
T54n2140_p1279b09║　普及一切　　上啟諸天聖眾　　荷重光明
T54n2140_p1279b10║　願降大慈　　增諸福力　　捨我合眾
T54n2140_p1279b11║　之過及篤信聽人於一常名究竟安樂
T54n2140_p1279b12║此偈為亡者受供結願用之。
T54n2140_p1279b13║　某乙明性　　去離肉身　　業行不圓
T54n2140_p1279b14║　恐沈苦海　　唯願　　二大光明
