T04n0193_p0054c09║【□】
T04n0193_p0054c10║【□】
T04n0193_p0054c11║【■】　　No. 193
T04n0193_p0059c05║　光相明照　　如梵中尊　　諸母速疾
T04n0193_p0059c06║　將詣天祀　　欲令拜謁　　諸天形像
T04n0193_p0059c07║　天像皆起　　屈申低仰　　諸有金石
T04n0193_p0059c08║　水泥天像　　叉手稽首　　禮敬菩薩
T04n0193_p0059c09║　諸母驚怖　　心皆愕然　　緣是瑞應
T04n0193_p0059c10║　號天中天　　未諦審知　　太子神德
T04n0193_p0059c11║　因此恐怖　　速還歸宮　　白淨王聞
T04n0193_p0059c12║　驚怪怖戰　　因召梵志　　明占相者
T04n0193_p0059c13║　【CL107n1316_p0013a01】應令尋至　　王即問曰　　唯諸明師
T04n0193_p0059c14║　占相吾子　　懼因此子　　犯觸天像
T04n0193_p0059c15║　唯拔吾心　　諸深狐疑　　梵志喜顏
T04n0193_p0059c16║　對曰天王　　今應稱慶　　不宜懷慼
T04n0193_p0059c17║　王族更新　　當從今始　　轉輪聖帝
T04n0193_p0059c18║　應臨四方　　按卦占察　　右脅生者
T04n0193_p0059c19║　必為尊貴　　聖達普智　　臨眾王上
T04n0193_p0059c20║　顯如須彌　　為眾山王　　無能及者
T04n0193_p0059c21║　眾寶之中　　如意為最　　眾流之中
T04n0193_p0059c22║　大海為最　　眾光之中　　日月為最
T04n0193_p0059c23║　今是太子　　眾聖中最　　按占古典
T04n0193_p0059c24║　有威儀王　　因手而生　　律王掌生
T04n0193_p0059c25║　情思力王　　從父腋出　　王名往古
T04n0193_p0059c26║　因父[月*坒]生　　抆陀竭王　　頂上生出
T04n0193_p0059c27║　是等德強　　皆轉輪王　　今占光瑞
T04n0193_p0059c28║　相應聖王　　攝度天人　　以聖慧力
T04n0193_p0059c29║　名號普聞　　周遍十方　　如大聖王
T04n0193_p0060a01║　號抆陀竭　　金輪白象　　玉女紺馬
T04n0193_p0060a02║　明珠聖臣　　主兵七寶　　遊天世間
T04n0193_p0060a03║　從兵四品　　當為天人　　開無為路
T04n0193_p0060a04║　【CL107n1316_p0013b01】當有千子　　才力勇猛　　當以正法
T04n0193_p0060a05║　治世太平　　若捨家出　　進求道術
T04n0193_p0060a06║　必當為佛　　以慧勝世　　抑按世間
T04n0193_p0060a07║　眾聖明師　　按卦所占　　唯此二趣
T04n0193_p0060a08║　王欣解顏　　謂梵志曰　　自宗祖來
T04n0193_p0060a09║　聖王斷絕　　父王亦無　　轉輪王位
T04n0193_p0060a10║　子何由能　　自致聖王　　王雖如是
T04n0193_p0060a11║　梵志愕然　　皆共同聲　　舉手稱歎
T04n0193_p0060a12║　猶如大龍　　雷震之聲　　於王殿上
T04n0193_p0060a13║　大稱善慶　　唯王莫疑　　謂其不然
T04n0193_p0060a14║　父子德異　　宿行不同　　唯在宿世
T04n0193_p0060a15║　修立德行　　請呈籍卦　　王當照之
T04n0193_p0060a16║　往古仙聖　　賢才明達　　次比四句
T04n0193_p0060a17║　若醫藥方　　往醫婁他　　不能敏達
T04n0193_p0060a18║　其子仙賢　　明達踰父　　往古聖王
T04n0193_p0060a19║　後亦不繼　　百轉之孫　　乃復還紹
T04n0193_p0060a20║　近聖亦復　　限齊江海　　其光莫能
T04n0193_p0060a21║　如其子者　　如是異術　　乃餘無數
T04n0193_p0060a22║　往古先人　　所不達及　　其後苗裔
T04n0193_p0060a23║　秀出踰前　　事任宿德　　非由於人
T04n0193_p0060a24║　【CL107n1316_p0014a01】前世所修　　與今德合　　雖今時非
T04n0193_p0060a25║　德人居吉　　瞻按籍卦　　與瑞附合
T04n0193_p0060a26║　必得於世　　為轉輪王　　王告諸大
T04n0193_p0060a27║　眾梵志曰　　今當為子　　因德立字
T04n0193_p0060a28║　梵志默然　　心思斯須　　謙遜卑聲
T04n0193_p0060a29║　啟白天王　　察今時運　　太清和順
T04n0193_p0060b01║　吉鳥翔鳴　　瑞應至聲　　地動庠序
T04n0193_p0060b02║　節氣調適　　風雨順時　　世應太平
T04n0193_p0060b03║　眾火炎現　　清徹無煙　　諸天塞空
T04n0193_p0060b04║　現形叉手　　雨眾雜花　　天樂並作
T04n0193_p0060b05║　王教平均　　國應豐熟　　大王國境
T04n0193_p0060b06║　祥瑞普臻　　當名太子　　號曰吉財
T04n0193_p0060b07║　王意大悅　　重賜梵志　　金角乳牛
T04n0193_p0060b08║　數百千頭　　王還喜悅　　摩太子頭
T04n0193_p0060b09║　以妙寶瓔　　繫太子頸　　慈心叉手
T04n0193_p0060b10║　歎其德曰　　先臨聖王　　然後出家
T04n0193_p0060b11║　　佛本行經阿夷決疑品第六
T04n0193_p0060b12║　高山花果池　　快樂如天觀
T04n0193_p0060b13║　眾山少及者　　故名阿夷岳
T04n0193_p0060b14║　曩久居此山　　年耆結蔟髮
T04n0193_p0060b15║　【CL107n1316_p0014b01】長暴露形體　　壽高百有餘
T04n0193_p0060b16║　體猶如黑雲　　髮如白銀數
T04n0193_p0060b17║　眼睛微亦理　　形如雜色山
T04n0193_p0060b18║　智慧如梵天　　明如日月火
T04n0193_p0060b19║　四火日第五　　自暴名阿夷
T04n0193_p0060b20║　卒聞響響聲　　鳥獸鳴如語
T04n0193_p0060b21║　其解鳥獸音　　懷疑出廬窟
T04n0193_p0060b22║　見天交錯飛　　於空中歡喜
T04n0193_p0060b23║　因仰問天人　　諸天何為喜
T04n0193_p0060b24║　有天名法樂　　尋答阿夷曰
T04n0193_p0060b25║　師為未聞耶　　世有奇吉祥
T04n0193_p0060b26║　白淨王生子　　當度世眾生
T04n0193_p0060b27║　卒必成佛道　　為天世人師
T04n0193_p0060b28║　聞佛之名號　　踊躍衣毛豎
T04n0193_p0060b29║　即上昇虛空　　欲見釋童子
T04n0193_p0060c01║　因所見瑞應　　神通意審諦
T04n0193_p0060c02║　彈指頃之間　　便到王宮門
T04n0193_p0060c03║　是上聖通士　　明達禁戒備
T04n0193_p0060c04║　王以愛敬意　　速迎請入宮
T04n0193_p0060c05║　讓之以上座　　謙恭辭慰勞
T04n0193_p0060c06║　垂愍回接顧　　屈來入鄙國
T04n0193_p0060c07║　阿夷覺王意　　愛敬盡禮義
T04n0193_p0060c08║　以慈目視王　　【CL107n1316_p0015a01】執謙以敬謝
T04n0193_p0060c09║　王宜應如是　　愛賓以上禮
T04n0193_p0060c10║　大王承法治　　垂恩於國民
T04n0193_p0060c11║　自先過諸王　　種種大施與
T04n0193_p0060c12║　於財寶貧使　　戒智慧豐富
T04n0193_p0060c13║　吾所由至此　　宜懷歡喜聽
T04n0193_p0060c14║　聞空中天語　　王生子作佛
T04n0193_p0060c15║　我忻所聞事　　覺吉祥故來
T04n0193_p0060c16║　法幢甚可愛　　觀釋種族旗
T04n0193_p0060c17║　王聞說是言　　喜愕情惶灼
T04n0193_p0060c18║　速呼太子來　　與阿夷相見
T04n0193_p0060c19║　在乳母抱上　　光相照然明
T04n0193_p0060c20║　見太子德相　　如天后抱子
T04n0193_p0060c21║　阿夷不能忍　　便前取太子
T04n0193_p0060c22║　兩手抱愛視　　如黑雲裹日
T04n0193_p0060c23║　在阿夷抱上　　菩薩明益輝
T04n0193_p0060c24║　猶如黑山間　　銷金爐熾火
T04n0193_p0060c25║　以慈心久視　　眼中即雨淚
T04n0193_p0060c26║　太子體晃昱　　如黑雲雨雹
T04n0193_p0060c27║　王見阿夷泣　　心懷甚怖懅
T04n0193_p0060c28║　恐子將不祥　　懷疑語阿夷
T04n0193_p0060c29║　唯聖時見示　　吾氣垂欲絕
T04n0193_p0061a01║　今見仁悲泣　　是故心驚戰
T04n0193_p0061a02║　【CL107n1316_p0015b01】得無是吾命　　一旦忽然滅
T04n0193_p0061a03║　先為我致慶　　後將無遺慼
T04n0193_p0061a04║　劣乃得此子　　久渴得升水
T04n0193_p0061a05║　將無為吾怨　　幡不令吾當
T04n0193_p0061a06║　吾始生意念　　得子至眼眠
T04n0193_p0061a07║　子目遺後視　　則吾不憂世
T04n0193_p0061a08║　是吾族珍樹　　生於寶宮池
T04n0193_p0061a09║　將護誠告我　　以愛己子情
T04n0193_p0061a10║　面如盛滿月　　阿夷熟視之
T04n0193_p0061a11║　眼翫青紺光　　舌如蓮花葉
T04n0193_p0061a12║　頭髮紺青色　　覆其高廣額
T04n0193_p0061a13║　頰車如師子　　諸頷充平滿
T04n0193_p0061a14║　師子肩長臂　　掌輪千輻理
T04n0193_p0061a15║　次視其相已　　從頂至足相
T04n0193_p0061a16║　師盡愛敬意　　稽首禮太子
T04n0193_p0061a17║　淚墮如雨下　　懷慘惘啟王
T04n0193_p0061a18║　其有充滿足　　三十二妙好
T04n0193_p0061a19║　必當成為佛　　以善勝普世
T04n0193_p0061a20║　諸天聞是語　　於空中散華
T04n0193_p0061a21║　同聲稱善善　　王謂阿夷言
T04n0193_p0061a22║　前師按卦占　　定成轉輪王
T04n0193_p0061a23║　今聖師視相　　定之使成佛
T04n0193_p0061a24║　王言猶投蘇　　【CL107n1316_p0016a01】火炎盛熾猛
T04n0193_p0061a25║　益增阿夷口　　更說決定言
T04n0193_p0061a26║　如我觀察相　　恣媚滅欲意
T04n0193_p0061a27║　示眾生滅度　　當以佛容貌
T04n0193_p0061a28║　假令空中雨　　金剛之大山
T04n0193_p0061a29║　不動太子毛　　何況餘艱難
T04n0193_p0061b01║　普世眾力士　　諸弊害鬼神
T04n0193_p0061b02║　及阿須輪王　　軍官屬營從
T04n0193_p0061b03║　各執金剛杵　　大如須彌山
T04n0193_p0061b04║　來欲擊太子　　山杵破散盡
T04n0193_p0061b05║　太子不動移　　當作是覺知
T04n0193_p0061b06║　吾不以是慼　　當以懷歡慶
T04n0193_p0061b07║　我自傷流泣　　遇佛而空過
T04n0193_p0061b08║　頒宣慧照曜　　奮千辭義光
T04n0193_p0061b09║　佛因當顯明　　我獨不見感
T04n0193_p0061b10║　立在無為空　　滅如月清冷
T04n0193_p0061b11║　世蒙涼除熱　　我獨當燋然
T04n0193_p0061b12║　佛諦執金剛　　慧杵碎塵勞
T04n0193_p0061b13║　當有甘露藥　　我獨不得嘗
T04n0193_p0061b14║　佛如海馬王　　濟渡海流人
T04n0193_p0061b15║　我獨退在後　　婬鬼所裂噉
T04n0193_p0061b16║　一切智池水　　善意諸蟲貝
T04n0193_p0061b17║　通放慧江流　　一切飲除渴
T04n0193_p0061b18║　【CL107n1316_p0016b01】眾善為根株　　忍枝意止葉
T04n0193_p0061b19║　覺意以為花　　成泥洹甘果
T04n0193_p0061b20║　解脫眾生禪　　戒香遍世間
T04n0193_p0061b21║　佛樹當生長　　我薄德不睹
T04n0193_p0061b22║　愚癡門甚牢　　恩愛門甚固
T04n0193_p0061b23║　當以法籥開　　生死牢獄門
T04n0193_p0061b24║　普世相燒然　　以婬怒癡炎
T04n0193_p0061b25║　當以法水滅　　如雲雨野火
T04n0193_p0061b26║　以悲心之角　　定餬十方鋒
T04n0193_p0061b27║　當施善法乳　　天人飲無厭
T04n0193_p0061b28║　普世之嬰羅　　塵勞之重疾
T04n0193_p0061b29║　以最勝法藥　　當療眾生病
T04n0193_p0061c01║　佛之大海淵　　諸佛之寶渚
T04n0193_p0061c02║　度生死賈客　　以寶充其饒
T04n0193_p0061c03║　芥子比須彌　　牛跡水況海
T04n0193_p0061c04║　螢火喻日光　　轉輪王方佛
T04n0193_p0061c05║　勝通達梵天　　喻覺慧帝釋
T04n0193_p0061c06║　超淨相梵志　　世典古王傳
T04n0193_p0061c07║　古仙聖大師　　學深厭祠祀
T04n0193_p0061c08║　若聞佛聖化　　疾捨本術盧
T04n0193_p0061c09║　澡瓶杖簇結　　棄本諸威儀
T04n0193_p0061c10║　尋捨貢高意　　厭本所習禮
T04n0193_p0061c11║　咄此老害懅　　【CL107n1316_p0017a01】令人無所及
T04n0193_p0061c12║　吾已得五通　　今事禮不偶
T04n0193_p0061c13║　今雨欲然耀　　慧定照世間
T04n0193_p0061c14║　吾今垂垂滅　　如何不悲乎
T04n0193_p0061c15║　即呼弟子來　　汝莫如吾誤
T04n0193_p0061c16║　以徒託太子　　阿夷辭還退
T04n0193_p0061c17║　　佛本行經入譽論品第七
T04n0193_p0061c18║　是時釋王　　德日夜增　　寶倉國境
T04n0193_p0061c19║　名稱智慧　　金寶積聚　　種種瓔珞
T04n0193_p0061c20║　眾善來歸　　如秋海淵　　象馬車乘
T04n0193_p0061c21║　猶天嚴駕　　賢善調良　　自然詣廄
T04n0193_p0061c22║　甘蔗石蜜　　酥乳水漿　　粳糧穀米
T04n0193_p0061c23║　氣味力增　　殃患普除　　怨敵屈附
T04n0193_p0061c24║　舊親增敬　　疫饉消亡　　涼風和調
T04n0193_p0061c25║　時雨細潤　　空中晃昱　　甚好嚴備
T04n0193_p0061c26║　盡王境土　　長益豐茂　　眾善普集
T04n0193_p0061c27║　不祥枯竭　　以太子德　　合成諧偶
T04n0193_p0061c28║　以諧偶故　　名稱普聞　　諸根成就
T04n0193_p0061c29║　相好可觀　　猶月初生　　十五日滿
T04n0193_p0062a01║　諸王長者　　普進貢獻　　栴檀羊車
T04n0193_p0062a02║　駕御金鹿　　【CL107n1316_p0017b01】象牙金銀　　雜寶合成
T04n0193_p0062a03║　粟珍寶廁　　象子馬駒　　童子曳弄
T04n0193_p0062a04║　戲笑娛樂　　白銀鴈子　　珊瑚口觜
T04n0193_p0062a05║　隨其年長　　致獻貢御　　金寶博奕
T04n0193_p0062a06║　以供太子　　年在幼少　　為事尊長
T04n0193_p0062a07║　重踰須彌　　忍辱過地　　淵深於海
T04n0193_p0062a08║　意博包空　　時過孩童　　初入在美
T04n0193_p0062a09║　世人所習　　眾諸技術　　太子學能
T04n0193_p0062a10║　不加日勞　　年滿十六　　體方精健
T04n0193_p0062a11║　文武兼備　　藝過諸釋　　王睹太子
T04n0193_p0062a12║　德日殊異　　兄弟中猛　　如勇師子
T04n0193_p0062a13║　王忽寤憶　　阿夷所言　　如何當令
T04n0193_p0062a14║　捨是洪德　　涉苦入山　　精勤學道
T04n0193_p0062a15║　心即懷疑　　召諸臣議　　思計令子
T04n0193_p0062a16║　不入山學　　執謙尊教　　如天帝臣
T04n0193_p0062a17║　承帝詔命　　思計設理　　沈思斯須
T04n0193_p0062a18║　執敬啟言　　尋承命旨　　子難卒留
T04n0193_p0062a19║　海可過濟　　日可失明　　月可捨涼
T04n0193_p0062a20║　子願難違　　唯然天王　　宜設方便
T04n0193_p0062a21║　若設方便　　為事必剋　　假令不剋
T04n0193_p0062a22║　無遺恨情　　【CL107n1316_p0018a01】事離方便　　則難施立
T04n0193_p0062a23║　聽承古仙　　服水氣者　　長勞困形
T04n0193_p0062a24║　皮骨相連　　重如太山　　遭欲風吹
T04n0193_p0062a25║　愛恚戰動　　如風吹樹　　嚴妙堂舍
T04n0193_p0062a26║　色聲香味　　華香嚴飾　　狀如天女
T04n0193_p0062a27║　第一上樂　　迷醉女樂　　五欲猶能
T04n0193_p0062a28║　迷惑仙士　　夫色聲香　　味細滑觸
T04n0193_p0062a29║　諸心所喜　　五情所貪　　以欲堅牢
T04n0193_p0062b01║　力強大網　　以繫子心　　乃可無憂
T04n0193_p0062b02║　王然此義　　即召美女　　十五以上
T04n0193_p0062b03║　容色妙者　　六十四種　　姿媚具備
T04n0193_p0062b04║　尋致諸女　　充太子宮　　久學調靜
T04n0193_p0062b05║　執慚愧戈　　於婇女中　　如月眾星
T04n0193_p0062b06║　攝藏輝光　　不甘五欲　　口終不發
T04n0193_p0062b07║　不遜之言
T04n0193_p0062b08║　眼不起視色　　猶餓夫於樂
T04n0193_p0062b09║　諸伎女懷慚　　如冥逃光走
T04n0193_p0062b10║　父王聞是已　　不安寢於床
T04n0193_p0062b11║　因更令境內　　有相好樂者
T04n0193_p0062b12║　其誰有妙女　　必盡來應會
T04n0193_p0062b13║　若有違限者　　加之以重[言*適]
T04n0193_p0062b14║　【CL107n1316_p0018b01】設此嚴限已　　益出眾瓔珞
T04n0193_p0062b15║　恣之取瓔珞　　入宮為婇女
T04n0193_p0062b16║　種種嚴修飾　　諸遊觀園池
T04n0193_p0062b17║　無數眾女集　　皆受賦瓔珞
T04n0193_p0062b18║　太子德如日　　目無能當者
T04n0193_p0062b19║　自執意挍計　　終無能染污
T04n0193_p0062b20║　執杖釋種女　　姿貌如天女
T04n0193_p0062b21║　心忍辱如地　　面暉如月滿
T04n0193_p0062b22║　古聖王苗裔　　相應玉女寶
T04n0193_p0062b23║　德廣覆天下　　除憂如天樂
T04n0193_p0062b24║　持重有智慧　　相好容貌光
T04n0193_p0062b25║　名稱最第一　　是故號除稱
T04n0193_p0062b26║　手執波曇花　　眼如紺蓮葉
T04n0193_p0062b27║　兩手奉好花　　歡喜詣其母
T04n0193_p0062b28║　唯母見嚴飾　　意欲入宮觀
T04n0193_p0062b29║　欲見釋太子　　心自然戀慕
T04n0193_p0062c01║　母即告女曰　　寧今受御[言*適]
T04n0193_p0062c02║　終不聽汝往　　願母必見聽
T04n0193_p0062c03║　重啟父母已　　即聽隨其願
T04n0193_p0062c04║　愛敬執謙恭　　報慈父母已
T04n0193_p0062c05║　將從顯然往　　如水恒趣海
T04n0193_p0062c06║　至於王宮中　　到遙觀太子
T04n0193_p0062c07║　過去五百世　　【CL107n1316_p0019a01】曾為太子妻
T04n0193_p0062c08║　其所生之處　　女中最第一
T04n0193_p0062c09║　前世緣牽故　　故熟視太子
T04n0193_p0062c10║　顏容怡開敷　　如日水蓮華
T04n0193_p0062c11║　厥行步庠序　　寂然無聲嚮
T04n0193_p0062c12║　猶如眾江流　　入海則寂定
T04n0193_p0062c13║　眾中有一女　　造二首歌頌
T04n0193_p0062c14║　音韻甚合好　　應時順事理
T04n0193_p0062c15║　有女來甚妙　　執持紺蓮花
T04n0193_p0062c16║　憶往世善行　　故以相發寤
T04n0193_p0062c17║　過世上名華　　供養定光佛
T04n0193_p0062c18║　執花甚姝好　　猶如吉利天
T04n0193_p0062c19║　菩薩忽然聞　　定光佛之名
T04n0193_p0062c20║　心中即驚動　　徐舉目遍視
T04n0193_p0062c21║　即發聲謂曰　　進手中花來
T04n0193_p0062c22║　以言眾所僥　　如服甘露藥
T04n0193_p0062c23║　應聲尋花進　　以奉上菩薩
T04n0193_p0062c24║　侍在菩薩左　　如明星在月
T04n0193_p0062c25║　太子視瓔珞　　不宜其所服
T04n0193_p0062c26║　即解明珠瓔　　擲以掛女頸
T04n0193_p0062c27║　於是明珠瓔　　嚴飾女形容
T04n0193_p0062c28║　姝好無雙比　　益發明珠光
T04n0193_p0062c29║　猶如天帝釋　　處於紫紺壁
T04n0193_p0063a01║　【CL107n1316_p0019b01】亦如十五日　　月與眾星俱
T04n0193_p0063a02║　合宮盡歡喜　　皆共同舉聲
T04n0193_p0063a03║　稱曰真得妃　　莫不同甚歡
T04n0193_p0063a04║　如是歌稱聲　　斯須流聞王
T04n0193_p0063a05║　王聞甚歡悅　　重賜名寶珍
T04n0193_p0063a06║　王即令求　　女父母來　　賜與珍寶
T04n0193_p0063a07║　不可稱計　　召明梵志　　卜擇良辰
T04n0193_p0063a08║　塗香坦地　　飾以眾花　　以神咒酥
T04n0193_p0063a09║　充飽火神　　灌太子手　　父母授女
T04n0193_p0063a10║　為太子妃　　女中第一　　在太子側
T04n0193_p0063a11║　如日月星
T04n0193_p0063a12║【○】佛本行經卷第一【○】【○】【○】【○】【○】【CL107n1316_p0020a01】【CL107n1316_p0020b01】
