T04n0199_p0190a01║【□】
T04n0199_p0190a02║【■】　　No. 199
T04n0199_p0195a23║　優為迦葉尊　　及江河迦葉
T04n0199_p0195a24║　於阿耨達池　　自說本所作
T04n0199_p0195a25║　　迦耶品第十六(捉取十五偈)
T04n0199_p0195a26║　昔為賣香者　　既獲香賣之
T04n0199_p0195a27║　有一童女人　　【CL058n0725_p0481b01】來到香肆上
T04n0199_p0195a28║　容貌端正好　　見彼趣我所
T04n0199_p0195a29║　適捉與調戲　　欲意察著之
T04n0199_p0195b01║　身亦不犯觸　　亦不與合會
T04n0199_p0195b02║　唯但執其臂　　為嬈他女人
T04n0199_p0195b03║　用是過惡故　　壽終墮地獄
T04n0199_p0195b04║　來還得人身　　右臂自然枯
T04n0199_p0195b05║　如是五百世　　所生處皆然
T04n0199_p0195b06║　右臂常枯槁　　苦痛甚不便
T04n0199_p0195b07║　仁者識念是　　作罪薄少耳
T04n0199_p0195b08║　獲殃甚眾多　　善惡不可離
T04n0199_p0195b09║　值見等正覺　　捨家為沙門
T04n0199_p0195b10║　已得阿羅漢　　清涼入滅度
T04n0199_p0195b11║　仁者吾於是　　有神足自在
T04n0199_p0195b12║　於今一右臂　　不如左臂便
T04n0199_p0195b13║　假使有男子　　喜犯他人者
T04n0199_p0195b14║　壽終墮地獄　　苦痛甚酷毒
T04n0199_p0195b15║　不當外犯色　　如捐棄盛火
T04n0199_p0195b16║　智者覺了人　　已每知止足
T04n0199_p0195b17║　設見他婦女　　當作不淨觀
T04n0199_p0195b18║　我更泥犁中　　受苦不可計
T04n0199_p0195b19║　我犯是罪時　　自謂不足言
T04n0199_p0195b20║　悉獲是果實　　罪福不可離
T04n0199_p0195b21║　【CL058n0725_p0482a01】值見等正覺　　導師無有上
T04n0199_p0195b22║　已得無所著　　清涼得滅度
T04n0199_p0195b23║　是為最後生　　逮得甘露句
T04n0199_p0195b24║　已解一切苦　　清涼得滅度
T04n0199_p0195b25║　迦耶尊如是　　在比丘僧中
T04n0199_p0195b26║　於阿耨達池　　自說本所作
T04n0199_p0195b27║　　樹提衢品第十七(三十偈)
T04n0199_p0195b28║　惟衛佛世尊　　槃頭摩國城
T04n0199_p0195b29║　時有富長者　　名阿能乾那
T04n0199_p0195c01║　時佛之眷屬　　六十二百千
T04n0199_p0195c02║　請惟衛佛尊　　及眾供三月
T04n0199_p0195c03║　我主槃頭摩　　我供人中尊
T04n0199_p0195c04║　飯食日珍異　　供養佛弟子
T04n0199_p0195c05║　飯食佛如是　　在槃頭摩國
T04n0199_p0195c06║　彼時最後施　　槃頭王欲興
T04n0199_p0195c07║　供養好飯食　　衣被及床臥
T04n0199_p0195c08║　作微妙祠壇　　是王之所起
T04n0199_p0195c09║　奉上諸所安　　床座眾百千
T04n0199_p0195c10║　於一一比丘　　惠施令可意
T04n0199_p0195c11║　彼國王最後　　所供養如是
T04n0199_p0195c12║　奉事無極雄　　神通尊導師
T04n0199_p0195c13║　我時見彼供　　床臥諸所安
T04n0199_p0195c14║　【CL058n0725_p0482b01】衣被飲食施　　床座悉具足
T04n0199_p0195c15║　時諸天中尊　　帝釋來詣我
T04n0199_p0195c16║　彼天帝謂我　　我當為汝伴
T04n0199_p0195c17║　即時化祠壇　　可意嚴如天
T04n0199_p0195c18║　施設天上座　　供以天飲食
T04n0199_p0195c19║　彼時佛世尊　　惟衛無等人
T04n0199_p0195c20║　請供滿一月　　尊人及弟子
T04n0199_p0195c21║　我以天飲食　　供養於導師
T04n0199_p0195c22║　奉以天衣被　　大人并弟子
T04n0199_p0195c23║　用是功德故　　受恩不可量
T04n0199_p0195c24║　從九十一劫　　未曾歸惡道
T04n0199_p0195c25║　所作福照見　　天上及世間
T04n0199_p0195c26║　我奉侍大聖　　惟衛無極尊
T04n0199_p0195c27║　於今最後世　　生羅閱祇城
T04n0199_p0195c28║　蓱沙王之宮　　富家無量寶
T04n0199_p0195c29║　為蓱沙國王　　一切所愛敬
T04n0199_p0196a01║　眾人見供奉　　諸臣及人民
T04n0199_p0196a02║　我在天伎樂　　於是世自恣
T04n0199_p0196a03║　生世得人身　　天伎樂自娛
T04n0199_p0196a04║　於是佛大智　　導師無有上
T04n0199_p0196a05║　來詣羅閱祇　　導師加愍傷
T04n0199_p0196a06║　我聞大智慧　　佛詣王舍城
T04n0199_p0196a07║　心歡喜踊躍　　【CL058n0725_p0483a01】往詣仁世尊
T04n0199_p0196a08║　遙見世光[火*僉]　　光明出普照
T04n0199_p0196a09║　即從車乘下　　步行往詣佛
T04n0199_p0196a10║　欣然我前行　　稽首最勝足
T04n0199_p0196a11║　禮如來畢竟　　卻在一面坐
T04n0199_p0196a12║　我久思正雄　　今乃見大人
T04n0199_p0196a13║　導師人中明　　降伏魔羅網
T04n0199_p0196a14║　世尊無有上　　應時愍傷我
T04n0199_p0196a15║　解說四諦事　　如應為講本
T04n0199_p0196a16║　彼曰無極哀　　世尊說如是
T04n0199_p0196a17║　大通欲出家　　願得受大戒
T04n0199_p0196a18║　即時大智慧　　佛者無等倫
T04n0199_p0196a19║　說言比丘來　　具足成沙門
T04n0199_p0196a20║　以是無放逸　　堅精進定意
T04n0199_p0196a21║　遭遇甘露處　　無為興無動
T04n0199_p0196a22║　逮見等正覺　　導師無有上
T04n0199_p0196a23║　以成阿羅漢　　清涼而滅度
T04n0199_p0196a24║　唯仁我追念　　身本所作惡
T04n0199_p0196a25║　悉受是果實　　可意樂安隱
T04n0199_p0196a26║　廣行有周旋　　離生老病死
T04n0199_p0196a27║　脫於一切惱　　愁憂及啼哭
T04n0199_p0196a28║　如是樹提尊　　在比丘僧中
T04n0199_p0196a29║　於阿耨達池　　自說本所作
T04n0199_p0196b01║　　【CL058n0725_p0483b01】賴吒和羅品第十八(二十六偈)
T04n0199_p0196b02║　有王修惟尼　　其王有一子
T04n0199_p0196b03║　名賴吒拔檀　　是王最小子
T04n0199_p0196b04║　迦葉佛吉祥　　興起大塔寺
T04n0199_p0196b05║　欲護父王意　　為作剎柱頭
T04n0199_p0196b06║　心歡喜踊躍　　建立承露槃
T04n0199_p0196b07║　願我作沙門　　等正覺共會
T04n0199_p0196b08║　用是功德故　　世世所生處
T04n0199_p0196b09║　於天上人間　　其德自然見
T04n0199_p0196b10║　是為最後生　　在投樓吒國
T04n0199_p0196b11║　生於尊者家　　獨有一女耳
T04n0199_p0196b12║　一切所愛敬　　如是狗獵王
T04n0199_p0196b13║　是我親里家　　國土亦如是
T04n0199_p0196b14║　端正甚姝好　　顏貌如敷踰
T04n0199_p0196b15║　在人中娛樂　　一切欲自恣
T04n0199_p0196b16║　可意敬世尊　　來詣投樓吒
T04n0199_p0196b17║　我見心歡喜　　便求作沙門
T04n0199_p0196b18║　本功德所致　　化變難比倫
T04n0199_p0196b19║　慈哀愍傷我　　口便發是言
T04n0199_p0196b20║　諸佛之正教　　父母不樂者
T04n0199_p0196b21║　不得為沙門　　族姓子自報
T04n0199_p0196b22║　即時還歸家　　前白父母言
T04n0199_p0196b23║　【CL058n0725_p0484a01】父母願聽我　　出家為沙門
T04n0199_p0196b24║　父母聞我言　　愁憂不可勝
T04n0199_p0196b25║　子雖命時終　　不欲相遠離
T04n0199_p0196b26║　我時不飲食　　一心無所樂
T04n0199_p0196b27║　志於清白法　　欲求為沙門
T04n0199_p0196b28║　我時不飲食　　萎臥於空地
T04n0199_p0196b29║　假令不聽我　　便當死於是
T04n0199_p0196c01║　六日不飲食　　一心無所樂
T04n0199_p0196c02║　志於清白法　　欲求為沙門
T04n0199_p0196c03║　時親厚知識　　往謂父母言
T04n0199_p0196c04║　善哉聽之去　　用死人身為
T04n0199_p0196c05║　假令能樂者　　為沙門續在
T04n0199_p0196c06║　命存可數見　　死者當奈何
T04n0199_p0196c07║　時父母知識　　共出悲好音
T04n0199_p0196c08║　設使作沙門　　來見我當聽
T04n0199_p0196c09║　時親厚知識　　便往謂之言
T04n0199_p0196c10║　父母已聽汝　　明者為沙門
T04n0199_p0196c11║　父母共結約　　假使為沙門
T04n0199_p0196c12║　數來相見者　　子聽汝出家
T04n0199_p0196c13║　彼聞善哉言　　自養有勢力
T04n0199_p0196c14║　往詣世尊所　　便前白佛言
T04n0199_p0196c15║　唯然已聽我　　便受佛尊教
T04n0199_p0196c16║　世尊下我髮　　【CL058n0725_p0484b01】令我作沙門
T04n0199_p0196c17║　施承露槃故　　受安甚眾多
T04n0199_p0196c18║　於天上世間　　功德自然見
T04n0199_p0196c19║　佛普見說我　　樂閑居第一
T04n0199_p0196c20║　已得阿羅漢　　清涼而滅度
T04n0199_p0196c21║　是故當歡喜　　悅心向大哀
T04n0199_p0196c22║　當供養塔寺　　得脫大恐懼
T04n0199_p0196c23║　賴吒和大尊　　閑居五納衣
T04n0199_p0196c24║　於阿耨達池　　自說本所作
T04n0199_p0196c25║　　貨提品第十九(二十七偈)
T04n0199_p0196c26║　曾在王舍城　　為富大尊者
T04n0199_p0196c27║　有五百道士　　住我家一年
T04n0199_p0196c28║　五百諸長者　　一切皆往詣
T04n0199_p0196c29║　彼時諸道人　　各就一家食
T04n0199_p0197a01║　譬如我等故　　家中所炊食
T04n0199_p0197a02║　一一諸比丘　　供養亦如是
T04n0199_p0197a03║　聽年長道士　　彼分與長者
T04n0199_p0197a04║　無上尊道人　　其心念如是
T04n0199_p0197a05║　飯食五百人　　豆羹以灌上
T04n0199_p0197a06║　我所作供具　　飼比丘如是
T04n0199_p0197a07║　如是連二日　　布施彼比丘
T04n0199_p0197a08║　我時輒興意　　貪嫉惡心意
T04n0199_p0197a09║　【CL058n0725_p0485a01】尚難飼我子　　婦女及姊妹
T04n0199_p0197a10║　兄弟諸親屬　　是飯食供養
T04n0199_p0197a11║　何況此比丘　　當供養三月
T04n0199_p0197a12║　供養五百人　　大減損我家
T04n0199_p0197a13║　我欲令比丘　　作方便令死
T04n0199_p0197a14║　假使命過者　　不損用我物
T04n0199_p0197a15║　心自念惡已　　馬通糅飯中
T04n0199_p0197a16║　持用飯食之　　謂殺無所苦
T04n0199_p0197a17║　噉此飯食已　　得病甚困厄
T04n0199_p0197a18║　結刮其腸胃　　傷絕於五臟
T04n0199_p0197a19║　樂法得道人　　則為已命過
T04n0199_p0197a20║　諸天及鬼神　　俱共發聲言
T04n0199_p0197a21║　是長者大惡　　傷害殺道人
T04n0199_p0197a22║　緣一覺之尊　　清涼無所漏
T04n0199_p0197a23║　我聞知所語　　思念苦惱愁
T04n0199_p0197a24║　我等罪無量　　坐害善道人
T04n0199_p0197a25║　親屬聞是言　　悉共愁憂念
T04n0199_p0197a26║　皆會諸道人　　對悔過自首
T04n0199_p0197a27║　歸命諸道人　　悔過自首已
T04n0199_p0197a28║　請五百道人　　供養以飯食
T04n0199_p0197a29║　重悔過自首　　歸命眾道人
T04n0199_p0197b01║　供養飯食已　　心自發願言
T04n0199_p0197b02║　令我與是等　　【CL058n0725_p0485b01】諸尊者合會
T04n0199_p0197b03║　如是等得度　　我心脫如是
T04n0199_p0197b04║　世世所生處　　勿令在貧窮
T04n0199_p0197b05║　莫令我興起　　貪嫉惡心意
T04n0199_p0197b06║　害辟支佛已　　犯是惡罪殃
T04n0199_p0197b07║　於彼壽終已　　墮太山地獄
T04n0199_p0197b08║　苦痛無數千　　懊惱不可言
T04n0199_p0197b09║　來還得人身　　短命速疾過
T04n0199_p0197b10║　所在得勢富　　眾人所供養
T04n0199_p0197b11║　腸胃每燋爛　　然後乃命過
T04n0199_p0197b12║　棄捐家居去　　沙門無所慕
T04n0199_p0197b13║　精進修佛教　　斷除一切欲
T04n0199_p0197b14║　假令我捨身　　向般泥洹時
T04n0199_p0197b15║　諸腸胃五臟　　各各崩壞爛
T04n0199_p0197b16║　我所作過惡　　惡意害比丘
T04n0199_p0197b17║　所作餘罪殃　　最後當畢了
T04n0199_p0197b18║　我身所起惡　　及所行善行
T04n0199_p0197b19║　悉還受果實　　善惡俱前獲
T04n0199_p0197b20║　舍衛城里生　　茶提大神足
T04n0199_p0197b21║　於阿耨達池　　自說本所作
T04n0199_p0197b22║　　禪承迦葉品第二十(十一偈)
T04n0199_p0197b23║　有諸比丘僧　　終竟于七歲
T04n0199_p0197b24║　時國穀米貴　　【CL058n0725_p0486a01】飢餓大恐懼
T04n0199_p0197b25║　我分得一人　　摩竭妙道人
T04n0199_p0197b26║　緣一覺之尊　　清涼無有漏
T04n0199_p0197b27║　彼時我興發　　起意之為惡
T04n0199_p0197b28║　我當持何用　　施飼是比丘
T04n0199_p0197b29║　時停置飯食　　令生蟲臭惡
T04n0199_p0197c01║　往觀諸作使　　然後供養之
T04n0199_p0197c02║　以是所作罪　　壽終墮地獄
T04n0199_p0197c03║　合會燒炙之　　苦痛不可言
T04n0199_p0197c04║　從地獄得出　　世世所生處
T04n0199_p0197c05║　作若干方便　　求飯食難得
T04n0199_p0197c06║　是為最後世　　來還生人間
T04n0199_p0197c07║　逮見等正覺　　無上之導師
T04n0199_p0197c08║　以信故出家　　除害諸漏盡
T04n0199_p0197c09║　已得無所著　　清涼而滅度
T04n0199_p0197c10║　仁者吾於是　　神足常自在
T04n0199_p0197c11║　求食設方便　　若干不能得
T04n0199_p0197c12║　遠行避道路　　疲勞不可言
T04n0199_p0197c13║　既乃得所僥　　飯食諸供具
T04n0199_p0197c14║　承伽迦葉尊　　大通名所作
T04n0199_p0197c15║　於阿耨達池　　自說本所作
T04n0199_p0197c16║　　朱利般特品第二十一(八偈)
T04n0199_p0197c17║　【CL058n0725_p0486b01】昔我先世時　　曾為養豬者
T04n0199_p0197c18║　在於江水傍　　繫[打-丁+絜]眾豬口
T04n0199_p0197c19║　欲濟至江半　　身獨由得渡
T04n0199_p0197c20║　豬不得喘息　　中流皆溺死
T04n0199_p0197c21║　爾時我治生　　亡遺無所依
T04n0199_p0197c22║　仙人來至彼　　從頂有慈哀
T04n0199_p0197c23║　便勸教化我　　剃除吾鬚髮
T04n0199_p0197c24║　解喻誨善律　　行無相三昧
T04n0199_p0197c25║　於彼壽終後　　便得生天上
T04n0199_p0197c26║　天壽復竟盡　　即還為道人
T04n0199_p0197c27║　逮見等正覺　　捨家為寂志
T04n0199_p0197c28║　所在意曚暝　　受經尋輒忘
T04n0199_p0197c29║　我諷學一偈　　三月乃諳知
T04n0199_p0198a01║　習讀誦四句　　斷絕諸愛欲
T04n0199_p0198a02║　世尊時問之　　朱利般特說
T04n0199_p0198a03║　從來善惡事　　於阿耨達池
T04n0199_p0198a04║　　醍醐施品第二十二(二十七偈)
T04n0199_p0198a05║　迦葉佛滅度　　我為後弟子
T04n0199_p0198a06║　博聞知三世　　常祕惜經法
T04n0199_p0198a07║　不為比丘說　　不肯示與人
T04n0199_p0198a08║　儻餘乞本知　　便當與我等
T04n0199_p0198a09║　設有比丘來　　【CL058n0725_p0487a01】至我所問事
T04n0199_p0198a10║　吾則欺詐之　　不解意結恨
T04n0199_p0198a11║　眾道人恚還　　憂恚罵詈言
T04n0199_p0198a12║　何嫉不說法　　仁者豈為往
T04n0199_p0198a13║　臨欲壽終時　　心即自悔責
T04n0199_p0198a14║　未曾講論法　　是為大不善
T04n0199_p0198a15║　自知壽向盡　　餘過有七日
T04n0199_p0198a16║　聚會眾僧類　　應時為說法
T04n0199_p0198a17║　晝夜講諸要　　蠲除貪嫉妒
T04n0199_p0198a18║　說法未竟畢　　於彼便命過
T04n0199_p0198a19║　如我所分別　　聞者極妙快
T04n0199_p0198a20║　受教思惟義　　展轉相勸化
T04n0199_p0198a21║　所說法尟少　　聚會人七日
T04n0199_p0198a22║　用是得生天　　天伎以自娛
T04n0199_p0198a23║　天上壽終下　　來還受人身
T04n0199_p0198a24║　在迦惟羅衛　　生釋國王家
T04n0199_p0198a25║　端正見者敬　　為眾所愛樂
T04n0199_p0198a26║　大財無極寶　　普以度無極
T04n0199_p0198a27║　見諸族姓子　　來者皆棄家
T04n0199_p0198a28║　我羨為寂志　　捐家愛欲財
T04n0199_p0198a29║　世尊無等人　　慈念愍哀我
T04n0199_p0198b01║　屢數率勵我　　勸導令出家
T04n0199_p0198b02║　吾便敬遵佛　　無上之喜教
T04n0199_p0198b03║　【CL058n0725_p0487b01】唯仁者我身　　七年行布施
T04n0199_p0198b04║　於是惠與已　　終竟于七歲
T04n0199_p0198b05║　然後作寂志　　受勝智慧誨
T04n0199_p0198b06║　七年為長久　　人命為甚短
T04n0199_p0198b07║　今日便布施　　誰能保身命
T04n0199_p0198b08║　用尊是往故　　即時作寂志
T04n0199_p0198b09║　唯仁我七日　　出家除鬚髮
T04n0199_p0198b10║　信故為沙門　　修行佛法身
T04n0199_p0198b11║　二十五歲中　　寂定心如水
T04n0199_p0198b12║　於是弊惡道　　起念著家事
T04n0199_p0198b13║　奉行捐損業　　亦不用甘露
T04n0199_p0198b14║　於彼甚慚愧　　發求無極利
T04n0199_p0198b15║　毀辱于親屬　　悉當見仇憎
T04n0199_p0198b16║　作是為不可　　亦不所僥恨
T04n0199_p0198b17║　已出志守寂　　豈復返懷居
T04n0199_p0198b18║　興家種姓意　　財利之所欲
T04n0199_p0198b19║　當能斷斯著　　終不捨離戒
T04n0199_p0198b20║　寧令我身沒　　其壽所憎惡
T04n0199_p0198b21║　我當捉大刀　　安用此命為
T04n0199_p0198b22║　便執利刀劍　　除割所因緣
T04n0199_p0198b23║　刈截垢濁已　　然後心解脫
T04n0199_p0198b24║　一心便解度　　稍數令人寂
T04n0199_p0198b25║　我於慈果實　　【CL058n0725_p0488a01】速值法光明
T04n0199_p0198b26║　我壽向終時　　講說尊妙法
T04n0199_p0198b27║　緣是所可行　　定意度無極
T04n0199_p0198b28║　釋子大神足　　弱根薩波達
T04n0199_p0198b29║　於阿耨達池　　自說本所作
T04n0199_p0198c01║　　阿那律品第二十三(無獵九偈)
T04n0199_p0198c02║　昔我曾不食　　彼世時施與
T04n0199_p0198c03║　遭遇見沙門　　大通和蒞吒
T04n0199_p0198c04║　以故生釋種　　號曰阿那律
T04n0199_p0198c05║　功德自娛樂　　俳伎之所娛
T04n0199_p0198c06║　時見等正覺　　即喜慕世尊
T04n0199_p0198c07║　睹之心踊躍　　捨家為寂志
T04n0199_p0198c08║　宿世行精進　　方便常堅彊
T04n0199_p0198c09║　已脫三達智　　具足如佛教
T04n0199_p0198c10║　自識本宿命　　造行所更歷
T04n0199_p0198c11║　於忉利天上　　積七世在彼
T04n0199_p0198c12║　七返還人間　　人間轉勢尊
T04n0199_p0198c13║　富貴君子家　　金珠寶自然
T04n0199_p0198c14║　於是七彼七　　生死凡十四
T04n0199_p0198c15║　本悉識知之　　前世之所行
T04n0199_p0198c16║　如是所與果　　曾無慳嫉意
T04n0199_p0198c17║　世世所生處　　常求不生死
T04n0199_p0198c18║　時尊阿那律　　【CL058n0725_p0488b01】處于眾僧中
T04n0199_p0198c19║　於阿耨達池　　自說本所作
T04n0199_p0198c20║　　彌迦弗品第二十四(鹿子十四偈)
T04n0199_p0198c21║　昔我逐勇狗　　往詣藥肆上
T04n0199_p0198c22║　緣一覺之尊　　身體得不豫
T04n0199_p0198c23║　給之以醫藥　　瞻養至七日
T04n0199_p0198c24║　尊人過七日　　便飛昇虛空
T04n0199_p0198c25║　我時見告語　　家之僕童客
T04n0199_p0198c26║　眾祐已來臻　　如是出家學
T04n0199_p0198c27║　我聞僕所說　　辟支佛飛行
T04n0199_p0198c28║　其志踊躍喜　　一意叉手向
T04n0199_p0198c29║　緣是喜悅意　　布施醫藥故
T04n0199_p0199a01║　在天上人間　　功德自然見
T04n0199_p0199a02║　於今最後世　　復還得人身
T04n0199_p0199a03║　值見等正覺　　導師無有上
T04n0199_p0199a04║　於釋師子所　　出家為寂志
T04n0199_p0199a05║　已得無所著　　清涼而滅度
T04n0199_p0199a06║　於昔吾於是　　得供甚眾多
T04n0199_p0199a07║　衣被及飲食　　床臥所安具
T04n0199_p0199a08║　為其縫衣服　　從施醫藥故
T04n0199_p0199a09║　四方給諸藥　　所安無所乏
T04n0199_p0199a10║　天人往告語　　蓱沙之國王
T04n0199_p0199a11║　卿當以醫藥　　【CL058n0725_p0489a01】施與彌迦弗
T04n0199_p0199a12║　仁國當興利　　眾藥大熾盛
T04n0199_p0199a13║　遣耆域醫王　　擎藥與鹿子
T04n0199_p0199a14║　四面醫藥來　　皆悉歸趣我
T04n0199_p0199a15║　彼時王蓱沙　　施遣大神通
T04n0199_p0199a16║　於是來授我　　具足柔軟堂
T04n0199_p0199a17║　悉遍比丘僧　　千二百五十
T04n0199_p0199a18║　其鹿子比丘　　六通大神足
T04n0199_p0199a19║　於阿耨達池　　自說本所作
T04n0199_p0199a20║　　羅雲品第二十五(十偈)
T04n0199_p0199a21║　我昔曾為王　　典主摩竭國
T04n0199_p0199a22║　人民甚眾多　　決事以義理
T04n0199_p0199a23║　爾時有仙人　　飲他溝中水
T04n0199_p0199a24║　即來詣我所　　前語我如是
T04n0199_p0199a25║　大王我為賊　　乏飲不與水
T04n0199_p0199a26║　便當謫罰我　　如拷盜竊者
T04n0199_p0199a27║　我時即報言　　仙人持法藥
T04n0199_p0199a28║　我恣聽仁者　　便去隨其欲
T04n0199_p0199a29║　大王我狐疑　　咎結不得除
T04n0199_p0199b01║　便當謫罰我　　今乃消殃罪
T04n0199_p0199b02║　即敕著後園　　忘之至六日
T04n0199_p0199b03║　過六日已後　　亦不得飲食
T04n0199_p0199b04║　【CL058n0725_p0489b01】坐是因緣故　　未曾有惡意
T04n0199_p0199b05║　墮燒炙黑繩　　更歷六萬歲
T04n0199_p0199b06║　畢是有餘殃　　於今最後生
T04n0199_p0199b07║　處在母腹中　　六年乃得生
T04n0199_p0199b08║　未曾起亂意　　身口不犯罪
T04n0199_p0199b09║　乃值得果實　　罪福不可離
T04n0199_p0199b10║　如是羅雲尊　　在於比丘僧
T04n0199_p0199b11║　於阿耨達池　　自說本所作
T04n0199_p0199b12║　　難提品第二十六(十四偈)
T04n0199_p0199b13║　昔惟衛佛世　　我施煖浴室
T04n0199_p0199b14║　一洗比丘僧　　便自發願言
T04n0199_p0199b15║　令我與是等　　尊眾共集會
T04n0199_p0199b16║　世世得清涼　　離欲無垢塵
T04n0199_p0199b17║　端正常徐好　　清淨若妙花
T04n0199_p0199b18║　於彼壽終後　　便得生天上
T04n0199_p0199b19║　在天上人間　　顏色好端正
T04n0199_p0199b20║　世世所生處　　所住大勢尊
T04n0199_p0199b21║　於彼壽終後　　來還生人間
T04n0199_p0199b22║　諸天及人民　　見我無厭足
T04n0199_p0199b23║　見辟支佛塔　　繕治泥整頓
T04n0199_p0199b24║　聖飾令鮮白　　於上懸幡蓋
T04n0199_p0199b25║　【CL058n0725_p0490a01】我時自發願　　欲求得相好
T04n0199_p0199b26║　金體紫磨色　　端嚴無有比
T04n0199_p0199b27║　因是所作福　　生波羅奈國
T04n0199_p0199b28║　於脂惟尼生　　作子無恚害
T04n0199_p0199b29║　見迦葉佛塔　　其心為歡喜
T04n0199_p0199c01║　輒詣其寺中　　豎立承露槃
T04n0199_p0199c02║　用是施塔故　　及治聖飾塔
T04n0199_p0199c03║　興建剎柱槃　　受福不可量
T04n0199_p0199c04║　從彼有餘福　　於是最後世
T04n0199_p0199c05║　生釋氏王家　　便為佛之弟
T04n0199_p0199c06║　我身自然有　　大人之相好
T04n0199_p0199c07║　莊嚴成羅羼　　平等布三十
T04n0199_p0199c08║　佛普見說我　　端正最第一
T04n0199_p0199c09║　已除盡諸漏　　逮得甘露句
T04n0199_p0199c10║　難提父母子　　於比丘僧中
T04n0199_p0199c11║　於阿耨達池　　自說本所作
T04n0199_p0199c12║　　[颱-台+犮]提品第二十七(十九偈)
T04n0199_p0199c13║　昔世穀米貴　　飢餓大恐懼
T04n0199_p0199c14║　比丘有五百　　求食則施與
T04n0199_p0199c15║　一切諸長者　　惠施眾道術
T04n0199_p0199c16║　分衛得飯食　　便持來授我
T04n0199_p0199c17║　雖得粗細食　　【CL058n0725_p0490b01】常分以與身
T04n0199_p0199c18║　亦不能知我　　每隨用我語
T04n0199_p0199c19║　諸人民來趣　　行求飯食具
T04n0199_p0199c20║　我爾時自力　　從彼便出去
T04n0199_p0199c21║　是時各馳走　　孚遠相求索
T04n0199_p0199c22║　盡力從後追　　不能及逮我
T04n0199_p0199c23║　即渡於流河　　便卻坐一面
T04n0199_p0199c24║　周匝四向視　　得靜無來人
T04n0199_p0199c25║　我今日獨食　　柔軟美且香
T04n0199_p0199c26║　飽滿意盈足　　終慕獲安隱
T04n0199_p0199c27║　於是有比丘　　則緣覺世尊
T04n0199_p0199c28║　威神大巍巍　　生死除無餘
T04n0199_p0199c29║　意慮常念言　　窮賤甚苦劇
T04n0199_p0200a01║　本不修功德　　是故令我貧
T04n0199_p0200a02║　即興清淨心　　歡踊意念言
T04n0199_p0200a03║　當施與比丘　　是本眾祐者
T04n0199_p0200a04║　時世尊便受　　則於彼飯食
T04n0199_p0200a05║　用憐愍傷我　　便飛在虛空
T04n0199_p0200a06║　我時即發願　　莫復令我貧
T04n0199_p0200a07║　後生勢富家　　端正如妙華
T04n0199_p0200a08║　與如是等尊　　世世共會遇
T04n0199_p0200a09║　使我承此法　　如仁者所得
T04n0199_p0200a10║　緣是所作德　　受安長且久
T04n0199_p0200a11║　【CL058n0725_p0491a01】於天上人間　　所作德自見
T04n0199_p0200a12║　亦得為國王　　天人無數反
T04n0199_p0200a13║　未曾墮惡道　　亦無有罪殃
T04n0199_p0200a14║　從彼有餘福　　於是最後世
T04n0199_p0200a15║　來生勢富家　　釋種大姓生
T04n0199_p0200a16║　爾時佛世尊　　來詣所生地
T04n0199_p0200a17║　我即為寂志　　并與親屬俱
T04n0199_p0200a18║　我本所立願　　輒如意具足
T04n0199_p0200a19║　已得無所著　　清涼且滅度
T04n0199_p0200a20║　捨勢為沙門　　[颱-台+犮]提受佛教
T04n0199_p0200a21║　於阿耨達池　　自說本所作
T04n0199_p0200a22║　　羅槃[颱-台+犮]提品第二十八(十四偈)
T04n0199_p0200a23║　拘樓秦佛時　　昔有起塔者
T04n0199_p0200a24║　我時在彼住　　其寺甚高大
T04n0199_p0200a25║　興造此塔寺　　我口呵譴之
T04n0199_p0200a26║　是塔甚太大　　何日當成就
T04n0199_p0200a27║　可稍作功德　　如是自立辦
T04n0199_p0200a28║　既不多勞煩　　塔寺亦速訖
T04n0199_p0200a29║　用口說窶言　　坐犯語罪報
T04n0199_p0200b01║　命盡壽終後　　便墮地獄中
T04n0199_p0200b02║　從地獄得出　　短小身玄醜
T04n0199_p0200b03║　【CL058n0725_p0491b01】世世所生處　　為眾所輕邈
T04n0199_p0200b04║　迦葉佛世時　　為烏鳥赤嘴
T04n0199_p0200b05║　波羅奈中道　　翱翔叢樹間
T04n0199_p0200b06║　瞻見世光曜　　比丘所圍繞
T04n0199_p0200b07║　即順佛為禮　　口出悲音聲
T04n0199_p0200b08║　佛世尊所遊　　波羅奈國時
T04n0199_p0200b09║　每隨行出入　　常繞向悲鳴
T04n0199_p0200b10║　緣是所作德　　來還得人身
T04n0199_p0200b11║　逮見等正覺　　無上之導師
T04n0199_p0200b12║　得出為寂志　　於釋師子所
T04n0199_p0200b13║　已為無所著　　清涼而滅度
T04n0199_p0200b14║　羅漢得自在　　六通大神足
T04n0199_p0200b15║　名曰為持法　　正真有辯才
T04n0199_p0200b16║　一切眾聚會　　聽聞我音聲
T04n0199_p0200b17║　諸天及人民　　一切皆歡喜
T04n0199_p0200b18║　我作罪少耳　　作福亦不多
T04n0199_p0200b19║　皆獲其果實　　所為二罪福
T04n0199_p0200b20║　羅槃[颱-台+犮]提尊　　在於比丘僧
T04n0199_p0200b21║　於阿耨達池　　自說本所作
T04n0199_p0200b22║　　摩頭和律致品第二十九(二十一偈)
T04n0199_p0200b23║　昔於惟耶離　　身為大獼猴
