T04n0192_p0001a01║【□】
T04n0192_p0001a02║【■】　　No. 192
T04n0192_p0006a24║　觸事不留情　　所居無暫安
T04n0192_p0006a25║　王聞子不悅　　勸令重出遊
T04n0192_p0006a26║　即敕諸群臣　　莊嚴復勝前
T04n0192_p0006a27║　天復化病人　　守命在路傍
T04n0192_p0006a28║　身瘦而腹大　　呼吸長喘息
T04n0192_p0006a29║　手腳攣枯燥　　悲泣而呻吟
T04n0192_p0006b01║　太子問御者　　此復何等人
T04n0192_p0006b02║　對曰是病者　　四大俱錯亂
T04n0192_p0006b03║　羸劣無所堪　　轉側恃仰人
T04n0192_p0006b04║　太子聞所說　　即生哀愍心
T04n0192_p0006b05║　問唯此人病　　餘亦當復爾
T04n0192_p0006b06║　對曰此世間　　一切俱亦然
T04n0192_p0006b07║　有身必有患　　愚癡樂朝歡
T04n0192_p0006b08║　太子聞其說　　即生大恐怖
T04n0192_p0006b09║　身心悉戰動　　譬如揚波月
T04n0192_p0006b10║　【CL108n1344_p0259a01】處斯大苦器　　云何能自安
T04n0192_p0006b11║　嗚呼世間人　　愚惑癡闇障
T04n0192_p0006b12║　病賊至無期　　而生喜樂心
T04n0192_p0006b13║　於是迴車還　　愁憂念病苦
T04n0192_p0006b14║　如人被打害　　捲身待杖至
T04n0192_p0006b15║　靜息於閑宮　　專求反世樂
T04n0192_p0006b16║　王復聞子還　　敕問何因緣
T04n0192_p0006b17║　對曰見病人　　王怖猶失身
T04n0192_p0006b18║　深責治路者　　心結口不言
T04n0192_p0006b19║　復增伎女眾　　音樂倍勝前
T04n0192_p0006b20║　以此悅視聽　　樂俗不厭家
T04n0192_p0006b21║　晝夜進聲色　　其心未始歡
T04n0192_p0006b22║　王自出遊歷　　更求勝妙園
T04n0192_p0006b23║　簡擇諸婇女　　美艷極恣顏
T04n0192_p0006b24║　諂黠能奉事　　容媚能惑人
T04n0192_p0006b25║　增修王御道　　防制諸不淨
T04n0192_p0006b26║　并敕善御者　　瞻察擇路行
T04n0192_p0006b27║　時彼淨居天　　復化為死人
T04n0192_p0006b28║　四人共持輿　　現於菩薩前
T04n0192_p0006b29║　餘人悉不覺　　菩薩御者見
T04n0192_p0006c01║　問此何等輿　　幡花雜莊嚴
T04n0192_p0006c02║　從者悉憂慼　　散髮號哭隨
T04n0192_p0006c03║　天神教御者　　【CL108n1344_p0259b01】對曰為死人
T04n0192_p0006c04║　諸根壞命斷　　心散念識離
T04n0192_p0006c05║　神逝形乾燥　　挺直如枯木
T04n0192_p0006c06║　親戚諸朋友　　恩愛素纏綿
T04n0192_p0006c07║　今悉不喜見　　遠棄空[土*(蒙-卄)]間
T04n0192_p0006c08║　太子聞死聲　　悲痛心交結
T04n0192_p0006c09║　問唯此人死　　天下亦俱然
T04n0192_p0006c10║　對曰普皆爾　　夫始必有終
T04n0192_p0006c11║　長幼及中年　　有身莫不壞
T04n0192_p0006c12║　太子心驚怛　　身垂車軾前
T04n0192_p0006c13║　息殆絕而嘆　　世人一何誤
T04n0192_p0006c14║　公見身磨滅　　猶尚放逸生
T04n0192_p0006c15║　心非枯木石　　曾不慮無常
T04n0192_p0006c16║　即敕迴車還　　非復遊戲時
T04n0192_p0006c17║　命絕死無期　　如何縱心遊
T04n0192_p0006c18║　御者奉王敕　　畏怖不敢旋
T04n0192_p0006c19║　正御疾驅馳　　徑往至彼園
T04n0192_p0006c20║　林流滿清淨　　嘉木悉敷榮
T04n0192_p0006c21║　靈禽雜奇獸　　飛走欣和鳴
T04n0192_p0006c22║　光耀悅耳目　　猶天難陀園
T04n0192_p0006c23║　　佛所行讚離欲品第四
T04n0192_p0006c24║　太子入園林　　眾女來奉迎
T04n0192_p0006c25║　並生希遇想　　【CL108n1344_p0260a01】競媚進幽誠
T04n0192_p0006c26║　各盡伎姿態　　供侍隨所宜
T04n0192_p0006c27║　或有執手足　　或遍摩其身
T04n0192_p0006c28║　或復對言笑　　或現憂慼容
T04n0192_p0006c29║　規以悅太子　　令生愛樂心
T04n0192_p0007a01║　眾女見太子　　光顏狀天身
T04n0192_p0007a02║　不假諸飾好　　素體踰莊嚴
T04n0192_p0007a03║　一切皆瞻仰　　謂月天子來
T04n0192_p0007a04║　種種設方便　　不動菩薩心
T04n0192_p0007a05║　更互相顧視　　抱愧寂無言
T04n0192_p0007a06║　有婆羅門子　　名曰優陀夷
T04n0192_p0007a07║　謂諸婇女言　　汝等悉端正
T04n0192_p0007a08║　聰明多技術　　色力亦不常
T04n0192_p0007a09║　兼解諸世間　　隱祕隨欲方
T04n0192_p0007a10║　容色世希有　　狀如王女形
T04n0192_p0007a11║　天見捨妃后　　神仙為之傾
T04n0192_p0007a12║　如何人王子　　不能感其情
T04n0192_p0007a13║　今此王太子　　持心雖堅固
T04n0192_p0007a14║　清淨德純備　　不勝女人力
T04n0192_p0007a15║　古昔孫陀利　　能壞大仙人
T04n0192_p0007a16║　令習於愛欲　　以足蹈其頂
T04n0192_p0007a17║　長苦行瞿曇　　亦為天后壞
T04n0192_p0007a18║　勝渠仙人子　　習欲隨沿流
T04n0192_p0007a19║　【CL108n1344_p0260b01】毘尸婆梵仙　　修道十千歲
T04n0192_p0007a20║　深著於天后　　一日頓破壞
T04n0192_p0007a21║　如彼諸美女　　力勝諸梵行
T04n0192_p0007a22║　況汝等技術　　不能感王子
T04n0192_p0007a23║　當更勤方便　　勿令絕王嗣
T04n0192_p0007a24║　女人性雖賤　　尊榮隨勝天
T04n0192_p0007a25║　何不盡其術　　令彼生染心
T04n0192_p0007a26║　爾時婇女眾　　慶聞優陀說
T04n0192_p0007a27║　增其踊悅心　　如鞭策良馬
T04n0192_p0007a28║　往到太子前　　各進種種術
T04n0192_p0007a29║　歌舞或言笑　　揚眉露白齒
T04n0192_p0007b01║　美目相眄睞　　輕衣現素身
T04n0192_p0007b02║　妖搖而徐步　　詐親漸習近
T04n0192_p0007b03║　情欲實其心　　兼奉大王旨
T04n0192_p0007b04║　慢形媟隱陋　　忘其慚愧情
T04n0192_p0007b05║　太子心堅固　　傲然不改容
T04n0192_p0007b06║　猶如大龍象　　群象眾園遶
T04n0192_p0007b07║　不能亂其心　　處眾若閑居
T04n0192_p0007b08║　猶如天帝釋　　諸天女圍繞
T04n0192_p0007b09║　太子在園林　　圍繞亦如是
T04n0192_p0007b10║　或為整衣服　　或為洗手足
T04n0192_p0007b11║　或以香塗身　　或以華嚴飾
T04n0192_p0007b12║　或為貫瓔珞　　【CL108n1344_p0261a01】或有扶抱身
T04n0192_p0007b13║　或為安枕席　　或傾身密語
T04n0192_p0007b14║　或世俗調戲　　或說眾欲事
T04n0192_p0007b15║　或作諸欲形　　規以動其心
T04n0192_p0007b16║　菩薩心清淨　　堅固難可轉
T04n0192_p0007b17║　聞諸婇女說　　不憂亦不喜
T04n0192_p0007b18║　倍生厭思惟　　嘆此為奇怪
T04n0192_p0007b19║　始知諸女人　　欲心盛如是
T04n0192_p0007b20║　不知少壯色　　俄頃老死壞
T04n0192_p0007b21║　哀哉此大惑　　愚癡覆其心
T04n0192_p0007b22║　當思老病死　　晝夜勤勗勵
T04n0192_p0007b23║　鋒刃臨其頸　　如何猶嬉笑
T04n0192_p0007b24║　見他老病死　　不知自觀察
T04n0192_p0007b25║　是則泥木人　　當有何心慮
T04n0192_p0007b26║　如空野雙樹　　華葉俱茂盛
T04n0192_p0007b27║　一已被斬伐　　第二不知怖
T04n0192_p0007b28║　此等諸人輩　　無心亦如是
T04n0192_p0007b29║　爾時優陀夷　　來至太子所
T04n0192_p0007c01║　見宴默禪思　　心無五欲想
T04n0192_p0007c02║　即白太子言　　大王先見敕
T04n0192_p0007c03║　為子作良友　　今當奉誠言
T04n0192_p0007c04║　朋友有三種　　能除不饒益
T04n0192_p0007c05║　成人饒益事　　遭難不遺棄
T04n0192_p0007c06║　【CL108n1344_p0261b01】我既名善友　　棄捨丈夫義
T04n0192_p0007c07║　言不盡所懷　　何名為三益
T04n0192_p0007c08║　今故說真言　　以表我丹誠
T04n0192_p0007c09║　年在於盛時　　容色得充備
T04n0192_p0007c10║　不重於女人　　斯非勝人體
T04n0192_p0007c11║　正使無實心　　宜應方便納
T04n0192_p0007c12║　當生軟下心　　隨順取其意
T04n0192_p0007c13║　愛欲增憍慢　　無過於女人
T04n0192_p0007c14║　且今心雖背　　法應方便隨
T04n0192_p0007c15║　順女心為樂　　順為莊嚴具
T04n0192_p0007c16║　若人離於順　　如樹無花果
T04n0192_p0007c17║　何故應隨順　　攝受其事故
T04n0192_p0007c18║　已得難得境　　勿起輕易想
T04n0192_p0007c19║　欲為最第一　　天猶不能忘
T04n0192_p0007c20║　帝釋尚私通　　瞿曇仙人妻
T04n0192_p0007c21║　阿伽陀仙人　　長夜脩苦行
T04n0192_p0007c22║　為以求天后　　而遂願不果
T04n0192_p0007c23║　婆羅墮仙人　　及與月天子
T04n0192_p0007c24║　婆羅舍仙人　　與迦賓闍羅
T04n0192_p0007c25║　如是比眾多　　悉為女人壞
T04n0192_p0007c26║　況今自境界　　而不能娛樂
T04n0192_p0007c27║　宿世殖德本　　得此妙眾具
T04n0192_p0007c28║　世間皆樂著　　【CL108n1344_p0262a01】而心反不珍
T04n0192_p0007c29║　爾時王太子　　聞友優陀夷
T04n0192_p0008a01║　甜辭利口辯　　善說世間相
T04n0192_p0008a02║　答言優陀夷　　感汝誠心說
T04n0192_p0008a03║　我今當語汝　　且復留心聽
T04n0192_p0008a04║　不薄妙境界　　亦知世人樂
T04n0192_p0008a05║　但見無常相　　故生患累心
T04n0192_p0008a06║　若此法常存　　無老病死苦
T04n0192_p0008a07║　我亦應受樂　　終無厭離心
T04n0192_p0008a08║　若令諸女色　　至竟無衰變
T04n0192_p0008a09║　愛欲雖為過　　猶可留人情
T04n0192_p0008a10║　人有老病死　　彼應自不樂
T04n0192_p0008a11║　何況於他人　　而生染著心
T04n0192_p0008a12║　非常五欲境　　自身俱亦然
T04n0192_p0008a13║　而生愛樂心　　此則同禽獸
T04n0192_p0008a14║　汝所引諸仙　　習著五欲者
T04n0192_p0008a15║　彼即可厭患　　習欲故磨滅
T04n0192_p0008a16║　又稱彼勝士　　樂著五欲境
T04n0192_p0008a17║　亦復同磨滅　　當知彼非勝
T04n0192_p0008a18║　若言假方便　　隨順習近者
T04n0192_p0008a19║　習則真染著　　何名為方便
T04n0192_p0008a20║　虛誑偽隨順　　是事我不為
T04n0192_p0008a21║　真實隨順者　　是則為非法
T04n0192_p0008a22║　【CL108n1344_p0262b01】此心難裁抑　　隨事即生著
T04n0192_p0008a23║　著則不見過　　如何方便隨
T04n0192_p0008a24║　處順而心乖　　此理我不見
T04n0192_p0008a25║　如是老病死　　大苦之積聚
T04n0192_p0008a26║　令我墜其中　　此非知識說
T04n0192_p0008a27║　嗚呼優陀夷　　真為大肝膽
T04n0192_p0008a28║　生老病死患　　此苦甚可畏
T04n0192_p0008a29║　眼見悉朽壞　　而猶樂追逐
T04n0192_p0008b01║　今我至儜劣　　其心亦狹小
T04n0192_p0008b02║　思惟老病死　　卒至不預期
T04n0192_p0008b03║　晝夜忘睡眠　　何由習五欲
T04n0192_p0008b04║　老病死熾然　　決定至無疑
T04n0192_p0008b05║　猶不知憂慼　　真為木石心
T04n0192_p0008b06║　太子為優陀　　種種巧方便
T04n0192_p0008b07║　說欲為深患　　不覺至日暮
T04n0192_p0008b08║　時諸婇女眾　　伎樂莊嚴具
T04n0192_p0008b09║　一切悉無用　　慚愧還入城
T04n0192_p0008b10║　太子見園林　　莊嚴悉休廢
T04n0192_p0008b11║　伎女盡還歸　　其處盡虛寂
T04n0192_p0008b12║　倍增非常想　　俛仰還本宮
T04n0192_p0008b13║　父王聞太子　　心絕於五欲
T04n0192_p0008b14║　極生大憂苦　　如利刺貫心
T04n0192_p0008b15║　即召諸群臣　　【CL108n1344_p0263a01】問欲設何方
T04n0192_p0008b16║　咸言非五欲　　所能留其心
T04n0192_p0008b17║　　佛所行讚出城品第五
T04n0192_p0008b18║　王復增種種　　勝妙五欲具
T04n0192_p0008b19║　晝夜以娛樂　　冀悅太子心
T04n0192_p0008b20║　太子深厭離　　了無愛樂情
T04n0192_p0008b21║　但思生死苦　　如被箭師子
T04n0192_p0008b22║　王使諸大臣　　貴族名子弟
T04n0192_p0008b23║　年少勝姿顏　　聰慧執禮儀
T04n0192_p0008b24║　晝夜同遊止　　以取太子心
T04n0192_p0008b25║　如是未幾時　　啟王復出遊
T04n0192_p0008b26║　服乘駿足馬　　眾寶具莊嚴
T04n0192_p0008b27║　與諸貴族子　　圍遶俱出城
T04n0192_p0008b28║　譬如四種華　　日照悉開敷
T04n0192_p0008b29║　太子耀神景　　羽從悉蒙光
T04n0192_p0008c01║　出城遊園林　　修路廣且平
T04n0192_p0008c02║　樹木花果茂　　心樂遂忘歸
T04n0192_p0008c03║　路傍見耕人　　墾壤殺諸虫
T04n0192_p0008c04║　其心生悲惻　　痛踰刺貫心
T04n0192_p0008c05║　又見彼農夫　　勤苦形枯悴
T04n0192_p0008c06║　蓬髮而流汗　　塵土坌其身
T04n0192_p0008c07║　耕牛亦疲困　　吐舌而急喘
T04n0192_p0008c08║　太子性慈悲　　【CL108n1344_p0263b01】極生憐愍心
T04n0192_p0008c09║　慨然興長歎　　降身委地坐
T04n0192_p0008c10║　觀察此眾苦　　思惟生滅法
T04n0192_p0008c11║　嗚呼諸世間　　愚癡莫能覺
T04n0192_p0008c12║　安慰諸人眾　　各令隨處坐
T04n0192_p0008c13║　自蔭閻浮樹　　端坐正思惟
T04n0192_p0008c14║　觀察諸生死　　起滅無常變
T04n0192_p0008c15║　心定安不動　　五欲廓雲消
T04n0192_p0008c16║　有覺亦有觀　　入初無漏禪
T04n0192_p0008c17║　離欲生喜樂　　正受三摩提
T04n0192_p0008c18║　世間甚辛苦　　老病死所壞
T04n0192_p0008c19║　終身受大苦　　而不自覺知
T04n0192_p0008c20║　厭他老病死　　此則為大患
T04n0192_p0008c21║　我今求勝法　　不應同世間
T04n0192_p0008c22║　自嬰老病死　　而反惡他人
T04n0192_p0008c23║　如是真實觀　　少壯色力壽
T04n0192_p0008c24║　新新不暫停　　終歸磨滅法
T04n0192_p0008c25║　不喜亦不憂　　不疑亦不亂
T04n0192_p0008c26║　不眠不著欲　　不壞不嫌彼
T04n0192_p0008c27║　寂靜離諸蓋　　慧光轉增明
T04n0192_p0008c28║　爾時淨居天　　化為比丘形
T04n0192_p0008c29║　來詣太子所　　太子敬起迎
T04n0192_p0009a01║　問言汝何人　　答言是沙門
T04n0192_p0009a02║　【CL108n1344_p0264a01】畏厭老病死　　出家求解脫
T04n0192_p0009a03║　眾生老病死　　變壞無暫停
T04n0192_p0009a04║　故我求常樂　　無滅亦無生
T04n0192_p0009a05║　怨親平等心　　不務於財色
T04n0192_p0009a06║　所安唯山林　　空寂無所營
T04n0192_p0009a07║　塵想既已息　　蕭條倚空閑
T04n0192_p0009a08║　精麤無所擇　　乞求以支身
T04n0192_p0009a09║　即於太子前　　輕舉騰虛逝
T04n0192_p0009a10║　太子心歡喜　　惟念過去佛
T04n0192_p0009a11║　建立此威儀　　遺像見於今
T04n0192_p0009a12║　端坐正思惟　　即得正法念
T04n0192_p0009a13║　當作何方便　　遂心長出家
T04n0192_p0009a14║　歛情抑諸根　　徐起還入城
T04n0192_p0009a15║　眷屬悉隨從　　謂止不遠逝
T04n0192_p0009a16║　內密興愍念　　方欲超世表
T04n0192_p0009a17║　形雖隨路歸　　心實留山林
T04n0192_p0009a18║　猶如繫狂象　　常念遊曠野
T04n0192_p0009a19║　太子時入城　　士女挾路迎
T04n0192_p0009a20║　老者願為子　　少願為夫妻
T04n0192_p0009a21║　或願為兄弟　　諸親內眷屬
T04n0192_p0009a22║　若當從所願　　諸集悕望斷
T04n0192_p0009a23║　太子心歡喜　　忽聞斷集聲
T04n0192_p0009a24║　若當從所願　　【CL108n1344_p0264b01】斯願要當成
T04n0192_p0009a25║　深思斷集樂　　增長涅槃心
T04n0192_p0009a26║　身如金山峰　　傭臂如象手
T04n0192_p0009a27║　其音若春雷　　紺眼譬牛王
T04n0192_p0009a28║　無盡法為心　　面如滿月光
T04n0192_p0009a29║　師子王遊步　　徐入於本宮
T04n0192_p0009b01║　猶如帝釋子　　心敬形亦恭
T04n0192_p0009b02║　往詣父王所　　稽首問和安
T04n0192_p0009b03║　并啟生死畏　　哀請求出家
T04n0192_p0009b04║　一切諸世間　　合會要別離
T04n0192_p0009b05║　是故願出家　　欲求真解脫
T04n0192_p0009b06║　父王聞出家　　心即大戰懼
T04n0192_p0009b07║　猶如大狂象　　動搖小樹枝
T04n0192_p0009b08║　前執太子手　　流淚而告言
T04n0192_p0009b09║　且止此所說　　未是依法時
T04n0192_p0009b10║　少壯心動搖　　行法多生過
T04n0192_p0009b11║　奇特五欲境　　心尚未厭離
T04n0192_p0009b12║　出家修苦行　　未能決定心
T04n0192_p0009b13║　空閑曠野中　　其心未寂滅
T04n0192_p0009b14║　汝心雖樂法　　未若我是時
T04n0192_p0009b15║　汝應領國事　　令我先出家
T04n0192_p0009b16║　棄父絕宗嗣　　此則為非法
T04n0192_p0009b17║　當息出家心　　受習世間法
T04n0192_p0009b18║　【CL108n1344_p0265a01】安樂善名聞　　然後可出家
T04n0192_p0009b19║　太子恭遜辭　　復啟於父王
T04n0192_p0009b20║　惟為保四事　　當息出家心
T04n0192_p0009b21║　保子命常存　　無病不衰老
T04n0192_p0009b22║　眾具不損減　　奉命停出家
T04n0192_p0009b23║　父王告太子　　汝勿說此言
T04n0192_p0009b24║　如此四事者　　誰能保令無
T04n0192_p0009b25║　汝求此四願　　正為人所笑
T04n0192_p0009b26║　且停出家心　　服習於五欲
T04n0192_p0009b27║　太子復啟王　　四願不可保
T04n0192_p0009b28║　應聽子出家　　願不為留難
T04n0192_p0009b29║　子在被燒舍　　如何不聽出
T04n0192_p0009c01║　分析為常理　　孰能不聽求
T04n0192_p0009c02║　脫當自磨滅　　不如以法離
T04n0192_p0009c03║　若不以法離　　死至孰能持
T04n0192_p0009c04║　父王知子心　　決定不可轉
T04n0192_p0009c05║　但當盡力留　　何須復多言
T04n0192_p0009c06║　更增諸婇女　　上妙五欲樂
T04n0192_p0009c07║　晝夜苦防衛　　要不令出家
T04n0192_p0009c08║　國中諸群臣　　來詣太子所
T04n0192_p0009c09║　廣引諸禮律　　勸令順王命
T04n0192_p0009c10║　太子見父王　　悲感泣流淚
T04n0192_p0009c11║　且還本宮中　　【CL108n1344_p0265b01】端坐默思惟
T04n0192_p0009c12║　宮中諸婇女　　親近圍遶侍
T04n0192_p0009c13║　伺候瞻顏色　　矚目不暫瞬
T04n0192_p0009c14║　猶若秋林鹿　　端視彼獵師
T04n0192_p0009c15║　太子正容貌　　猶若真金山
T04n0192_p0009c16║　伎女共瞻察　　聽教候音顏
T04n0192_p0009c17║　敬畏察其心　　猶彼林中鹿
T04n0192_p0009c18║　漸已至日暮
T04n0192_p0009c19║　太子處幽夜　　光明甚輝耀
T04n0192_p0009c20║　如日照須彌　　坐於七寶座
T04n0192_p0009c21║　薰以妙栴檀　　婇女眾圍遶
T04n0192_p0009c22║　奏犍撻婆音　　如毘沙門子
T04n0192_p0009c23║　眾妙天樂聲　　太子心所念
T04n0192_p0009c24║　第一遠離樂　　雖作眾妙音
T04n0192_p0009c25║　亦不在其懷　　時淨居天子
T04n0192_p0009c26║　知太子時至　　決定應出家
T04n0192_p0009c27║　忽然化來下　　厭諸伎女眾
T04n0192_p0009c28║　悉皆令睡眠　　容儀不歛攝
T04n0192_p0009c29║　委縱露醜形　　惛睡互低仰
T04n0192_p0010a01║　樂器亂縱橫　　傍倚或反側
T04n0192_p0010a02║　或復似投深　　纓絡如曳鎖
T04n0192_p0010a03║　衣裳絞縛身　　抱琴而偃地
T04n0192_p0010a04║　猶若受苦人　　黃綠衣流散
T04n0192_p0010a05║　如摧迦尼華　　【CL108n1344_p0266a01】縱體倚壁眠
T04n0192_p0010a06║　狀若懸角弓　　或手攀窗牖
T04n0192_p0010a07║　如似絞死尸　　頻呻長欠呿
T04n0192_p0010a08║　魘呼涕流涎　　蓬頭露醜形
T04n0192_p0010a09║　見若顛狂人　　華鬘垂覆面
T04n0192_p0010a10║　或以面掩地　　或舉身戰掉
T04n0192_p0010a11║　猶若獨搖鳥　　委身更相枕
T04n0192_p0010a12║　手足互相加　　或顰蹙皺眉
T04n0192_p0010a13║　或合眼開口　　種種身散亂
T04n0192_p0010a14║　狼籍猶橫屍　　時太子端坐
T04n0192_p0010a15║　觀察諸婇女　　先皆極端嚴
T04n0192_p0010a16║　言笑心諂黠　　妖豔巧姿媚
T04n0192_p0010a17║　而今悉醜穢　　女人性如是
T04n0192_p0010a18║　云何可親近　　沐浴假緣飾
T04n0192_p0010a19║　誑惑男子心　　我今已覺了
T04n0192_p0010a20║　決定出無疑
T04n0192_p0010a21║　爾時淨居天　　來下為開門
T04n0192_p0010a22║　太子時徐起　　出諸婇女間
T04n0192_p0010a23║　踟躕於內閣　　而告車匿言
T04n0192_p0010a24║　吾今心渴仰　　欲飲甘露泉
T04n0192_p0010a25║　被馬速牽來　　欲至不死鄉
T04n0192_p0010a26║　自知心決定　　堅固誓莊嚴
T04n0192_p0010a27║　婇女本端正　　今悉見醜形
T04n0192_p0010a28║　門戶先關閉　　【CL108n1344_p0266b01】今已悉自開
T04n0192_p0010a29║　觀此諸瑞相　　第一義之筌
T04n0192_p0010b01║　車匿內思惟　　應奉太子教
T04n0192_p0010b02║　脫令父王知　　復應深罪責
T04n0192_p0010b03║　諸天加神力　　不覺牽馬來
T04n0192_p0010b04║　平乘駿良馬　　眾寶鏤乘具
T04n0192_p0010b05║　高翠長髦尾　　局背短毛耳
T04n0192_p0010b06║　鹿腹鵝王頸　　額廣圓瓠鼻
T04n0192_p0010b07║　龍咽臗臆方　　具足驎驥相
T04n0192_p0010b08║　太子撫馬頸　　摩身而告言
T04n0192_p0010b09║　父王常乘汝　　臨敵輒勝怨
T04n0192_p0010b10║　吾今欲相依　　遠涉甘露津
T04n0192_p0010b11║　戰鬥多眾旅　　榮樂多伴遊
T04n0192_p0010b12║　商人求珍寶　　樂從者亦眾
T04n0192_p0010b13║　遭苦良友難　　求法必寡朋
T04n0192_p0010b14║　堪此二友者　　終獲於吉安
T04n0192_p0010b15║　吾今欲出遊　　為度苦眾生
T04n0192_p0010b16║　汝今欲自利　　兼濟諸群萌
T04n0192_p0010b17║　宜當竭其力　　長驅勿疲惓
T04n0192_p0010b18║　勸已徐跨馬　　理轡倏晨征
T04n0192_p0010b19║　人狀日殿流　　馬如白雲浮
T04n0192_p0010b20║　束身不奮迅　　屏氣不噴鳴
T04n0192_p0010b21║　四神來捧足　　潛密寂無聲
T04n0192_p0010b22║　【CL108n1344_p0267a01】重門固關鑰　　天神令自開
T04n0192_p0010b23║　敬重無過父　　愛深莫踰子
T04n0192_p0010b24║　內外諸眷屬　　恩愛亦纏綿
T04n0192_p0010b25║　遣情無遺念　　飄然超出城
T04n0192_p0010b26║　清淨蓮花目　　從淤泥中生
T04n0192_p0010b27║　顧瞻父王宮　　而說告離篇
T04n0192_p0010b28║　不度生老死　　永無遊此緣
T04n0192_p0010b29║　一切諸天眾　　虛空龍鬼神
T04n0192_p0010c01║　隨喜稱善哉　　唯此真諦言
T04n0192_p0010c02║　諸天龍神眾　　慶得難得心
T04n0192_p0010c03║　各以自力光　　引導助其明
T04n0192_p0010c04║　人馬心俱銳　　奔逝若流星
T04n0192_p0010c05║　東方猶未曉　　已進三由旬
T04n0192_p0010c06║佛所行讚卷第一【○】【○】【○】【○】【○】【CL108n1344_p0267b01】
