T04n0213_p0777a01║【■】　　No. 213
T04n0213_p0782a26║　何要出要者　　何壽壽中上
T04n0213_p0782a27║　信者真人長　　念法所安住
T04n0213_p0782a28║　實者意得上　　智壽壽中賢
T04n0213_p0782a29║　信財乃得道　　自致法滅度
T04n0213_p0782b01║　善聞從慧得　　得脫一切縛
T04n0213_p0782b02║　【CL110n1432_p0409a01】信之與戒法　　慧意則能行
T04n0213_p0782b03║　健夫度恚怒　　從是得脫淵
T04n0213_p0782b04║　信使戒成就　　亦獲壽及慧
T04n0213_p0782b05║　在在則能行　　處處見供養
T04n0213_p0782b06║　施共與鬥集　　此業智不處
T04n0213_p0782b07║　施時非鬥時　　速施何疑慮
T04n0213_p0782b08║　此方出世利　　慧信為智母
T04n0213_p0782b09║　是財出世寶　　家產則非常
T04n0213_p0782b10║　欲見諸真者　　樂聽聞法教
T04n0213_p0782b11║　能捨慳垢心　　此乃為上信
T04n0213_p0782b12║　信能渡有河　　其福難侵奪
T04n0213_p0782b13║　能禁止竊盜　　閑靜沙門樂
T04n0213_p0782b14║　沙門恒來至　　智者所見樂
T04n0213_p0782b15║　及餘篤信者　　聞則生歡喜
T04n0213_p0782b16║　若人懷懊惱　　貪他人衣食
T04n0213_p0782b17║　彼人晝夜寐　　不獲三摩地
T04n0213_p0782b18║　若人能斷貪　　如截多羅樹
T04n0213_p0782b19║　彼人則晝夜　　及獲三摩地
T04n0213_p0782b20║　無信不修行　　好剝正言說
T04n0213_p0782b21║　如掘取清泉　　掘泉揚其泥
T04n0213_p0782b22║　智者習信行　　樂仰清淨流
T04n0213_p0782b23║　如善取泉水　　思冷不擾濁
T04n0213_p0782b24║　信智不染他　　【CL110n1432_p0409b01】惟智與賢仁
T04n0213_p0782b25║　非好則遠之　　可好則近學
T04n0213_p0782b26║　樂信與不樂　　寂默自應思
T04n0213_p0782b27║　遠離無信者　　信仁應行之
T04n0213_p0782b28║　無常及欲貪　　放逸與愛樂
T04n0213_p0782b29║　戒善行語言　　業信為第十
T04n0213_p0782c01║　　法集要頌經沙門品第十一
T04n0213_p0782c02║　斷漏降伏他　　離欲名梵行
T04n0213_p0782c03║　不犯牟尼戒　　無一願不滿
T04n0213_p0782c04║　行力若緩慢　　作善與不善
T04n0213_p0782c05║　梵行不清淨　　不獲於大果
T04n0213_p0782c06║　所有緩慢業　　劣意盡除之
T04n0213_p0782c07║　修習清淨行　　獲果盡無餘
T04n0213_p0782c08║　譬如執利劍　　執緩則傷手
T04n0213_p0782c09║　沙門不禁制　　地獄縛牽引
T04n0213_p0782c10║　又如執利劍　　執緊不傷手
T04n0213_p0782c11║　沙門禁制戒　　漸近涅槃路
T04n0213_p0782c12║　難曉則難了　　沙門少智慧
T04n0213_p0782c13║　諸想多擾亂　　愚者致苦惱
T04n0213_p0782c14║　沙門為何行　　如意不自禁
T04n0213_p0782c15║　步步數黏著　　但隨思想走
T04n0213_p0782c16║　學難捨罪難　　居在家亦難
T04n0213_p0782c17║　【CL110n1432_p0410a01】會止同利難　　艱難不過是
T04n0213_p0782c18║　袈裟在肩披　　為惡不捐棄
T04n0213_p0782c19║　常念行惡者　　斯則墮惡道
T04n0213_p0782c20║　畏罪懷驚懼　　假名為沙門
T04n0213_p0782c21║　身披僧伽胝　　如刳娑羅皮
T04n0213_p0782c22║　所謂長老者　　不必以耆年
T04n0213_p0782c23║　形熟鬢髮白　　愚惷不知罪
T04n0213_p0782c24║　能知罪福者　　身淨修梵行
T04n0213_p0782c25║　明遠純清潔　　是名為長老
T04n0213_p0782c26║　所謂沙門者　　不必剃鬚髮
T04n0213_p0782c27║　妄語多貪愛　　有欲如凡夫
T04n0213_p0782c28║　世稱名沙門　　汝亦言沙門
T04n0213_p0782c29║　形服似沙門　　譬如鶴伺魚
T04n0213_p0783a01║　如離實不離　　袈裟除不除
T04n0213_p0783a02║　持缽實不持　　非俗非沙門
T04n0213_p0783a03║　所言沙門者　　消除窣兔羅
T04n0213_p0783a04║　守護微細愆　　是名真梵行
T04n0213_p0783a05║　所言沙門者　　息心滅意想
T04n0213_p0783a06║　穢垢盡消除　　故說為出家
T04n0213_p0783a07║【○】法集要頌經卷第一【CL110n1432_p0410b01】
