T16n0671_p0514c01║【□】
T16n0671_p0514c02║【■】　　No. 671 [Nos. 670, 672]
T16n0671_p0514c03║【CL036n0172_p0231a01】【CL036n0172_p0231b01】【CL036n0172_p0232a01】【CL036n0172_p0232b01】入楞伽經卷第一
T16n0671_p0514c04║【□】
T16n0671_p0514c05║　　　　元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　請佛品第一
T16n0671_p0514c07║歸命大智海毘盧遮那佛。如是我聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時流布。百千妙音一時俱發。重巖屈曲處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩具足無量自在三昧神通之力奮迅遊
T16n0671_p0514c18║化。五法自性二種無我究竟通【CL036n0172_p0233a01】達。大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨所應見而為普現。
T16n0671_p0514c23║爾時婆伽婆。於大海龍王宮說法。滿七日
T16n0671_p0514c24║已度至南岸。時有無量那由他釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動金山。熙怡微笑而作是言。過去
T16n0671_p0514c28║諸佛應正遍知。於彼摩羅耶山頂上楞伽城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海已。與諸那由他無量【CL036n0172_p0233b01】釋梵天王諸龍王
T16n0671_p0515a06║等圍遶恭敬。爾時如來觀察眾生阿梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║羅婆那夜叉王。與諸眷屬乘花宮殿至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛三匝。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器皆是大青因陀
T16n0671_p0515a14║羅寶而用造作。大毘琉璃瑪瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎如來一切功德。而說偈言。
T16n0671_p0515a17║　心具於法藏　　離無我見垢
T16n0671_p0518c13║者即分別相。未來現在分別亦爾。楞伽王。我
T16n0671_p0518c14║說真如法體是如實者亦是分別。如分別
T16n0671_p0518c15║色為實際。為證實智樂修行無相智慧。是
T16n0671_p0518c16║故莫分別如來為智身智體。心中莫分別。
T16n0671_p0518c17║意中莫取我人命等。云何不分別。意識中
T16n0671_p0518c18║取種種境界。如色形相如是莫取。莫分別
T16n0671_p0518c19║可分別。
T16n0671_p0518c20║復次楞伽王。譬如壁上畫種種相。一切眾生
T16n0671_p0518c21║亦復如是。楞伽王。一切眾生猶如草木無業
T16n0671_p0518c22║無行。楞伽王。一切法非法無聞無說。楞伽
T16n0671_p0518c23║王。一切世間法皆如幻。而諸外道凡夫不知。
T16n0671_p0518c24║楞伽王。若能如是見如實見者名為正見。
T16n0671_p0518c25║若異見者名為邪見。若分別者名為取二。
T16n0671_p0518c26║楞伽王。譬如鏡中像自見像。譬如水中影
T16n0671_p0518c27║自【CL036n0172_p0243a01】見影。如月燈光在屋室中影自見影。如
T16n0671_p0518c28║空中響聲自出聲取以為聲。若如是取法
T16n0671_p0518c29║與非法。皆是虛妄妄想分別。是故不知法及
T16n0671_p0519a01║非法。增長虛妄不得寂滅。寂滅者名為一
T16n0671_p0519a02║心。一心者名為如來藏。入自內身智慧境
T16n0671_p0519a03║界。得無生法忍三昧。
T16n0671_p0519a04║　　入楞伽經問答品第二
T16n0671_p0519a05║爾時聖者大慧菩薩與諸一切大慧菩薩。俱
T16n0671_p0519a06║遊一切諸佛國土。承佛神力從坐而起更
T16n0671_p0519a07║整衣服。合掌恭敬以偈讚佛。
T16n0671_p0519a08║　佛慧大悲觀　　世間離生滅
T16n0671_p0519a09║　猶如虛空花　　有無不可得
T16n0671_p0519a10║　佛慧大悲觀　　一切法如幻
T16n0671_p0519a11║　遠離心意識　　有無不可得
T16n0671_p0519a12║　佛慧大悲觀　　世間猶如夢
T16n0671_p0519a13║　遠離於斷常　　有無不可得
T16n0671_p0519a14║　佛慧大悲觀　　煩惱障智障
T16n0671_p0519a15║　二無我清淨　　【CL036n0172_p0243b01】有無不可得
T16n0671_p0519a16║　佛不入不滅　　涅槃亦不住
T16n0671_p0519a17║　離覺所覺法　　有無二俱離
T16n0671_p0519a18║　若如是觀佛　　寂靜離生滅
T16n0671_p0519a19║　彼人今後世　　離垢無染取
T16n0671_p0519a20║爾時大慧菩薩摩訶薩。如法偈讚佛已。自
T16n0671_p0519a21║說姓名。
T16n0671_p0519a22║　我名為大慧　　願通達大乘
T16n0671_p0519a23║　今以百八問　　仰諮無上尊
T16n0671_p0519a24║　最勝世間解　　聞彼大慧問
T16n0671_p0519a25║　觀察諸眾生　　告諸佛子言
T16n0671_p0519a26║　汝等諸佛子　　及大慧諮問
T16n0671_p0519a27║　我當為汝說　　自覺之境界
T16n0671_p0519a28║爾時聖者大慧菩薩摩訶薩。聞佛聽問頂禮
T16n0671_p0519a29║佛足。合掌恭敬以偈問曰。
T16n0671_p0519b01║　云何淨諸覺　　何因而有覺
T16n0671_p0519b02║　何因見迷惑　　何因有迷惑
T16n0671_p0519b03║　何因有國土　　化相諸外道
T16n0671_p0519b04║　云何名佛子　　寂靜及次第
T16n0671_p0519b05║　解脫何所至　　誰縛何因脫
T16n0671_p0519b06║　禪者觀何法　　何因有三乘
T16n0671_p0519b07║　【CL036n0172_p0244a01】何因緣生法　　何因作所作
T16n0671_p0519b08║　何因俱異說　　何因無而現
T16n0671_p0519b09║　何因無色定　　及與滅盡定
T16n0671_p0519b10║　何因想滅定　　何因從定覺
T16n0671_p0519b11║　云何因果生　　何因身去住
T16n0671_p0519b12║　何因觀所見　　何因生諸地
T16n0671_p0519b13║　破三有者誰　　何身至何所
T16n0671_p0519b14║　云何處而住　　云何諸佛子
T16n0671_p0519b15║　何因得神通　　及自在三昧
T16n0671_p0519b16║　何因得定心　　最勝為我說
T16n0671_p0519b17║　何因為藏識　　何因意及識
T16n0671_p0519b18║　何因見諸法　　何因斷所見
T16n0671_p0519b19║　云何性非性　　云何心無法
T16n0671_p0519b20║　何因說法相　　云何名無我
T16n0671_p0519b21║　何因無眾生　　何因有世諦
T16n0671_p0519b22║　何因不見常　　何因不見斷
T16n0671_p0519b23║　云何佛外道　　二相不相違
T16n0671_p0519b24║　何因當來世　　種種諸異部
T16n0671_p0519b25║　云何名為空　　何因念不住
T16n0671_p0519b26║　何因有胎藏　　何因世不動
T16n0671_p0519b27║　云何如幻夢　　說如揵闥婆
T16n0671_p0519b28║　陽炎水中月　　世尊為我說
T16n0671_p0519b29║　云何說覺支　　【CL036n0172_p0244b01】何因菩提分
T16n0671_p0519c01║　何因國亂動　　何因作有見
T16n0671_p0519c02║　何因不生滅　　何因如空花
T16n0671_p0519c03║　何因覺世間　　何因無字說
T16n0671_p0519c04║　云何無分別　　何因如虛空
T16n0671_p0519c05║　真如有幾種　　何名心幾岸
T16n0671_p0519c06║　何因地次第　　真如無次第
T16n0671_p0519c07║　何因二無我　　何因境界淨
T16n0671_p0519c08║　幾種智幾戒　　何因眾生生
T16n0671_p0519c09║　誰作諸寶性　　金摩尼珠等
T16n0671_p0519c10║　誰生於語言　　眾生種種異
T16n0671_p0519c11║　五明處伎術　　誰能如是說
T16n0671_p0519c12║　伽陀有幾種　　云何長短句
T16n0671_p0519c13║　法復有幾種　　解義復有幾
T16n0671_p0519c14║　何因飲食種　　何因生愛欲
T16n0671_p0519c15║　云何名為王　　轉輪及小王
T16n0671_p0519c16║　何因護國土　　諸天有幾種
T16n0671_p0519c17║　何因而有地　　何因星日月
T16n0671_p0519c18║　解脫有幾種　　行者有幾種
T16n0671_p0519c19║　弟子有幾種　　阿闍梨幾種
T16n0671_p0519c20║　如來有幾種　　本生有幾種
T16n0671_p0519c21║　摩羅有幾種　　異學有幾種
T16n0671_p0519c22║　自性有幾種　　心復有幾種
T16n0671_p0519c23║　【CL036n0172_p0245a01】云何施假名　　世尊為我說
T16n0671_p0519c24║　何因有風雲　　何因有黠慧
T16n0671_p0519c25║　何因有樹林　　世尊為我說
T16n0671_p0519c26║　何因象馬鹿　　何因人捕取
T16n0671_p0519c27║　何因為矬陋　　世尊為我說
T16n0671_p0519c28║　何因為六時　　何因成闡提
T16n0671_p0519c29║　男女及不男　　為我說其生
T16n0671_p0520a01║　何因修行退　　何因修行進
T16n0671_p0520a02║　教何等人修　　令住何等法
T16n0671_p0520a03║　諸眾生去來　　何因何像類
T16n0671_p0520a04║　何因致財富　　世尊為我說
T16n0671_p0520a05║　云何為釋種　　何因有釋種
T16n0671_p0520a06║　何因甘蔗種　　何因長壽仙
T16n0671_p0520a07║　長壽仙何親　　云何彼教授
T16n0671_p0520a08║　世尊如虛空　　為我分別說
T16n0671_p0520a09║　何因佛世尊　　一切時剎現
T16n0671_p0520a10║　種種名色類　　佛子眾圍遶
T16n0671_p0520a11║　何因不食肉　　云何制斷肉
T16n0671_p0520a12║　食肉諸種類　　何因故食肉
T16n0671_p0520a13║　何因日月形　　須彌及蓮花
T16n0671_p0520a14║　師子形勝相　　國土為我說
T16n0671_p0520a15║　亂側覆世界　　如因陀羅網
T16n0671_p0520a16║　一切寶國土　　【CL036n0172_p0245b01】何因為我說
T16n0671_p0520a17║　如箜篌琵琶　　鼓種種花形
T16n0671_p0520a18║　離日月光土　　何因為我說
T16n0671_p0520a19║　何等為化佛　　何等為報佛
T16n0671_p0520a20║　何等如智佛　　何因為我說
T16n0671_p0520a21║　云何於欲界　　不成等正覺
T16n0671_p0520a22║　云何色究竟　　離欲中得道
T16n0671_p0520a23║　如來般涅槃　　何人持正法
T16n0671_p0520a24║　世尊住久如　　正法幾時住
T16n0671_p0520a25║　如來立幾法　　各見有幾種
T16n0671_p0520a26║　比尼及比丘　　世尊為我說
T16n0671_p0520a27║　何因百變易　　何因百寂靜
T16n0671_p0520a28║　聲聞辟支佛　　世尊為我說
T16n0671_p0520a29║　何因世間通　　何因出世通
T16n0671_p0520b01║　何因七地心　　世尊為我說
T16n0671_p0520b02║　僧伽有幾種　　何因為破僧
T16n0671_p0520b03║　云何醫方論　　世尊為我說
T16n0671_p0520b04║　迦葉拘留孫　　拘那含是我
T16n0671_p0520b05║　常為諸佛子　　何故如是說
T16n0671_p0520b06║　何故說人我　　何故說斷常
T16n0671_p0520b07║　何故不但說　　唯有於一心
T16n0671_p0520b08║　何因男女林　　呵梨阿摩勒
T16n0671_p0520b09║　雞羅及鐵圍　　金剛等諸山
T16n0671_p0520b10║　【CL036n0172_p0246a01】次及無量山　　種種寶莊嚴
T16n0671_p0520b11║　仙樂人充滿　　世尊為我說
T16n0671_p0520b12║　大天佛聞彼　　所說諸偈句
T16n0671_p0520b13║　大乘諸度門　　諸佛心第一
T16n0671_p0520b14║　善哉善哉問　　大慧善諦聽
T16n0671_p0520b15║　我今當次第　　如汝問而說
T16n0671_p0520b16║　生及與不生　　涅槃空剎那
T16n0671_p0520b17║　趣至無自體　　佛波羅蜜子
T16n0671_p0520b18║　聲聞辟支佛　　外道無色者
T16n0671_p0520b19║　須彌海及山　　四天下土地
T16n0671_p0520b20║　日月諸星宿　　外道天修羅
T16n0671_p0520b21║　解脫自在通　　力思惟寂定
T16n0671_p0520b22║　滅及如意足　　覺支及道品
T16n0671_p0520b23║　諸禪定無量　　五陰及去來
T16n0671_p0520b24║　四空定滅盡　　發起心而說
T16n0671_p0520b25║　心意及意識　　無我法有五
T16n0671_p0520b26║　自性相所想　　所見能見二
T16n0671_p0520b27║　云何種種乘　　金摩尼珠性
T16n0671_p0520b28║　一闡提四大　　荒亂及一佛
T16n0671_p0520b29║　智境界教得　　眾生有無有
T16n0671_p0520c01║　象馬諸禽獸　　云何如捕取
T16n0671_p0520c02║　譬如因相應　　力說法云何
T16n0671_p0520c03║　何因有因果　　【CL036n0172_p0246b01】林迷惑如實
T16n0671_p0520c04║　但心無境界　　諸地無次第
T16n0671_p0520c05║　百變及無相　　醫方工巧論
T16n0671_p0520c06║　咒術諸明處　　何故而問我
T16n0671_p0520c07║　諸山須彌地　　其形量大小
T16n0671_p0520c08║　大海日月星　　云何而問我
T16n0671_p0520c09║　上中下眾生　　身各幾微塵
T16n0671_p0520c10║　肘步至十里　　四十及二十
T16n0671_p0520c11║　兔毫窗塵幾　　羊毛[麩-夫+黃]麥塵
T16n0671_p0520c12║　一升幾[麩-夫+黃]麥　　半升幾頭數
T16n0671_p0520c13║　一斛及十斛　　百萬及一億
T16n0671_p0520c14║　頻婆羅幾塵　　芥子幾微塵
T16n0671_p0520c15║　幾芥成草子　　幾草子成豆
T16n0671_p0520c16║　幾銖成一兩　　幾兩成一分
T16n0671_p0520c17║　如是次第數　　幾分成須彌
T16n0671_p0520c18║　佛子今何故　　不如是問我
T16n0671_p0520c19║　緣覺聲聞等　　諸佛及佛子
T16n0671_p0520c20║　身幾微塵成　　何故不問此
T16n0671_p0520c21║　火炎有幾塵　　風微塵有幾
T16n0671_p0520c22║　根根幾塵數　　毛孔眉幾塵
T16n0671_p0520c23║　何因則自在　　轉輪聖帝主
T16n0671_p0520c24║　何因王守護　　解脫廣略說
T16n0671_p0520c25║　種種眾生欲　　云何而問我
T16n0671_p0520c26║　【CL036n0172_p0247a01】何因諸飲食　　何因男女林
T16n0671_p0520c27║　金剛堅固山　　為我說云何
T16n0671_p0520c28║　何因如幻夢　　野鹿渴愛譬
T16n0671_p0520c29║　何因而有雲　　何因有六時
T16n0671_p0521a01║　何因種種味　　男女非男女
T16n0671_p0521a02║　何因諸莊嚴　　佛子何因問
T16n0671_p0521a03║　云何諸妙山　　仙樂人莊嚴
T16n0671_p0521a04║　解脫至何所　　誰縛云何縛
T16n0671_p0521a05║　云何禪境界　　涅槃及外道
T16n0671_p0521a06║　云何無因作　　何因可見縛
T16n0671_p0521a07║　何因淨諸覺　　何因有諸覺
T16n0671_p0521a08║　何因轉所作　　幸願為我說
T16n0671_p0521a09║　何因斷諸想　　何因出三昧
T16n0671_p0521a10║　破三有者誰　　何因身何處
T16n0671_p0521a11║　云何無人我　　何因依世說
T16n0671_p0521a12║　何因問我相　　云何問無我
T16n0671_p0521a13║　云何為胎藏　　汝何因問我
T16n0671_p0521a14║　何因斷常見　　何因心得定
T16n0671_p0521a15║　何因言及智　　界性諸佛子
T16n0671_p0521a16║　勘解師弟子　　種種諸眾生
T16n0671_p0521a17║　云何飲食魔　　虛空聰明施
T16n0671_p0521a18║　何因有樹林　　佛子何因問
T16n0671_p0521a19║　云何種種剎　　【CL036n0172_p0247b01】何因長壽仙
T16n0671_p0521a20║　何因種種師　　汝何因問我
T16n0671_p0521a21║　何因有醜陋　　修行不欲成
T16n0671_p0521a22║　色究竟成道　　云何而問我
T16n0671_p0521a23║　何因世間通　　何因為比丘
T16n0671_p0521a24║　云何化報佛　　何因而問我
T16n0671_p0521a25║　云何如智佛　　云何為眾僧
T16n0671_p0521a26║　箜篌鼓花剎　　云何離光明
T16n0671_p0521a27║　云何為心地　　佛子而問我
T16n0671_p0521a28║　此及餘眾生　　佛子所應問
T16n0671_p0521a29║　一一相相應　　遠離諸見過
T16n0671_p0521b01║　離諸外道法　　我說汝諦聽
T16n0671_p0521b02║　此上百八見　　如諸佛所說
T16n0671_p0521b03║　我今說少分　　佛子善諦聽
T16n0671_p0521b04║生見不生見。常見無常見。相見無相見。住異
T16n0671_p0521b05║見非住異見。剎那見非剎那見。離自性見非
T16n0671_p0521b06║離自性見。空見不空見。斷見非斷見。心見非
T16n0671_p0521b07║心見。邊見非邊見。中見非中見。變見非變見。
T16n0671_p0521b08║緣見非緣見。因見非因見。煩惱見非煩惱見。
T16n0671_p0521b09║愛見非愛見。方便見非方便見。巧見非巧見。
T16n0671_p0521b10║【CL036n0172_p0248a01】淨見非淨見。相應見非相應見。譬喻見非譬
T16n0671_p0521b11║喻見。弟子見非弟子見。師見非師見。性見非
T16n0671_p0521b12║性見。乘見非乘見。寂靜見非寂靜見。願見非
T16n0671_p0521b13║願見。三輪見非三輪見。相見非相見。有無立
T16n0671_p0521b14║見非有無立見。有二見無二見。緣內身聖見
T16n0671_p0521b15║非緣內身聖見。現法樂見非現法樂見。國土
T16n0671_p0521b16║見非國土見。微塵見非微塵見。水見非水
T16n0671_p0521b17║見。弓見非弓見。四大見非四大見。數見非數
T16n0671_p0521b18║見。通見非通見。虛妄見非虛妄見。雲見非雲
T16n0671_p0521b19║見。工巧見非工巧見。明處見非明處見。風見
T16n0671_p0521b20║非風見。地見非地見。心見非心見。假名見非
T16n0671_p0521b21║假名見。自性見非自性見。陰見非陰見。眾生
T16n0671_p0521b22║見非眾生見。智見非智見。涅槃見非涅槃見。
T16n0671_p0521b23║境界見非境界見。外道見非外道見。亂見非
T16n0671_p0521b24║亂見。幻見非幻見。夢見非夢見。陽炎見非陽
T16n0671_p0521b25║炎【CL036n0172_p0248b01】見。像見非像見。輪見非輪見。揵闥婆見非
T16n0671_p0521b26║揵闥婆見。天見非天見。飲食見非飲食見。婬
T16n0671_p0521b27║欲見非婬欲見。見非見見。波羅蜜見非波
T16n0671_p0521b28║羅蜜見。戒見非戒見。日月星宿見非日月星
T16n0671_p0521b29║宿見。諦見非諦見。果見非果見。滅見非滅見。
T16n0671_p0521c01║起滅盡定見非起滅盡定見。治見非治見。相
T16n0671_p0521c02║見非相見。支見非支見。巧明見非巧明見。禪
T16n0671_p0521c03║見非禪見。迷見非迷見。現見非現見。護見
T16n0671_p0521c04║非護見。族姓見非族姓見。仙人見非仙人見。
T16n0671_p0521c05║王見非王見。捕取見非捕取見。實見非實見。
T16n0671_p0521c06║記見非記見。一闡提見非一闡提見。男女見
T16n0671_p0521c07║非男女見。味見非味見。作見非作見。身見非
T16n0671_p0521c08║身見。覺見非覺見。動見非動見。根見非根見。
T16n0671_p0521c09║有為見非有為見。因果見非因果見。色究竟
T16n0671_p0521c10║見非色究竟見。時見非時見。樹林見非樹
T16n0671_p0521c11║林【CL036n0172_p0249a01】見。種種見非種種見。說見非說見。比丘
T16n0671_p0521c12║見非比丘見。比丘尼見非比丘尼見。住持
T16n0671_p0521c13║見非住持見。字見非字見。大慧。此百八見過
T16n0671_p0521c14║去諸佛所說。汝及諸菩薩當如是學。
T16n0671_p0521c15║入楞伽經卷第一【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【CL036n0172_p0249b01】
