T24n1459_p0617b01║【□】
T24n1459_p0617b02║【■】　　No. 1459
T24n1459_p0622c03║　苾芻在路行　　【CL077n1138_p0159a01】同伴染時病
T24n1459_p0622c04║　當如父母想　　敬教可持將
T24n1459_p0622c05║　父老不能行　　恐畏午時到
T24n1459_p0622c06║　子推因致死　　此事不應為
T24n1459_p0622c07║說上人法學處。
T24n1459_p0622c08║　儉年諸苾芻　　實無勝上德
T24n1459_p0622c09║　更互虛相讚　　活命佛因遮
T24n1459_p0622c10║　不得言我得　　殊勝增上證
T24n1459_p0622c11║　除於增上慢　　斯便得邊罪
T24n1459_p0622c12║　自無上人法　　不能得諸定
T24n1459_p0622c13║　言得聖道分　　將成大涅槃
T24n1459_p0622c14║　言得增上證　　并獲於四果
T24n1459_p0622c15║　智謂苦等竟　　見謂見真諦
T24n1459_p0622c16║　說靜定四種　　樂獨靜住故
T24n1459_p0622c17║　此等事我知　　我見諸天等
T24n1459_p0622c18║　我見天龍等　　我共彼言談
T24n1459_p0622c19║　彼亦共我言　　說時犯邊罪
T24n1459_p0622c20║　我聞諸天聲　　彼來親事我
T24n1459_p0622c21║　或藥叉等類　　如此悉成邊
T24n1459_p0622c22║　若見糞掃鬼　　此但得吐羅
T24n1459_p0622c23║　為是鬼中卑　　是故非邊罪
T24n1459_p0622c24║　說得果通智　　【CL077n1138_p0159b01】膿壞無常想
T24n1459_p0622c25║　自將邊罪劍　　不樂強傷身
T24n1459_p0622c26║　說有苾芻見　　謗蘇畢舍遮
T24n1459_p0622c27║　意許是自身　　說時但惡作
T24n1459_p0622c28║　說戰勝天雨　　生男聞象聲
T24n1459_p0622c29║　審觀方告知　　異此便麤罪
T24n1459_p0623a01║　　第二部十三僧伽伐尸沙法
T24n1459_p0623a02║故泄精學處。
T24n1459_p0623a03║　若離三瘡門　　於自他身分
T24n1459_p0623a04║　故泄其不淨　　此必犯僧殘
T24n1459_p0623a05║　泄謂在身中　　精移其本處
T24n1459_p0623a06║　創樂便成犯　　不要待精流
T24n1459_p0623a07║　其精欲動時　　攝心居本處
T24n1459_p0623a08║　此時無重過　　但許得輕愆
T24n1459_p0623a09║　如其移本處　　流精尚在身
T24n1459_p0623a10║　故泄出身中　　唯招吐羅罪
T24n1459_p0623a11║　精有五種異　　謂薄稠并赤
T24n1459_p0623a12║　黃色及青色　　最後轉輪王
T24n1459_p0623a13║　青輪王長子　　餘子並皆黃
T24n1459_p0623a14║　赤色諸大臣　　稠精謂根熟
T24n1459_p0623a15║　根未成女傷　　斯等名為薄
T24n1459_p0623a16║　如前精若泄　　【CL077n1138_p0160a01】皆並得僧殘
T24n1459_p0623a17║　牆瓶等穴處　　故觸泄其精
T24n1459_p0623a18║　吐羅罪所傷　　過於大石打
T24n1459_p0623a19║　雖動而不泄　　染心量己根
T24n1459_p0623a20║　於空舞動搖　　或由捉搦泄
T24n1459_p0623a21║　逆風逆流持　　並得吐羅罪
T24n1459_p0623a22║　若順風流者　　得惡作應知
T24n1459_p0623a23║　若以染污意　　故視己生支
T24n1459_p0623a24║　染心無利益　　常當念除捨
T24n1459_p0623a25║　浴室中摩觸　　行路髀相揩
T24n1459_p0623a26║　忽然精自流　　及夢皆無罪
T24n1459_p0623a27║　如是廣宣說　　苾芻並眾教
T24n1459_p0623a28║　若是求寂等　　悉皆招惡作
T24n1459_p0623a29║　初二部罪因　　各有其輕重
T24n1459_p0623b01║　初重大眾悔　　輕便對四人
T24n1459_p0623b02║　二因重四人　　輕便一人悔
T24n1459_p0623b03║　眾教要僧伽　　餘罪一人得
T24n1459_p0623b04║　不許對犯人　　同罪而發露
T24n1459_p0623b05║　無容垢除垢　　可得令清潔
T24n1459_p0623b06║　從犯眾教罪　　若有覆藏心
T24n1459_p0623b07║　還與爾許時　　令行遍住法
T24n1459_p0623b08║　應觀心至誠　　於眾深恭敬
T24n1459_p0623b09║　當與遍住法　　異此不應為
T24n1459_p0623b10║　【CL077n1138_p0160b01】若行遍住法　　更被煩惱害
T24n1459_p0623b11║　由彼愚癡盛　　或時重作罪
T24n1459_p0623b12║　此應更與法　　令行本遍住
T24n1459_p0623b13║　如是乃至三　　依律教還與
T24n1459_p0623b14║　此成可愍處　　知由煩惱生
T24n1459_p0623b15║　如若起大慚　　或可情謙下
T24n1459_p0623b16║　雖如是調伏　　於惡不能改
T24n1459_p0623b17║　此作留韁棄　　乃至厭心生
T24n1459_p0623b18║　若生厭離心　　了知其意樂
T24n1459_p0623b19║　意喜宜應授　　僧伽應濟出
T24n1459_p0623b20║　意喜水洗濯　　令餘垢清淨
T24n1459_p0623b21║　此中應出罪　　滿二十僧伽
T24n1459_p0623b22║　唯僧伽為主　　僧伽知意樂
T24n1459_p0623b23║　僧伽與其教　　秉法者應行
T24n1459_p0623b24║　眾中為羯磨　　處眾教其益
T24n1459_p0623b25║　由僧伽教出　　故名為眾教
T24n1459_p0623b26║　發露已命終　　或於遍住位
T24n1459_p0623b27║　雖言未出罪　　當生善趣中
T24n1459_p0623b28║　由斯可哀念　　懷悲勿棄捨
T24n1459_p0623b29║　無令自業打　　惡趣苦纏身
T24n1459_p0623c01║　若遍持三藏　　極愧眾中尊
T24n1459_p0623c02║　大福德六人　　對一便除罪
T24n1459_p0623c03║　須有至誠心　　【CL077n1138_p0161a01】慇重無欺誑
T24n1459_p0623c04║　一悔不重犯　　斯名應法人
T24n1459_p0623c05║　除咽已下毛　　及為下灌法
T24n1459_p0623c06║　除病緣而作　　吐羅罪割身
T24n1459_p0623c07║觸女學處。
T24n1459_p0623c08║　從足至于首　　染心觸女人
T24n1459_p0623c09║　無衣便眾教　　有隔吐羅罪
T24n1459_p0623c10║　若故意推牽　　從象車等處
T24n1459_p0623c11║　有隔無隔觸　　受樂罪同前
T24n1459_p0623c12║　女人來觸時　　苾芻生染著
T24n1459_p0623c13║　此則如前說　　牽推隔等同
T24n1459_p0623c14║　本作行婬意　　觸著女人身
T24n1459_p0623c15║　便得吐羅罪　　是他勝因故
T24n1459_p0623c16║　此據堪行婬　　餘獲吐羅罪
T24n1459_p0623c17║　小男黃門等　　傍生皆惡作
T24n1459_p0623c18║鄙惡語學處。
T24n1459_p0623c19║　苾芻麤惡語　　全非離欲人
T24n1459_p0623c20║　對女作婬言　　此亦由僧救
T24n1459_p0623c21║　汝身極軟滑　　可愛三瘡門
T24n1459_p0623c22║　或言非是好　　或道醜形勢
T24n1459_p0623c23║　持此物與我　　【CL077n1138_p0161b01】汝夫是福人
T24n1459_p0623c24║　云何與汝合　　令我受樂味
T24n1459_p0623c25║　言時道葉婆　　便犯眾教罪
T24n1459_p0623c26║　葉婆若不說　　但得於吐羅
T24n1459_p0623c27║　若女來求時　　不道麤惡語
T24n1459_p0623c28║　同前理應識　　麤即是婬言
T24n1459_p0623c29║　此中麤惡言　　謂是交會語
T24n1459_p0624a01║　隨方無定說　　約處以論愆
T24n1459_p0624a02║　癲狂與心亂　　吃及初犯人
T24n1459_p0624a03║　及以痛惱纏　　斯皆非犯類
T24n1459_p0624a04║索供養學處。
T24n1459_p0624a05║　於自身讚歎　　方便說功德
T24n1459_p0624a06║　婬言對女前　　眾教刀便割
T24n1459_p0624a07║　殊勝者謂最　　姊妹愛念言
T24n1459_p0624a08║　供養謂供奉　　解時便得罪
T24n1459_p0624a09║　所言尸羅具　　與戒蘊相應
T24n1459_p0624a10║　應知善法者　　定蘊相應故
T24n1459_p0624a11║　與慧蘊相應　　說名為淨行
T24n1459_p0624a12║　兩兩相交會　　可是行婬欲
T24n1459_p0624a13║　苾芻染污心　　假令道一句
T24n1459_p0624a14║　女人若解語　　此亦犯僧殘
T24n1459_p0624a15║　若有女人說　　【CL077n1138_p0162a01】非理婬欲言
T24n1459_p0624a16║　云汝清淨人　　我今興供養
T24n1459_p0624a17║　汝如斯具戒　　常有於善法
T24n1459_p0624a18║　殊勝應供者　　濁劫實難逢
T24n1459_p0624a19║　彼若如是說　　苾芻順答言
T24n1459_p0624a20║　內有染污心　　便成眾教罪
T24n1459_p0624a21║　女人供養者　　得無量果報
T24n1459_p0624a22║　不言婬欲事　　此得吐羅罪
T24n1459_p0624a23║　如是婬欲法　　苾芻說如前
T24n1459_p0624a24║　不道我如前　　亦得吐羅罪
T24n1459_p0624a25║　女人如是說　　除於婬欲字
T24n1459_p0624a26║　不言汝如斯　　吐羅亦如是
T24n1459_p0624a27║　或語無知者　　或除婬惡作
T24n1459_p0624a28║　若不說我言　　女說時同此
T24n1459_p0624a29║　一切染污言　　苾芻皆得罪
T24n1459_p0624b01║　此中染污者　　謂是染著心
T24n1459_p0624b02║　此據堪行欲　　翻此得吐羅
T24n1459_p0624b03║　丈夫扇侘等　　傍生唯惡作
T24n1459_p0624b04║媒嫁學處。
T24n1459_p0624b05║　自作若使人　　令女男和合
T24n1459_p0624b06║　持彼僧殘劍　　斬傷於自身
T24n1459_p0624b07║　水授財娉等　　略有七種婦
T24n1459_p0624b08║　【CL077n1138_p0162b01】私通有十數　　此相今當說
T24n1459_p0624b09║　七婦謂水授　　財娉王旗得
T24n1459_p0624b10║　自樂衣食住　　共活及須臾
T24n1459_p0624b11║　以水授彼故　　隨事立其名
T24n1459_p0624b12║　若以財取婦　　是謂為財得
T24n1459_p0624b13║　大賊強打取　　說此作王旗
T24n1459_p0624b14║　自許作他妻　　是名自樂住
T24n1459_p0624b15║　為衣食故來　　是名衣食住
T24n1459_p0624b16║　二人財共有　　同為活命緣
T24n1459_p0624b17║　作如是結契　　是名為共活
T24n1459_p0624b18║　暫時非久居　　名曰須臾婦
T24n1459_p0624b19║　七婦若分離　　事有七種別
T24n1459_p0624b20║　初離久生諍　　折草為三種
T24n1459_p0624b21║　或復擲三瓦　　言汝非我妻
T24n1459_p0624b22║　准法而遣出　　或高聲唱令
T24n1459_p0624b23║　如是初三婦　　分離令偶合
T24n1459_p0624b24║　一二三如次　　突色訖里多
T24n1459_p0624b25║　四五六如次　　一二三吐羅
T24n1459_p0624b26║　和彼第七時　　便得僧殘罪
T24n1459_p0624b27║　此中私通者　　夫死或他行
T24n1459_p0624b28║　此若母護時　　說名為母護
T24n1459_p0624b29║　如是父王父　　王母餘親護
T24n1459_p0624c01║　此中所說親　　【CL077n1138_p0163a01】謂是父母族
T24n1459_p0624c02║　父及夫並亡　　此名兄弟護
T24n1459_p0624c03║　若有姊妹者　　姊妹護應知
T24n1459_p0624c04║　婆羅門剎利　　是名為種護
T24n1459_p0624c05║　婆雌俱雌也　　斯則為宗護
T24n1459_p0624c06║　王法護應知　　有禁具法住
T24n1459_p0624c07║　如斯十種護　　差別謂私通
T24n1459_p0624c08║　前所說私通　　及末後四婦
T24n1459_p0624c09║　於斯若偶合　　必定得僧殘
T24n1459_p0624c10║　此男何不婚　　此女何不嫁
T24n1459_p0624c11║　苾芻如是語　　即便招惡作
T24n1459_p0624c12║造小房學處。
T24n1459_p0624c13║　自為作小房　　秉法觀無過
T24n1459_p0624c14║　量等便無犯　　異此得僧殘
T24n1459_p0624c15║　於此小房處　　堪作四威儀
T24n1459_p0624c16║　行住坐臥時　　受用令安樂
T24n1459_p0624c17║　長唯許十二　　謂善逝張手
T24n1459_p0624c18║　廣唯七張手　　是房量應知
T24n1459_p0624c19║　准佛一張手　　當中人三倍
T24n1459_p0624c20║　合有一肘半　　是正量非餘
T24n1459_p0624c21║　據彼處中人　　計長十八肘
T24n1459_p0624c22║　廣謂十肘半　　房量如是說
T24n1459_p0624c23║　不淨有蛇蝎　　【CL077n1138_p0163b01】大小蜂蟻等
T24n1459_p0624c24║　有諍謂近道　　好樹天王宅
T24n1459_p0624c25║　近河崖井等　　是謂無進趣
T24n1459_p0624c26║　如斯過若除　　合理房應作
T24n1459_p0624c27║　無指授為作　　無諍有勢分
T24n1459_p0624c28║　苾芻不淨處　　得罪謂吐羅
T24n1459_p0624c29║　一切過咸有　　定得於眾教
T24n1459_p0625a01║　眾過患悉除　　此舍皆無咎
T24n1459_p0625a02║　最初者或狂　　心亂病苦逼
T24n1459_p0625a03║　設造房無犯　　此是大開緣
T24n1459_p0625a04║造大寺學處。
T24n1459_p0625a05║　有主毘訶羅　　本無其量數
T24n1459_p0625a06║　此中言大者　　謂量及珍財
T24n1459_p0625a07║無根謗學處并假根事。
T24n1459_p0625a08║　說無根他勝　　欲壞彼淨行
T24n1459_p0625a09║　及陳像似事　　此二今當說
T24n1459_p0625a10║　時有蓮花色　　淨信苾芻尼
T24n1459_p0625a11║　因事往池邊　　來禮實力子
T24n1459_p0625a12║　去此處不遠　　【CL077n1138_p0164a01】友地二相隨
T24n1459_p0625a13║　取水往池邊　　見兩鹿交會
T24n1459_p0625a14║　既見是事已　　友地更相告
T24n1459_p0625a15║　苾芻苾芻尼　　汝見行婬不
T24n1459_p0625a16║　告言我已見　　共說宿怨嫌
T24n1459_p0625a17║　像似事相謀　　欲壞實力子
T24n1459_p0625a18║　如是等緣起　　隨說有差別
T24n1459_p0625a19║　諸智者應知　　斯成謗他罪
T24n1459_p0625a20║破僧學處。
T24n1459_p0625a21║　屏諫及眾諫　　乃至第三遮
T24n1459_p0625a22║　欲破一味僧　　便得眾教罪
T24n1459_p0625a23║　遮時不作白　　說名為別諫
T24n1459_p0625a24║　告言汝具壽　　莫作不和合
T24n1459_p0625a25║　別諫勸不止　　應秉羯磨諫
T24n1459_p0625a26║　謂用白四法　　并諸助伴人
T24n1459_p0625a27║　和合謂一心　　建立二種破
T24n1459_p0625a28║　隨順破壞法　　十四種應知
T24n1459_p0625a29║　法說為非法　　非法說為法
T24n1459_p0625b01║　調伏說言非　　如是等應識
T24n1459_p0625b02║　評論非言諍　　犯諍及事諍
T24n1459_p0625b03║　此中四種諍　　覺慧者當知
T24n1459_p0625b04║　謂種種言說　　不和眾異心
T24n1459_p0625b05║　緣此鬥諍生　　【CL077n1138_p0164b01】說作評論諍
T24n1459_p0625b06║　若人因忿惱　　非法言相說
T24n1459_p0625b07║　由斯鬥諍生　　故是非言諍
T24n1459_p0625b08║　有身及語心　　此三各一種
T24n1459_p0625b09║　或二二三種　　略言其六緣
T24n1459_p0625b10║　苾芻與女人　　不知同室宿
T24n1459_p0625b11║　未具至三夜　　此是身相應
T24n1459_p0625b12║　為女五六句　　與彼說法時
T24n1459_p0625b13║　非故心句增　　應知由語罪
T24n1459_p0625b14║　褒殺陀時問　　有過而覆藏
T24n1459_p0625b15║　此名為意罪　　應知得惡作
T24n1459_p0625b16║　有身及有心　　故意害生命
T24n1459_p0625b17║　不與取酒等　　此罪由二得
T24n1459_p0625b18║　五六句說已　　復故心增句
T24n1459_p0625b19║　此名心語二　　妄語亦同然
T24n1459_p0625b20║　故心興殺害　　并言打彼身
T24n1459_p0625b21║　說名身語心　　造罪由三種
T24n1459_p0625b22║　云何善心中　　苾芻犯其罪
T24n1459_p0625b23║　謂於佛殿上　　除草不令生
T24n1459_p0625b24║　又如作好心　　為供養佛故
T24n1459_p0625b25║　結鬘便得罪　　布列許無愆
T24n1459_p0625b26║　不故違聖言　　及僧伽制令
T24n1459_p0625b27║　此說是無記　　由其無惡心
T24n1459_p0625b28║　【CL077n1138_p0165a01】故心違越者　　斯皆是不善
T24n1459_p0625b29║　翻此善應知　　謂是傍乘義
T24n1459_p0625c01║　如是無量種　　造作於罪過
T24n1459_p0625c02║　鬥諍緣斯起　　謂犯諍應知
T24n1459_p0625c03║　如斯白等事　　說非是善等
T24n1459_p0625c04║　鬥諍生諠嬈　　是事諍應知
T24n1459_p0625c05║　欲作破僧伽　　無知招惡作
T24n1459_p0625c06║　別諫若不捨　　斯成惡作愆
T24n1459_p0625c07║　白不捨吐羅　　及說初羯磨
T24n1459_p0625c08║　如是說第二　　最後獲僧教
T24n1459_p0625c09║隨助破僧學處。
T24n1459_p0625c10║　於此隨轉人　　罪惡苾芻眾
T24n1459_p0625c11║　別諫等差別　　如是悉同前
T24n1459_p0625c12║污家學處。
T24n1459_p0625c13║　若有污家者　　說污二種殊
T24n1459_p0625c14║　一名為雜居　　第二謂受用
T24n1459_p0625c15║　雜居與女人　　作戲掉舉等
T24n1459_p0625c16║　受用謂同食　　及採花果類
T24n1459_p0625c17║　謂眼耳意識　　見等三應知
T24n1459_p0625c18║　別諫等差殊　　如前惡作等
T24n1459_p0625c19║【CL077n1138_p0165b01】惡性違諫學處。
T24n1459_p0625c20║　如是惡語人　　獲得眾教罪
T24n1459_p0625c21║　善言不肯順　　名惡語應知
T24n1459_p0625c22║　遍學他勝等　　說名為學處
T24n1459_p0625c23║　應受教誨言　　順於清淨法
T24n1459_p0625c24║　已說同法等　　隨順大師教
T24n1459_p0625c25║　別諫等不捨　　輕重等同前
T24n1459_p0625c26║　如斯十三事　　教因僧處得
T24n1459_p0625c27║　九初便得罪　　四由三諫生
T24n1459_p0625c28║　　二不定法
T24n1459_p0625c29║　略於眾教罪　　已說少相應
T24n1459_p0626a01║　不定我當陳　　大師言二法
T24n1459_p0626a02║　苾芻鄔陀夷　　與笈多親密
T24n1459_p0626a03║　由斯事不定　　廣制於僧伽
T24n1459_p0626a04║　一苾芻一女　　共坐於屏處
T24n1459_p0626a05║　為婬事或無　　名二不定法
T24n1459_p0626a06║　靜謂無餘人　　隱密事非一
T24n1459_p0626a07║　牆柵夜簾障　　榛叢為第五
T24n1459_p0626a08║　行住及坐臥　　苾芻依實言
T24n1459_p0626a09║　如淨信者陳　　准事應治過
T24n1459_p0626a10║　若於行住等　　【CL077n1138_p0166a01】若不依實言
T24n1459_p0626a11║　應與求罪性　　白等如前作
T24n1459_p0626a12║　若得治罰法　　不出家近圓
T24n1459_p0626a13║　不共他經行　　及與依止等
T24n1459_p0626a14║　不應一席坐　　至死行治罰
T24n1459_p0626a15║　於罪不決斷　　二不定名生【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【○】【CL077n1138_p0166b01】
T24n1459_p0626a16║【CL077n1138_p0167a01】【○】【○】【○】　　第三部捨墮法
T24n1459_p0626a17║畜長衣不分別學處。
T24n1459_p0626a18║　苾芻十日外　　畜衣不分別
T24n1459_p0626a19║　泥薩祇塵土　　坌污罪人身
T24n1459_p0626a20║　衣已縫刺染　　是名衣已成
T24n1459_p0626a21║　所言畜持衣　　謂攝為己有
T24n1459_p0626a22║　支伐羅成已　　未出羯恥那
T24n1459_p0626a23║　如是等應知　　此中為四句
T24n1459_p0626a24║　毛麻與落麻　　羯播死并絹
T24n1459_p0626a25║　高詀婆及紵　　是謂七種衣
T24n1459_p0626a26║　何謂分別財　　最小之量度
T24n1459_p0626a27║　縱橫充一肘　　罪成泥薩祇
T24n1459_p0626a28║　應捨而不捨　　於罪不說悔
T24n1459_p0626a29║　復不為間隔　　墮罪不能除
T24n1459_p0626b01║　三中若作一　　或二非清淨
T24n1459_p0626b02║　三事俱作已　　方名無過人
T24n1459_p0626b03║　於此罪未說　　或於缽袋等
T24n1459_p0626b04║　於後若得者　　皆同泥薩祇
T24n1459_p0626b05║　由有財可捨　　【CL077n1138_p0167b01】復為墮罪傷
T24n1459_p0626b06║　墮落惡趣故　　名波逸底迦
T24n1459_p0626b07║離三衣宿學處。
T24n1459_p0626b08║　常共三衣俱　　無緣不別宿
T24n1459_p0626b09║　除眾為作法　　異斯便得罪
T24n1459_p0626b10║　一二眾多舍　　村外坑塹遶
T24n1459_p0626b11║　牆柵遍皆圍　　有一多勢分
T24n1459_p0626b12║　勢分謂敝園　　及天廟處等
T24n1459_p0626b13║　或差別或一　　名別一勢分
T24n1459_p0626b14║　一行相連故　　應知名一舍
T24n1459_p0626b15║　野人下賊等　　如一類同村
T24n1459_p0626b16║　二舍兩行別　　如梵志野人
T24n1459_p0626b17║　置立於多門　　是謂眾多舍
T24n1459_p0626b18║　此中勢分者　　外周寬一尋
T24n1459_p0626b19║　或雞飛墮處　　齊其舂處等
T24n1459_p0626b20║　宅鋪店樓場　　及於外道屋
T24n1459_p0626b21║　船樹車園所　　是一多勢分
T24n1459_p0626b22║　兄弟不分別　　或復唯一人
T24n1459_p0626b23║　由是一宅故　　說為一勢分
T24n1459_p0626b24║　如前說勢分　　有多勢分生
T24n1459_p0626b25║　由彼別別門　　應知門有共
T24n1459_p0626b26║　如是多宅處　　庫等許同然
T24n1459_p0626b27║　諸勢分應知　　【CL077n1138_p0168a01】皆一異差別
T24n1459_p0626b28║　外道若見別　　一異勢分殊
T24n1459_p0626b29║　此勢分不同　　謂安皮服等
T24n1459_p0626c01║　於樂人等宅　　諸事悉同前
T24n1459_p0626c02║　外安竿鼓等　　及以破竹處
T24n1459_p0626c03║　若樹枝相交　　斯為一勢分
T24n1459_p0626c04║　影及雨渧處　　於外有一尋
T24n1459_p0626c05║　人衣同勢分　　於此著三衣
T24n1459_p0626c06║　苾芻隨處眠　　斯皆無有罪
T24n1459_p0626c07║　於天祠等處　　大門同是一
T24n1459_p0626c08║　離衣此處宿　　不被罪中傷
T24n1459_p0626c09║　道行時勢分　　齊四十九尋
T24n1459_p0626c10║　坐住臥離衣　　無過一尋內
T24n1459_p0626c11║月望衣學處。
T24n1459_p0626c12║　雖得支伐羅　　於餘有希望
T24n1459_p0626c13║　得齊於一月　　不分別無犯
T24n1459_p0626c14║　八半至正半　　一月是衣時
T24n1459_p0626c15║　於後謂非時　　於親等希望
T24n1459_p0626c16║　深摩舍那處　　若有死人衣
T24n1459_p0626c17║　送殯往還衣　　他棄糞掃服
T24n1459_p0626c18║　糞掃蘭若處　　棄路蟻蟲穿
T24n1459_p0626c19║　及以破碎衣　　【CL077n1138_p0168b01】復有五種別
T24n1459_p0626c20║　火燒或水浸　　并乳母棄衣
T24n1459_p0626c21║　鼠嚙及牛嚼　　應知又五種
T24n1459_p0626c22║　因言衣已竟　　隨事釋三衣
T24n1459_p0626c23║　次第辯應知　　廣陳其作相
T24n1459_p0626c24║　新物及曾用　　是謂二種衣
T24n1459_p0626c25║　苾芻欲作時　　此法今當說
T24n1459_p0626c26║　若新僧伽胝　　兩重應截作
T24n1459_p0626c27║　尼師但亦爾　　餘衣並隨意
T24n1459_p0626c28║　經四月服用　　若作僧伽胝
T24n1459_p0626c29║　此衣應四重　　餘衣兩重作
T24n1459_p0627a01║　若更增重疊　　欲摘令相離
T24n1459_p0627a02║　摘離者得持　　十日當分別
T24n1459_p0627a03║　大衣條不等　　九條等九階
T24n1459_p0627a04║　後二十五條　　此各別當說
T24n1459_p0627a05║　三品兩長半　　三品半三長
T24n1459_p0627a06║　末後三品衣　　曼荼羅四半
T24n1459_p0627a07║　此中三品者　　是大衣壇隔
T24n1459_p0627a08║　此衣量應說　　上衣三五肘
T24n1459_p0627a09║　下者四肘半　　二內名為中
T24n1459_p0627a10║　七條及五條　　量數皆相似
T24n1459_p0627a11║　又復說五條　　橫四五豎二
T24n1459_p0627a12║　貧人難得利　　愍念故開聽
T24n1459_p0627a13║　【CL077n1138_p0169a01】此據應量人　　說斯等肘量
T24n1459_p0627a14║　極長極短者　　衣量可隨身
T24n1459_p0627a15║　上中下三衣　　葉量應須識
T24n1459_p0627a16║　狹兩指寬四　　二內者名中
T24n1459_p0627a17║　減如斯肘量　　守持不應法
T24n1459_p0627a18║　凡是帶毛衣　　不著入村內
T24n1459_p0627a19║　亦不往眾內　　食禮窣睹波
T24n1459_p0627a20║　作施主物想　　如是應分別
T24n1459_p0627a21║　不截支伐羅　　不著入村內
T24n1459_p0627a22║　若違招惡作　　有難事隨聽
T24n1459_p0627a23║　惡罵無信人　　好鬥難共住
T24n1459_p0627a24║　被擯將行者　　委寄不應為
T24n1459_p0627a25║　若委寄苾芻　　假令居海外
T24n1459_p0627a26║　亦得作親友　　應分別長衣
T24n1459_p0627a27║　自國及他方　　知委寄者死
T24n1459_p0627a28║　於餘苾芻處　　應為委寄人
T24n1459_p0627a29║　若分別衣時　　不近委寄者
T24n1459_p0627b01║　不對求寂等　　亦非親委人
T24n1459_p0627b02║　若人請持物　　寄與彼苾芻
T24n1459_p0627b03║　若知彼身亡　　此衣當與眾
T24n1459_p0627b04║　於諸衣緣邊　　應可為墨點
T24n1459_p0627b05║　令衣無雜亂　　易識不勞心
T24n1459_p0627b06║　苾芻若命過　　【CL077n1138_p0169b01】可將其六物
T24n1459_p0627b07║　應賞看病者　　餘外任僧分
T24n1459_p0627b08║　三衣當割截　　尼師但亦然
T24n1459_p0627b09║　十三資具衣　　略舉其名目
T24n1459_p0627b10║　三衣并坐具　　泥婆珊二種
T24n1459_p0627b11║　僧腳崎有兩　　拭面身巾二
T24n1459_p0627b12║　及以剃髮衣　　并遮瘡疥服
T24n1459_p0627b13║　十三藥資具　　此並牒名持
T24n1459_p0627b14║　自餘諸長衣　　各各應分別
T24n1459_p0627b15║　隨所應而作　　苾芻須者持
T24n1459_p0627b16║　內無僧腳崎　　不披於上服
T24n1459_p0627b17║　愛護應受用　　餘物亦皆然
T24n1459_p0627b18║　合染者應染　　應縫者可縫
T24n1459_p0627b19║　應持者可持　　作法應分別
T24n1459_p0627b20║　苾芻得新衣　　應為三壞色
T24n1459_p0627b21║　青赤石樹皮　　冀除貪染意
T24n1459_p0627b22║　紫礦紅藍鬱金香　　朱砂大青及紅茜
T24n1459_p0627b23║　黃丹蘇方八大色　　苾芻不應將染衣
T24n1459_p0627b24║　疊被高[袖-由+聶]婆　　毛緂并氈褥
T24n1459_p0627b25║　及以輕薄物　　此不截應持
T24n1459_p0627b26║　除其有毛者　　彼皆帖葉持
T24n1459_p0627b27║　【CL077n1138_p0170a01】無令少欲人　　縫刺勞辛苦
T24n1459_p0627b28║　若五條覆身　　得營眾作務
T24n1459_p0627b29║　七條於淨處　　作業許無遮
T24n1459_p0627c01║　僧伽胝處眾　　食及禮制底
T24n1459_p0627c02║　并入城隍等　　此處並應披
T24n1459_p0627c03║　疊被高[袖-由+聶]婆　　褥及駝毛帔
T24n1459_p0627c04║　諸重疊衣服　　勿濾於蟲水
T24n1459_p0627c05║　臥他氈席等　　襯無用七條
T24n1459_p0627c06║　可疊作四重　　夜中應警睡
T24n1459_p0627c07║　離衣宿餘處　　他衣不割截
T24n1459_p0627c08║　假令非染服　　權守亦開聽
T24n1459_p0627c09║　無病著一衣　　不許餐飲食
T24n1459_p0627c10║　無衣亦不浴　　有難在隨聽
T24n1459_p0627c11║　詳心遣一人　　借得緂帔等
T24n1459_p0627c12║　均平應受用　　非唯借得人
T24n1459_p0627c13║　自己白色被　　晝臥染遮外
T24n1459_p0627c14║　受用僧祇物　　內外並須遮
T24n1459_p0627c15║　披緂毛向外　　遊行不應著
T24n1459_p0627c16║　若怖於蚤虱　　坐臥在隨開
T24n1459_p0627c17║　阿利耶[仁-二+爾]緂　　唯僧伽聽畜
T24n1459_p0627c18║　由其出此國　　即以國為名
T24n1459_p0627c19║　僧伽有隨教　　合用高[袖-由+聶]婆
T24n1459_p0627c20║　自餘諸雜緂　　【CL077n1138_p0170b01】別人皆得畜
T24n1459_p0627c21║　為牢於下服　　佛許繫腰絛
T24n1459_p0627c22║　謂遍圓及方　　三種絛應識
T24n1459_p0627c23║　已臥具若新　　他物隨好惡
T24n1459_p0627c24║　當須以衣襯　　不許赤身眠
T24n1459_p0627c25║　苾芻有衣服　　不應雇人浣
T24n1459_p0627c26║　若自使好人　　盆內徐徐濯
T24n1459_p0627c27║　不惜打傷衣　　復令染色脫
T24n1459_p0627c28║　速破便廢事　　為此大師遮
T24n1459_p0627c29║　若有具尸羅　　好受用衣服
T24n1459_p0628a01║　令其施不斷　　增長福恒流
T24n1459_p0628a02║　寬纔一肘半　　長中有三肘
T24n1459_p0628a03║　是三衣袋量　　更增便不合
T24n1459_p0628a04║　苾芻得他衣　　舊打成光澤
T24n1459_p0628a05║　水灑令虧色　　方合出家儀
T24n1459_p0628a06║　孫陀利得衣　　好為難陀打
T24n1459_p0628a07║　由斯大師制　　恐生憍逸心
