T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　No. 957
T19n0957_p0325c22║　翹大指加持　　五處如先說
T19n0957_p0325c23║　誦此心密言
T19n0957_p0325c24║【◇】
T19n0957_p0325c25║唵　特[口*勒](二合)　迦
T19n0957_p0325c26║　由作此加持　　入一切穢處
T19n0957_p0325c27║　魔障不得便　　次明念誦時
T19n0957_p0325c28║　瑜伽教王中　　如來所稱讚
T19n0957_p0325c29║　無有時方處　　當知不令間
T19n0957_p0326a01║　四時或三時　　二時乃至一
T19n0957_p0326a02║　無間一切時　　三謂晨午昏
T19n0957_p0326a03║　加夜半成四　　二時謂晨暮
T19n0957_p0326a04║　一時隨得暇　　從初乃至終
T19n0957_p0326a05║　皆依此儀軌　　或無壇淨室
T19n0957_p0326a06║　隨處作念誦　　先當觀[口*覽]字
T19n0957_p0326a07║　淨身及淨處　　安字於頂上
T19n0957_p0326a08║　發智火焚燒　　身處無灰燼
T19n0957_p0326a09║　清淨如虛空　　纔住此三昧
T19n0957_p0326a10║　百劫積重罪　　一念頓蕩除
T19n0957_p0326a11║　夫人三摩地　　不計身心相
T19n0957_p0326a12║　及分別色等　　但諦觀一境
T19n0957_p0326a13║　由是法加持　　淨二界空空
T19n0957_p0326a14║　即於虛空中　　觀婀字成殿
T19n0957_p0326a15║　如忉利天宮　　又於寶殿內
T19n0957_p0326a16║　如前初觀念　　婀字成心月
T19n0957_p0326a17║　次第不復殊　　是佛不空體
T19n0957_p0326a18║　所疑不淨者　　皆觀覽字焚
T19n0957_p0326a19║　由此法界心　　密言威力故
T19n0957_p0326a20║　所淨如法界　　當知[口*覽]字義
T19n0957_p0326a21║　所謂一切法　　本淨無垢染
T19n0957_p0326a22║　諸法清淨故　　淨染不可得
T19n0957_p0326a23║　阿字菩提心　　種智之本源
T19n0957_p0326a24║　是一切字母　　十方三世佛
T19n0957_p0326a25║　所說一切法　　無非此字體
T19n0957_p0326a26║　纔念即同稱　　一切如來法
T19n0957_p0326a27║　於眼觀此字　　即能成天眼
T19n0957_p0326a28║　餘四悉具足　　諸根例可知
T19n0957_p0326a29║　乃至於鐵石　　安布諦觀念
T19n0957_p0326b01║　能動及成金　　此性成密言
T19n0957_p0326b02║　三世佛法教　　皆廣明此字
T19n0957_p0326b03║　其義說難窮　　粗陳其大略
T19n0957_p0326b04║　所謂餘諸字　　皆瞻於梵字
T19n0957_p0326b05║　非是隨方文　　念誦既終畢
T19n0957_p0326b06║　迴於其福聚　　普令諸有情
T19n0957_p0326b07║　如我無有異　　復敬禮三寶
T19n0957_p0326b08║　悔喜勸請向　　出外轉大乘
T19n0957_p0326b09║　乃至一四句　　印塔修眾善
T19n0957_p0326b10║　以此積福業　　加持資糧故
T19n0957_p0326b11║　悉地速現前　　又演略儀軌
T19n0957_p0326b12║　如先誦婀字　　用發菩提心
T19n0957_p0326b13║　左趺押右股　　右足安左股
T19n0957_p0326b14║　是如來結跏　　即結智拳印
T19n0957_p0326b15║　身勝及灌頂　　拍掌已又陳
T19n0957_p0326b16║　金剛合掌儀　　誦唵字供養
T19n0957_p0326b17║　又部母加持　　住智拳念誦
T19n0957_p0326b18║　終畢如前儀　　又說略儀軌
T19n0957_p0326b19║　先用一切佛　　部心印密言
T19n0957_p0326b20║　印五處或四　　其印以八指
T19n0957_p0326b21║　右押左相叉　　交合於掌內
T19n0957_p0326b22║　並豎二大指　　著右頭指側
T19n0957_p0326b23║　誦一切佛心
T19n0957_p0326b24║【◇】
T19n0957_p0326b25║唵　爾　曩　仍(入聲)(而孕反)
T19n0957_p0326b26║　適以印此明　　加持自身時
T19n0957_p0326b27║　便同諸佛身　　即部母加持
T19n0957_p0326b28║　作智拳念誦　　坐如前全跏
T19n0957_p0326b29║　或作輪王坐　　交腳或垂一
T19n0957_p0326c01║　乃至獨膝豎　　輪王三種坐
T19n0957_p0326c02║　或作普賢跏　　左掌承右腿
T19n0957_p0326c03║　右趺鎮左髀　　普賢跏乃成
T19n0957_p0326c04║　是等坐隨意　　即金剛合掌
T19n0957_p0326c05║　誦唵字供養　　數限畢復陳
T19n0957_p0326c06║　智拳誦一字　　晝用部心印
T19n0957_p0326c07║　夜以佛眼印　　印五處作護
T19n0957_p0326c08║　復次又開演　　極略念誦儀
T19n0957_p0326c09║　為修瑜伽者　　不好樂多法
T19n0957_p0326c10║　或眾世務迫　　用廣法恐闕
T19n0957_p0326c11║　先結智拳印　　即勝身加持
T19n0957_p0326c12║　次陳供養儀　　即便作念誦
T19n0957_p0326c13║　亦無所闕少　　若更極驅迫
T19n0957_p0326c14║　恐間闕時分　　但作智拳印
T19n0957_p0326c15║　誦本尊密言　　七遍或三遍
T19n0957_p0326c16║　即任行住坐　　隨意作念誦
T19n0957_p0326c17║　若執珠記數　　一百八未滿
T19n0957_p0326c18║　中間不應語　　若要語當觀
T19n0957_p0326c19║　[口*覽]字於舌上　　縱語不為間
T19n0957_p0326c20║　或唯結身勝　　大三摩耶印
T19n0957_p0326c21║　便念誦亦得　　支分皆不闕
T19n0957_p0326c22║　何故此二印　　獨用成具法
T19n0957_p0326c23║　以纔結智拳　　能攝諸如來
T19n0957_p0326c24║　入住處隨順　　勝身三麼耶
T19n0957_p0326c25║　適結此印時　　一切印已成
T19n0957_p0326c26║　十方三世佛　　所說之密印
T19n0957_p0326c27║　盡在此印中　　又一切如來
T19n0957_p0326c28║　同一聚密合　　成此一法身
T19n0957_p0326c29║　更無有二相　　諸佛皆隨喜
T19n0957_p0327a01║　菩薩咸敬奉　　天龍人非人
T19n0957_p0327a02║　攝伏而歸命　　由如是義故
T19n0957_p0327a03║　不待諸印助　　一成一切印
T19n0957_p0327a04║　若如常念誦　　當依廣儀軌
T19n0957_p0327a05║　不應執此義　　而生懈怠心
T19n0957_p0327a06║　我於諸瑜伽　　大祕密經中
T19n0957_p0327a07║　搜括至綱要　　略集金輪王
T19n0957_p0327a08║　速成佛理趣　　瑜伽儀軌竟
T19n0957_p0327a09║一字頂輪王瑜伽念誦儀軌一卷
T19n0957_p0327a10║　　　長寬三季五月十三日
T19n0957_p0327a11║　　　於勸修寺西明院書了　　範乘
T19n0957_p0327a12║　　　　　　　　　一交了
